pair_id,type,perturbations,cpv_varied,value_noise,CAE_NAME_1,WIN_NAME_1,VALUE_EURO_1,CPV_1,COUNTRY_1,CAE_NAME_2,WIN_NAME_2,VALUE_EURO_2,CPV_2,COUNTRY_2,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,value_ratio,cpv_match,country_match,label
dup_1091,synthetic_duplicate,"word_drop,word_order",0,1.1328,SprÃ¡va a ÃºdrÅ¾ba silnic JihoÄeskÃ©ho kraje,SWIETELSKY stavebnÃ­ s.r.o.,535282.5,44113620,CZ,jihoä va a ãºdrå¾ba silnic sprã eskã ho kraje,stavebnã s r o,606378.4712665456,44113620,CZ,0.7333333333333334,0.36363636363636365,0.7193193193193194,0.5853658536585367,0.0,0.7307081807081808,0.8827531407603454,1,1,1
dup_1676,synthetic_duplicate,"name_truncation,encoding",0,0.9414,"AS ""Latvijas valsts meÅ¾i""","SIA ""Dizaina vide""",281150.9,71322000,LV,as latvijas valsts meå¾i,sia dizaina vide,264676.5092505918,71322000,LV,0.96,0.3333333333333333,0.9820512820512821,0.9411764705882353,0.2,0.9777777777777777,0.9414037417294121,1,1,1
dup_516,synthetic_duplicate,"name_truncation,word_drop",0,0.9629,WojewÃ³dzki Szpital Specjalistyczny Nr 4 w Bytomiu,Asclepios S.A. ,7897568.01,33600000,PL,wojewã³dzki szpital specjalistyczny,s a,7604876.321457894,33600000,PL,0.8235294117647058,0.42857142857142855,0.9400000000000001,0.33333333333333337,0.0,0.4333333333333333,0.962939010063415,1,1,1
dup_915,synthetic_duplicate,"case,word_order",0,1.0156,ZespÃ³Å Opieki Zdrowotnej w KoÅskich,BIACHEM SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,514841.77,33140000,PL,zespã³å opieki zdrowotnej w koå skich,biachem spã å ograniczonä z ka odpowiedzialnoå ciä,522880.5888140031,33140000,PL,0.96,0.375,0.9840682788051209,0.8431372549019608,0.18181818181818182,0.9304713584288052,0.9846258993239035,1,1,1
non_475,real_non_duplicate,none,0,,Deutsche Rentenversicherung Knappschaft-Bahn-See,ALIUD PHARMA GmbH,0.01,33600000,DE,Azienda Zero - Passaggio Gaudenzio 1 - Padova,Dussmann Service Srl,373905487.96,90910000,IT,0.25806451612903225,0.0,0.4870370370370371,0.21621621621621623,0.0,0.4920168067226891,2.6744726466999036e-11,0,0,0
non_1590,real_non_duplicate,none,0,,Landes-GewerbefÃ¶rderungsstelle des nordrhein-westfÃ¤lischen Handwerks e.V.,TBZ Meuser GmbH & Co. KG,1516200.0,80310000,DE,AB NynÃ¤shamnsbostÃ¤der,Ekens Golv AB,53012.34,50000000,SE,0.2857142857142857,0.0,0.544573268921095,0.32432432432432434,0.0,0.46718559218559214,0.03496394934705184,0,0,0
non_1063,real_non_duplicate,none,0,,SYNDICAT INTERCOMMUNAL D'ADDUCTION D'EAU DE L'AGGLOMERATION BEAUVAISIENNE,DIMEXPERT SPS,8730.0,71317210,FR,"Instytut ""Pomnik-Centrum Zdrowia Dziecka""",Roche Polska Sp. z o.o.,1049776.55,33651520,PL,0.3157894736842105,0.0,0.5937813230872034,0.2777777777777778,0.0,0.47141264532568883,0.00831605545008602,0,0,0
non_1373,real_non_duplicate,none,0,,SPITALUL CLINIC DE RECUPERARE IASI,BIO TECHNIC ROMANIA S.R.L.,16495027.01,33183100,RO,Landes-Immobilien GmbH,Reinhard Eder Blechbauges.m.b.H.,233844.2,45000000,AT,0.2142857142857143,0.0,0.49390968508615574,0.3448275862068966,0.0,0.603454415954416,0.014176648504924153,0,0,0
dup_1879,synthetic_duplicate,word_drop,1,0.9393,ville de Paris,hydrolease sarl Mandataire---ldl Equipment cotraitant,17400000.0,39710000,FR,ville de,hydrolease sarl mandataire ldl equipment,16343202.915884243,70333000,FR,0.7272727272727273,0.6666666666666666,0.9142857142857143,0.8387096774193549,0.42857142857142855,0.9159433962264151,0.9392645353956461,0,1,1
non_1301,real_non_duplicate,none,0,,Eesti TÃ¶Ã¶tukassa,Weldman OÃ,143700.0,80400000,EE,"Landesamt fÃ¼r innere Verwaltung M-V, Abteilung Beschaffung/Dienstleistungen",Antonius-Apotheke,1863702.9,33651600,DE,0.23404255319148937,0.0,0.5028864897285951,0.2142857142857143,0.0,0.483065953654189,0.07710456425216702,0,0,0
non_1400,real_non_duplicate,none,0,,ÃBB-Personenverkehr AG,RDC Asset GmbH,769350.0,34620000,AT,FakultnÃ­ nemocnice Hradec KrÃ¡lovÃ©,Alliance Healthcare s.r.o.,191864.86,33652100,CZ,0.27118644067796616,0.0,0.5139043726000248,0.25,0.0,0.44688644688644685,0.24938566322220054,0,0,0
non_1990,real_non_duplicate,none,0,,"AS ""Latvijas valsts meÅ¾i""",SIA AtmeÅ¾o,2216725.05,77230000,LV,collectivite de corse,sarl Balesi Evasion,2590296.0,60112000,FR,0.2978723404255319,0.0,0.486935286935287,0.4,0.0,0.620414673046252,0.8557805941869191,0,0,0
non_999,real_non_duplicate,none,0,,dreal paca - pCP,helios avocats,2000000.0,79110000,FR,OpÄa bolnica Pula - Ospedale Generale di Pola,PHOENIX Farmacija d.o.o.,847195.66,33600000,HR,0.32258064516129037,0.09090909090909091,0.570164437012263,0.368421052631579,0.0,0.5985449735449735,0.42359783,0,0,0
dup_1065,synthetic_duplicate,"abbreviation,name_truncation",0,0.9764,UNIVERZITETNI KLINIÄNI CENTER LJUBLJANA,"FARMADENT trgovina, proizvodnja in storitve d.o.o.",8174639.84,33680000,SI,univerzitetni kliniä,farmadent trgovina proizvodnja in storitve d o o,7981776.385303132,33680000,SI,0.6666666666666667,0.2,0.9,0.9387755102040817,0.4444444444444444,0.9756666666666667,0.976407100683121,1,1,1
non_254,real_non_duplicate,none,0,,MINISTERUL APARARII NATIONALE - UNITATEA MILITARA 02648,TECHNO VOLT,827036.48,38000000,RO,"ÎÎÎ ""Î.Î§ÎÎ¤ÎÎÎÎ©Î£Î¤Î""",ÎÎÎÎÎ¤Î¡ÎÎÎ£ ÎÎÎÎÎÎÎ£,422405.99,15000000,GR,0.02298850574712641,0.0,0.34981060606060604,0.045454545454545414,0.0,0.3737373737373737,0.510746502983762,0,0,0
dup_596,synthetic_duplicate,"word_order,punctuation_spacing",1,0.9922,Uniwersytet Przyrodniczy w Lublinie,BIOLIM Paulina  LemaÅczyk,67039.68,33696300,PL,uniwersytet lublinie w przyrodniczy,biolim paulina lemaå czyk,66515.9990086494,24100000,PL,0.6857142857142857,1.0,0.9371428571428572,0.9411764705882353,0.4,0.9683076923076923,0.9921884920788616,0,1,1
non_1219,real_non_duplicate,none,0,,DirecciÃ³n General de Carreteras,"PROINTEC, SAU",653733.32,71311000,ES,Bundesagentur fÃ¼r Arbeit Regionales Einkaufszentrum BB/SAT Niederlassung Halle,VHS-Bildungswerk GmbH,0.01,80000000,DE,0.32432432432432434,0.0,0.5803592358180966,0.23529411764705888,0.0,0.4157509157509158,1.5296757399485163e-08,0,0,0
dup_656,synthetic_duplicate,"encoding,word_drop",0,0.8883,"Valsts akciju sabiedrÄ«ba ""Valsts nekustamie Ä«paÅ¡umi""","SIA ""JaunRÄ«ga ECO""",446200.0,71000000,LV,valsts akciju sabiedrÃ¤ ba valsts nekustamie ä paå umi,sia ga eco,396347.89933221415,71000000,LV,0.8990825688073394,0.2727272727272727,0.9555816670102384,0.6896551724137931,0.2,0.8852631578947369,0.888274090838669,1,1,1
non_330,real_non_duplicate,none,0,,Ministerul Justitiei,DANCO PRO COMMUNICATION S.R.L.,40.56,60400000,RO,MINISTERUL APARARII - U.M.  02192,GRANBIS,104408.34,15800000,RO,0.49056603773584906,0.16666666666666666,0.6842712842712843,0.21621621621621623,0.0,0.4849206349206349,0.00038847471380159865,0,1,0
dup_1679,synthetic_duplicate,"word_drop,name_truncation,encoding",1,0.9021,RNP-Romsilva Administratia Parcului national Cheile Nerei-Beusnita R.A.,ENVIRO SMART SERVICES S.R.L.---OMNIA DEVELOPMENT,976405.82,79311200,RO,rnp romsilva administratia parcului national cheile nerei beusnita r a,enviro smart services s r l omnia development,880774.0509036513,79430000,RO,0.950354609929078,0.3076923076923077,0.8688942610889216,0.9032258064516129,0.4444444444444444,0.9426190476190476,0.9020573544959526,0,1,1
non_1707,real_non_duplicate,none,0,,lycÃ©e Professionnel Emile Zola,ica,370000.0,39812100,FR,MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,RUBICON EDITECH 89 S.R.L.,195407.2,33140000,RO,0.2857142857142857,0.0,0.48579236929099084,0.1428571428571429,0.0,0.5822222222222222,0.5281275675675676,0,0,0
non_1188,real_non_duplicate,none,0,,Helsingin kaupungin rakentamispalveluliikelaitos Stara,ESP Suomi Oy---RKV-Tekniikka Oy---Tatec Huolto Oy---Tuplailma Oy---Vintek LVIS-Palvelut Oy,7500000.0,45000000,FI,UNIVERSITATEA DUNAREA DE JOS,HOBBY TOUR,258917.53,60400000,RO,0.29268292682926833,0.0,0.5946769280102613,0.12,0.0,0.46296296296296297,0.03452233733333333,0,0,0
non_1938,real_non_duplicate,none,0,,Region Midtjylland---Region Nordjylland---Region Syddanmark,Medtronic Danmark A/S,2778233.16,33140000,DK,ADEME,ACL Courtage---BEAZLEY SOLUTION INTERNATIONAL LTD,17969.0,66510000,FR,0.125,0.0,0.5615819209039548,0.2571428571428571,0.0,0.5079365079365079,0.006467779687720666,0,0,0
dup_1963,synthetic_duplicate,"punctuation_spacing,case,abbreviation",0,1.1019,DJEÄJI VRTIÄ RADOST CRIKVENICA,PERT D.O.O.ILOK PODRUÅ½NICA RIJEKA---StaniÄ d.o.o.,2200000.0,15800000,HR,DJEÄ JI VRTIÄ RADOST crikvenica,pert d o o ilok podruå½nica rijeka staniä d o o,2424269.508519507,15800000,HR,0.9523809523809523,0.2857142857142857,0.9277150537634409,0.8367346938775511,0.2,0.8620816671245561,0.9074898612834232,1,1,1
dup_38,synthetic_duplicate,punctuation_spacing,0,1.0553,"""ZESPÃÅ OPIEKI ZDROWOTNEJ"" W KÅODZKU","""Urtica"" Sp. z o o., ul. Krzemieniecka 120, 54-613 WrocÅaw",1285579.61,33600000,PL,zespã å opieki zdrowotnej w kå odzku,urtica sp z o o ul krzemieniecka 120 54 613 wrocå aw,1356633.4767117854,33600000,PL,0.9066666666666666,0.2,0.8309033014915368,0.9009009009009009,0.16666666666666666,0.9229986962190352,0.9476248611496703,1,1,1
dup_1619,synthetic_duplicate,"abbreviation,name_truncation",0,1.0173,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Minsterstwa Spraw WewnÄtrznych i Administracji w Katowicach im. sierÅ¼. G. ZaÅogi,Egis Polska Dystrybucja Sp. z o.o,1144495.29,33680000,PL,samodzielny publiczny zakå ad opieki zdrowotnej minsterstwa spra,egis polska dystrybucja sp z o o,1164335.1447060292,33680000,PL,0.6461538461538461,0.2631578947368421,0.8383349236641221,0.9538461538461538,0.5,0.9816287878787879,0.9829603574226574,1,1,1
non_1099,real_non_duplicate,none,0,,"Lesy ÄeskÃ© republiky, s.p.",UAB âVISI MIÅ KAIâ,2027860.01,77200000,CZ,Autonome Provinz Bozen	,Baukanzlei Sulzenbacher & Partner ---Studio d'ingegneria Mottironi Ing. Matteo Mottironi---Valdemarin GmbH,257585.3,71310000,IT,0.196078431372549,0.0,0.4611801242236025,0.171875,0.0,0.4429784052425562,0.12702321596647098,0,0,0
non_700,real_non_duplicate,none,0,,Wielospecjalistyczny Szpital WojewÃ³dzki w Gorzowie Wlkp. SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,Smith & Nephew Sp. z o.o.,1189653.44,33140000,PL,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji z WarmiÅsko-Mazurskim Centrum Onkologii w Olsztynie,Salus International Sp. z o.o.,17727735.29,33600000,PL,0.3745019920318725,0.08333333333333333,0.6662678901131329,0.5454545454545454,0.375,0.6508496732026144,0.06710690455035558,0,1,0
dup_78,synthetic_duplicate,"name_truncation,abbreviation",0,0.9575,"REN  ServiÃ§os, S.A.","CRAYON SOFTWARE LICENSING, UNIPESSOAL LDA.",2022461.71,48000000,PT,ren serviã os s a,crayon software licensing unipessoal lda,1936587.4165984134,48000000,PT,0.8108108108108107,0.14285714285714285,0.9107352941176471,0.975609756097561,0.42857142857142855,0.9904761904761905,0.9575397185632817,1,1,1
non_1906,real_non_duplicate,none,0,,VysokÃ© uÄenÃ­ technickÃ© v BrnÄ,"KSP Computer & Services Moravia, s.r.o.",2751770.74,30213000,CZ,Spitalul Clinic de Urgenta pentru Copii Cluj-Napoca,FARMEXIM S.A.,1080435.43,33621200,RO,0.2588235294117647,0.0,0.448937908496732,0.3076923076923077,0.0,0.48183760683760685,0.3926327925123587,0,0,0
non_1776,real_non_duplicate,none,0,,"Regione Liguria - settore S.U.A.R. - Sede legale Via Fieschi, 15 - 16121 Genova",Medical S.p.A.,3487720.84,33141127,IT,centre Hospitalier de Pau,apave,288000.0,71631300,FR,0.2692307692307693,0.0,0.5590837854128993,0.3157894736842105,0.0,0.34761904761904766,0.08257541621364398,0,0,0
non_1702,real_non_duplicate,none,0,,Kommunalbetrieb Krefeld AÃ¶R,Kreuz Garten- und Landschaftsbau,2344342.75,77310000,DE,"Mobiliteit en Openbare Werken, Agentschap Wegen en Verkeer, Afdeling Limburg",ABOG,620085.0,90620000,BE,0.28846153846153844,0.0,0.5591478696741855,0.11111111111111116,0.0,0.3541666666666667,0.26450270550242705,0,0,0
dup_1916,synthetic_duplicate,"word_drop,name_truncation,case",0,1.0666,"PaÅstwowe Gospodarstwo Wodne Wody Polskie ul. Grzybowska 80/82, 00-844 Warszawa, ZarzÄd Zlewni w Zgorzelcu.",KRAW-KOP PaweÅ Krawiec ,152000.77,90721800,PL,paå stwo,kraw kop paweå krawiec,162127.2560804315,90721800,PL,0.1367521367521367,0.0,0.6077981651376146,0.9130434782608696,0.16666666666666666,0.9015151515151515,0.9375398910383843,1,1,1
dup_1784,synthetic_duplicate,case,0,1.0412,Î. Î. ÎÎÎÎ¥Î£ÎÎÎÎ£ ''ÎÎ¡ÎÎÎ£ÎÎ'',ÎÎÎÎ¦Î ÎÎÎÎÎÎ¡Î¤ ÎÎÎÎÎ Î¡ÎÎ£Î©Î Î ÎÎÎÎ,200000.0,33111000,GR,î î î Î î Î î î Î Î î Î î Î Î î î î,î î î î î î î î î î î î î î î î î î î î î î î î î î î,208232.08860849682,33111000,GR,0.525,0.0,0.673015873015873,0.5454545454545454,0.0,0.675228952885358,0.9604667625268158,1,1,1
non_575,real_non_duplicate,none,0,,HRVATSKE CESTE d.o.o. Zagreb,PAG 91 d.o.o.,4208149.18,34927100,HR,WojewÃ³dzki Szpital Specjalistyczny nr 5 im. Åw Barbary w Sosnowcu,Farmacol â Logistyka Sp. z o.o,3952730.29,33600000,PL,0.25263157894736843,0.0,0.5137002955149067,0.3111111111111111,0.0,0.5381181318681318,0.9393037463562545,0,0,0
non_963,real_non_duplicate,none,0,,"Servicio Madrileno de Salud, Hospital Universitario La Paz","Philips IbÃ©rica, S.A.U",1903940.58,33141200,ES,"ServiÃ§o de SaÃºde da RegiÃ£o AutÃ³noma da Madeira, EPERAM (SESARAM, EPERAM)",PROCARNE - PRODUTORES DE CARNE LDA,138050.89,15000000,PT,0.4626865671641791,0.058823529411764705,0.6160660271368076,0.2807017543859649,0.0,0.4429667519181586,0.07250798236571018,0,0,0
non_819,real_non_duplicate,none,0,,Wielospecjalistyczny Szpital WojewÃ³dzki w Gorzowie Wlkp. SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,Salus International Sp. z o. o.,2765051.12,33600000,PL,Kliniken des Landkreises LÃ¶rrach GmbH,Duplex GmbH,353187.5,45000000,DE,0.2571428571428571,0.0,0.5330652527193576,0.1428571428571429,0.0,0.3308895405669599,0.12773271982038437,0,0,0
dup_776,synthetic_duplicate,"encoding,word_order",0,0.895,PaÅstwowy Instytut Weterynaryjny - PaÅstwowy Instytut Badawczy,BIOKOM Systems M. Sidor sp. j.,867308.79,38000000,PL,paå stwowy instytut weterynaryjny paå stwowy instytut badawczy,biokom j m sidor sp systems,776219.8822541335,38000000,PL,0.9523809523809523,0.42857142857142855,0.8973209170632822,0.6666666666666667,0.3333333333333333,0.8966951566951566,0.8949752282046322,1,1,1
