CAE_NAME,WIN_NAME,VALUE_EURO,CPV,ISO_COUNTRY_CODE
ÐÐÐÐÐÐÐÐ¡ÐÐ ÐÐÐÐÐÐÐÐÐ§ÐÐ Ð¦ÐÐÐ¢ÐªÐ  - Ð¨Ð£ÐÐÐ ÐÐÐÐ,RARE_SUPPLIER,173819.8028910504,7995,FI
Karolinska Institutet,DIACARN FOOD,1107345.9366838874,3365,RO
RARE_AUTHORITY,RARE_SUPPLIER,1122099.4160540726,5510,UK
KliniÄki bolniÄki centar Sestre milosrdnice,RARE_SUPPLIER,1014564.1458455219,5060,LV
Mazowiecki ZarzÄd DrÃ³g WojewÃ³dzkich w Warszawie,RARE_SUPPLIER,742112.787275247,9331,ES
Sectoral Procurement Directorate,RARE_SUPPLIER,450564.8111154588,7124,SK
"Department of Children, Equality, Disability, Integration and Youth",TRANSILVANIA HOLIDAY TRAVELS S.R.L.,10748587.57496513,3369,RO
"ÎÎÎ£Î¤ÎÎ¤ÎÎ¥Î¤Î Î¤ÎÎ§ÎÎÎÎÎÎÎÎ£ Î¥Î ÎÎÎÎÎÎ£Î¤Î©Î ÎÎÎ ÎÎÎÎÎ£ÎÎ©Î ""ÎÎÎÎ¦ÎÎÎ¤ÎÎ£"" (ÎÎ¤Î¥Î)",ÐÐ¢Ð¡-ÐÐªÐÐÐÐ ÐÐ¯ ÐÐÐ,1079855.3909084846,3365,RO
SPITALUL JUDETEAN DE URGENTA VALCEA,STEDYAN COM,5977687.789367486,3369,RO
Landeskrankenanstalten-Betriebsgesellschaft - KABEG,Penumbra Europe GmbH,1285467.7144369227,3360,RO
Unitatea Militara 01144,RARE_SUPPLIER,1267003.2783986023,6012,CZ
Provincie Flevoland,RARE_SUPPLIER,1936794.7355221142,3360,PL
sihtasutus Tartu Ãlikooli Kliinikum,Medist,1184724.8372658244,3369,RO
Hospital Universitario PrÃ­ncipe de Asturias,RARE_SUPPLIER,328051.00728353194,5080,DK
VÅ¡eobecnÃ¡ fakultnÃ­ nemocnice v Praze,RARE_SUPPLIER,1028877.6439291423,4296,CZ
Gynybos resursÅ³ agentÅ«ra prie KraÅ¡to apsaugos ministerijos,RARE_SUPPLIER,631944.0387439108,3360,PL
"Landeshauptstadt MÃ¼nchen, Baureferat",BOSTON SCIENTIFIC POLSKA SPÃÅKA Z O.O.,788752.8561507822,4870,PL
Lounais-Suomen JÃ¤tehuolto Oy,RARE_SUPPLIER,4410294.585124248,3314,PL
hopitaux universitaires de strasbourg,RARE_SUPPLIER,3600648.0547674433,3324,RO
Polska Grupa GÃ³rnicza S.A.,RARE_SUPPLIER,620526.1231871636,3311,HU
"ÄEZ Distribuce, a. s.",Sanofi-Aventis Sp. z o.o.,25815390.234489232,3369,LT
Servicio Riojano de Salud.,SALUS INTERNATIONAL Sp. z o.o.,21076669.233564492,3360,PL
SIA âRÄ«gas Austrumu klÄ«niskÄ universitÄtes slimnÄ«caâ,RARE_SUPPLIER,0.01,4500,SK
SPITALUL JUDETEAN SATU MARE,RARE_SUPPLIER,0.01,7971,BG
Tipperary County Council,RARE_SUPPLIER,764443.8714089759,3800,SI
RARE_AUTHORITY,RARE_SUPPLIER,719817.7151806646,7524,PL
Bundesagentur fÃ¼r Arbeit Regionales Einkaufszentrum NRW,EUROPHARM HOLDING S.A.,1602419.6349166,3360,PL
Amgros I/S,RARE_SUPPLIER,682428.7286618944,3422,SI
ZÃ¡padoÄeskÃ¡ univerzita v Plzni,Sinmed Sp. z o. o.,28159013.3923445,3300,PL
Kretingos rajono savivaldybÄs administracija,RARE_SUPPLIER,1503634.2453117005,1500,RO
Servicio Riojano de Salud.,MEDIPLUS EXIM,809858.318112839,3369,RO
"Centrul Medical De Diagnostic Si Tratament Ambulatoriu ""Dr. Nicolae Kretzulescu""",RARE_SUPPLIER,29055203.36815337,7100,DE
VÃ¤ylÃ¤virasto,RARE_SUPPLIER,627827.3961922938,5064,FR
IKK classic,RARE_SUPPLIER,1035977.0162764576,7720,FI
KliniÄka bolnica Dubrava,Medika d.d.,1603116.9623399042,3369,RO
prÃ©fecture de Police,RARE_SUPPLIER,16887.80751711974,4520,IT
dÃ©partement de Meurthe-Et-Moselle,RARE_SUPPLIER,2884402.60004458,7931,IT
Spitalul de Pneumoftiziologie Sibiu,RARE_SUPPLIER,1375306.8925180167,6611,UK
Landes-GewerbefÃ¶rderungsstelle des nordrhein-westfÃ¤lischen Handwerks e.V.,RARE_SUPPLIER,9699893.06491621,8041,ES
Spitalul Clinic Municipal de Urgenta Timisoara,UAB Labochema LT,351690.8211652839,3314,PT
Szpitale Pomorskie Sp. z o. o.,"PHARMOS, a.s.",1221724.389966448,3369,SI
WojewÃ³dzki Szpital im. Åw. Ojca Pio w PrzemyÅlu.,RARE_SUPPLIER,1136780.4608460371,5040,FR
"Spitalul Judetan de Urgenta ""Mavromati"" Botosani",RARE_SUPPLIER,0.01,9090,PT
MÃV Magyar Ãllamvasutak ZÃ¡rtkÃ¶rÅ±en MÅ±kÃ¶dÅ RÃ©szvÃ©nytÃ¡rsasÃ¡g,Pfizer Trading Polska Sp. z o.o.,293321.8737079275,3314,PL
SIA âRÄ«gas 1.slimnÄ«caâ,RARE_SUPPLIER,1132357.8092571145,4800,RO
The Office of Government Procurement,Romastru Trading,642038.2786234347,7142,SI
Polska Grupa GÃ³rnicza S.A.,ToruÅskie ZakÅady MateriaÅÃ³w Opatrunkowych S.A.,720696.1477086082,3314,BG
Sectoral Procurement Directorate,RARE_SUPPLIER,1028641.4198796125,1598,FR
INSTITUT CATALÃ DE LA SALUT,RARE_SUPPLIER,413160.19994317554,9062,HR
DigitÃ¡lis KormÃ¡nyzati ÃgynÃ¶ksÃ©g ZÃ¡rtkÃ¶rÅ±en MÅ±kÃ¶dÅ RÃ©szvÃ©nytÃ¡rsasÃ¡g,FILDAS TRADING S.R.L.,909513.7809744191,3314,RO
Suffolk County Council,RARE_SUPPLIER,0.01,6000,LV
AlmÃ¡si Balogh PÃ¡l KÃ³rhÃ¡z---Borsod-AbaÃºj-ZemplÃ©n Megyei KÃ¶zponti KÃ³rhÃ¡z Ã©s Egyetemi OktatÃ³kÃ³rhÃ¡z---Kazincbarcikai KÃ³rhÃ¡z---Koch RÃ³bert KÃ³rhÃ¡z Ã©s RendelÅintÃ©zet---SÃ¡toraljaÃºjhelyi ErzsÃ©bet KÃ³rhÃ¡z,Silvijus AbramaviÄius,640474.7590336794,1500,PL
AMW SINEVIASp. z o.o.,STEDYAN COM S.R.L.,644855.2224254465,1580,RO
"Land Hessen, vertreten durch das Hessische Competence Center -Zentrale Beschaffung-",RARE_SUPPLIER,918786.9370318628,3130,HU
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej WojewÃ³dzki Szpital Specjalistyczny Nr 3 w Rybniku,MEDICAL INTERTRADE D.O.O.,590569.4057983045,4523,NO
Region VÃ¤sternorrland,PARTNERS MEDICAL SOLUTION S.R.L.,342465.0778495349,4545,HU
Szpital Kliniczny im. ks. Anny Mazowieckiej,RARE_SUPPLIER,0.01,3365,NL
WojewÃ³dzki Szpital Specjalistyczny im. Janusza Korczaka w SÅupsku Sp. z o.o.,RARE_SUPPLIER,1408307.728100912,6040,DE
ÐÐ¾ÐµÐ½Ð½Ð¾Ð¼ÐµÐ´Ð¸ÑÐ¸Ð½ÑÐºÐ° Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ,RARE_SUPPLIER,891067.5188874605,3929,FR
Szpital BielaÅski im. ks. J. PopieÅuszki Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,DONA. LOGISTICA,1026583.9569218354,6040,RO
centre Hospitalier de Nevers,RARE_SUPPLIER,263905.37422443856,4526,CY
RARE_AUTHORITY,RARE_SUPPLIER,357333.0493814828,7100,SI
Stadt Kempten (AllgÃ¤u),RARE_SUPPLIER,93549.49008832796,1500,PT
"INSTITUTUL NATIONAL DE RECUPERARE, MEDICINA FIZICA SI BALNEOCLIMATOLOGIE",RARE_SUPPLIER,1004775.2526056925,3410,FR
Podkarpacki OddziaÅ WojewÃ³dzki Narodowego Funduszu Zdrowia,FELSIN FARM S.R.L.,60537884.470692605,2221,PL
SPITALUL GENERAL C.F GALATI,RARE_SUPPLIER,1186738.1528222437,7133,HU
ZESPÃÅ OPIEKI ZDROWOTNEJ W OÅWIÄCIMIU,RARE_SUPPLIER,1374528.2861089504,3020,CZ
Uniwersytecki Szpital Kliniczny w Opolu,RARE_SUPPLIER,825547.7746372514,7163,FR
Antwerpen ,DRAEGER ROMANIA,3662208.305486959,3360,PL
DirecciÃ³n Gerente del Hospital Universitario Nuestra SeÃ±ora de Candelaria,RARE_SUPPLIER,5769058.125827104,4530,SI
"Slovenske Å¾eleznice - Infrastruktura, druÅ¾ba za upravljanje in vzdrÅ¾evanje Å¾elezniÅ¡ke infrastrukture ter vodenje Å¾elezniÅ¡kega prometa, d.o.o.",Elta 90 Medical Research SRL,1051718.7182462635,3200,PL
SPITALUL CLINIC DE RECUPERARE CLUJ-NAPOCA,RARE_SUPPLIER,2000583.144534117,8051,FI
AlcaldÃ­a del Ayuntamiento de Santa Ãrsula,RARE_SUPPLIER,1066579.5993249079,3310,CZ
Krapkowickie Centrum zdrowia Sp. z o.o.,RARE_SUPPLIER,14620.616414262564,6300,MK
SP ZOZ Szpital Specjalistyczny Nr1 w Bytomiu,PROXISERVE,721420.7547180427,3369,RO
Autobahn GmbH des Bundes,RARE_SUPPLIER,1511194.832987316,5042,SI
RARE_AUTHORITY,RARE_SUPPLIER,929325.8882766685,1500,SI
GenerÃ¡lnÃ­ ÅeditelstvÃ­ cel,RARE_SUPPLIER,0.01,4870,DE
"Lesy ÄeskÃ© republiky, s.p.",RARE_SUPPLIER,870975.375997901,3140,FR
VÅ¡Ä® Vilniaus universiteto ligoninÄ Santaros klinikos,RARE_SUPPLIER,730566.1893205866,3410,SE
OpÄa bolnica Pula - Ospedale Generale di Pola,ALLIANCE HEALTHCARE ROMANIA,687182.4111246486,3314,RO
"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",Scandinavian Airlines System Denmark-Norway-Sweden,974881.1177967798,7231,PL
conseil gÃ©nÃ©ral de la Haute-Marne,RARE_SUPPLIER,2274734.160318964,3310,PL
RARE_AUTHORITY,RARE_SUPPLIER,1126176.9491579947,1500,LV
Polska Agencja Å»eglugi Powietrznej,RARE_SUPPLIER,672025.3170297098,7940,LV
Specjalistyczny Szpital im. dra Alfreda SokoÅowskiego,RARE_SUPPLIER,1529700.1697457444,4421,FR
ÄeskÃ½ telekomunikaÄnÃ­ ÃºÅad,RARE_SUPPLIER,235622.05979245016,1500,EE
Wald und Holz NRW,PHARMAFARM S.A.,165907.86459516286,3314,PL
VÃ¤stra GÃ¶talandsregionen,MEDIPLUS EXIM,7298826.464636484,3369,RO
SKLAD KMETIJSKIH ZEMLJIÅ Ä IN GOZDOV REPUBLIKE SLOVENIJE,RARE_SUPPLIER,55865354.231670864,7132,CZ
COMMUNE DE CHALLANS,SPORTMED SYSTEMS,1001858.464025716,1589,LT
Szpital w OstrÃ³dzie SpÃ³Åka Akcyjna,RARE_SUPPLIER,4601348.326573317,3369,CZ
TAURON Wydobycie S.A.,RARE_SUPPLIER,130098604.21121047,8053,ES
SERVICIUL JUDETEAN DE AMBULANTA ARGES,Prisum Healthcare,1002484.7003251093,3314,DE
Hospital ClÃ­nic de Barcelona,RARE_SUPPLIER,1024209.9612013234,3314,LV
ÅlÄski Uniwersytet Medyczny w Katowicach,DIACARN FOOD,3067820.987008254,3314,RO
Izba Administracji Skarbowej w Warszawie,RARE_SUPPLIER,1048323.9211591105,5080,IE
Swale,RARE_SUPPLIER,542873.1579259617,7760,FR
KliniÄka bolnica Dubrava,STEDYAN COM S.R.L.,702803.2768428941,5031,BG
RARE_AUTHORITY,RARE_SUPPLIER,0.01,5532,MK
AGENTIA NATIONALA DE IMBUNATATIRI FUNCIARE,RARE_SUPPLIER,729993.5232618094,3365,RO
Uniwersyteckie Centrum Kliniczne,MAN Truck & Bus Deutschland GmbH,2479944.2576693166,3930,RO
Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢Ð¡ÐÐ ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ Ð Ð¡ÐÐÐ¨ÐÐ ÐÐÐÐÐ¦ÐÐÐ Ð.Ð. ÐÐÐ ÐÐÐÐ ÐÐÐ,RARE_SUPPLIER,581491.852956597,1500,PT
ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ£ÎÎÎ©Î,"ASIANA, spol. s r.o.",299778.9815995661,3314,HR
chic AlenÃ§on-Mamers,RARE_SUPPLIER,1288483.0229996415,7962,IT
"Region SkÃ¥ne, Regionfastigheter",RARE_SUPPLIER,550522.6421598686,9000,BE
SPLOÅ NA BOLNIÅ NICA CELJE,RARE_SUPPLIER,905367.6943825053,3312,CY
"Spitalul Judetan de Urgenta ""Mavromati"" Botosani",RARE_SUPPLIER,1110180.0655056161,3317,RO
RARE_AUTHORITY,RARE_SUPPLIER,513990.1987268536,6651,HR
ServicefÃ¶rvaltningen,RARE_SUPPLIER,1210566.1062846757,3310,NL
"Spitalul de REcuperare Cardiovasculara "" Dr. Benedek Geza"" Covasna",RARE_SUPPLIER,950866.4615034162,3314,LT
"SprÃ¡va NÃ¡rodnÃ­ho parku Å umava, pÅÃ­spÄvkovÃ¡ organizace",henry Schein France,974743.4137299923,3314,PL
Stadt Straubing,RARE_SUPPLIER,745806.9134463305,3369,RO
Sectoral Procurement Directorate,RARE_SUPPLIER,622676.1632082694,5011,IE
Azienda USL della Romagna,AGMAR d.o.o.,22022460.304049738,3314,FR
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w Åapach,RARE_SUPPLIER,59183.55565364746,5532,RO
Sosnowiecki Szpital Miejski sp. z o.o. w restrukturyzacji,RARE_SUPPLIER,1094640.4414549577,4523,PL
conseil rÃ©gional des Pays de la Loire,Aesculap Chifa SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,32988733.480457716,7982,HR
Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej w KoÅcianie,RARE_SUPPLIER,21822452.11932195,7321,FR
Szpital WojewÃ³dzki im. dr. Ludwika Rydygiera w SuwaÅkach,Arthrex Polska Sp. z o.o.,735329.7424407026,7011,PL
"EG.D, a.s.",RARE_SUPPLIER,1036029.4856309029,1616,ES
SPITALUL JUDETEAN SATU MARE,RARE_SUPPLIER,0.01,6651,DE
FakultnÃ­ nemocnice Bulovka,RARE_SUPPLIER,176165.62338922505,1581,SI
WojewÃ³dzki Szpital Specjalistyczny im. Stefana KardynaÅa WyszyÅskiego Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,RARE_SUPPLIER,919942.6062839702,7962,LV
SPITALUL CLINIC JUDETEAN MURES,RARE_SUPPLIER,1360120.0371782912,3225,LV
"BAZA DE APROVIZIONARE, GOSPODARIRE SI REPARATII",RARE_SUPPLIER,198089.75282151264,7723,RO
SPITALUL JUDETEAN DE URGENTA BACAU,RARE_SUPPLIER,1237492.7371134048,1831,FI
"SPITALUL MUNICIPAL ""SFINTII DOCTORI COSMA SI DAMIAN"" RADAUTI",COMSORADI SRL,372741.08021655603,3314,PL
RARE_AUTHORITY,RARE_SUPPLIER,52730747.49301499,1581,GR
RARE_AUTHORITY,RARE_SUPPLIER,366370.223957536,3851,IS
PagoPA S.p.A.,RARE_SUPPLIER,407210.9364398507,3314,RO
CA Grand Paris Sud,ZARYS International Group Sp. z o. o. Sp. k.,1300073.3018784686,3369,FR
RARE_AUTHORITY,RARE_SUPPLIER,1834988.2199049403,4523,FR
"DolnoÅlÄskie Centrum Onkologii, Pulmonologii i Hematologii",RARE_SUPPLIER,633903.1962984534,3369,BG
cagrand Paris Sud Seine Essonne SÃ©nart,VS Vereinigte SpezialmÃ¶belfabriken GmbH & Co. KG,1388550.5904708516,3314,RO
Scoala de Agenti de Politie '' VASILE LASCAR'' Campina,VABEKO MÅ±szaki Kereskedelmi Ã©s SzolgÃ¡ltatÃ³ KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,1423743.9434878663,3314,PL
"Institutul National de Cercetare Dezvoltare pentru Fizica si Inginerie Nucleara ""Horia Hulubei""",RARE_SUPPLIER,1243220.1067465076,3019,RO
Punto Zero S.c.a r.l.,RARE_SUPPLIER,1250732.1061579068,1811,CZ
ÃstÅednÃ­ vojenskÃ¡ nemocnice - VojenskÃ¡ fakultnÃ­ nemocnice Praha,RARE_SUPPLIER,1586088.8282318055,1500,CH
Szpital WojewÃ³dzki im. KardynaÅa Stefana WyszyÅskiego w ÅomÅ¼y,Farmacol Logistyka Sp. z o.o.,40665017.039874956,3360,RO
ZAVOD ZA ZDRAVSTVENO ZAVAROVANJE SLOVENIJE,RARE_SUPPLIER,1148878.4161813892,3491,CZ
Å½ilinskÃ½ samosprÃ¡vny kraj,RARE_SUPPLIER,424892.6610698239,9260,BG
SERVICIUL DE PROTECTIE SI PAZA â U.M. 0149 F BUCURESTI,XANADU a.s.,0.01,3360,IT
PENITENCIARUL TULCEA,RARE_SUPPLIER,22426329.38296363,4882,IS
depafi,RARE_SUPPLIER,913.3894062603358,4842,PL
OblastnÃ­ nemocnice Trutnov a.s.,RARE_SUPPLIER,0.01,3314,LT
"Institutul de Pneumoftiziologie ""Marius Nasta""",RARE_SUPPLIER,165542.8182045624,5010,UK
AZIENDA OSPEDALIERA SAN GIUSEPPE MOSCATI,Abbott Medical Sp. z o.o.,12184820.454773618,7100,IT
SPITALUL DE PNEUMOFTIZIOLOGIE GALATI,Centrala Farmaceutyczna CEFARM S.A.,323623.44835455995,3314,RO
OpÄa bolnica Pula - Ospedale Generale di Pola,ANMAR Sp. z o.o.,3973939.7354052924,3314,RO
Vilniaus universitetas,RARE_SUPPLIER,521403.86941115884,4263,FR
RARE_AUTHORITY,RARE_SUPPLIER,0.01,3319,BG
Krakowski Szpital Specjalistyczny im. Jana PawÅa II,RARE_SUPPLIER,280149.08028812695,3314,LV
"ÄEZ, a. s.",merit medical,818930.9262963217,3316,RO
"Spitalul Judetan de Urgenta ""Mavromati"" Botosani",RARE_SUPPLIER,540213.9440565476,4533,SE
WojewÃ³dzki Szpital Zespolony im. dr. Romana Ostrzyckiego w Koninie,RARE_SUPPLIER,1469670.5261702007,3361,PL
ÅÃ³dzki OddziaÅ WojewÃ³dzki Narodowego Funduszu Zdrowia,RARE_SUPPLIER,23156403.00250689,4533,SK
2. Wojskowy OddziaÅ Gospodarczy,RARE_SUPPLIER,983223.0361082571,5042,PL
SOCIETA' REGIONALE PER LA SANITA' (SO.RE.SA. S.P.A.),RARE_SUPPLIER,78160638.4162194,7124,NL
Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego,RARE_SUPPLIER,7489016.388297884,6613,PL
"MINISTRSTVO ZA INFRASTRUKTURO, DIREKCIJA REPUBLIKE SLOVENIJE ZA INFRASTRUKTURO",RARE_SUPPLIER,793496.6492970868,3117,SI
AGENTIA NATIONALA DE CADASTRU SI PUBLICITATE IMOBILIARA---CENTRUL NATIONAL DE CARTOGRAFIE---OFICIUL CADASTRU PUBLICITATE IMOBILIARA Vrancea---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA  BRAILA---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA - BUCURESTI---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA -TULCEA---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA ALBA---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA ARAD---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA BACAU---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA BOTOSANI---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA CALARASI---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA CARAS-SEVERIN---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA DAMBOVITA---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA GIURGIU---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA HARGHITA---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA HUNEDOARA---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA IALOMITA---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA IASI---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA ILFOV---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA MURES---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA PRAHOVA---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA SALAJ---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA SIBIU---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA SUCEAVA---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA TELEORMAN---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA TIMIS---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA VASLUI---Oficiul de Cadastru si Publicitate Imobilara Brasov---Oficiul de Cadastru si Publicitate Imobiliara  Olt---Oficiul de Cadastru si Publicitate Imobiliara Arges---Oficiul de Cadastru si Publicitate Imobiliara Bihor---Oficiul de Cadastru si Publicitate Imobiliara Bistrita-Nasaud---Oficiul de Cadastru si Publicitate Imobiliara Buzau---Oficiul de Cadastru si Publicitate Imobiliara Cluj---Oficiul de Cadastru si Publicitate Imobiliara Constanta---Oficiul de Cadastru si Publicitate Imobiliara Covasna---Oficiul de Cadastru si Publicitate Imobiliara Dolj---Oficiul de Cadastru si Publicitate Imobiliara Galati---Oficiul de Cadastru si Publicitate Imobiliara Gorj---Oficiul de Cadastru si Publicitate Imobiliara Maramures---Oficiul de Cadastru si Publicitate Imobiliara Mehedinti---Oficiul de Cadastru si Publicitate Imobiliara Neamt---Oficiul de Cadastru si Publicitate Imobiliara Valcea,RARE_SUPPLIER,355895.3760083194,3318,PL
departement du calvados,RARE_SUPPLIER,1126723.13797141,6000,DK
SociÃ©tÃ© d'Habitation des Alpes - Pluralis,RARE_SUPPLIER,1342066.1508188988,1589,LT
Igrzyska Europejskie 2023 Sp. z o.o.,NEUCA S.A.,13151566.794766102,3314,FR
SPITALUL JUDETEAN DE URGENTA BACAU,RARE_SUPPLIER,833132.6937631499,3311,CH
Devon County Council---South Devon and Torbay CCG---Torbay Council,BioMaxima S.A.,4010130.5528506003,8531,PL
Uniwersytet Rolniczy im. Hugona KoÅÅÄtaja w Krakowie,Salus International Sp. z o.o. ,1370918.3497413013,6651,PL
Magyar HonvÃ©dsÃ©g EgÃ©szsÃ©gÃ¼gyi KÃ¶zpont,RARE_SUPPLIER,1968069.4604113423,3365,SI
"Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢Ð¡ÐÐ ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð¡ÐÐÐ¢Ð ÐÐÐÐ ÐÐ"" ÐÐÐ",RARE_SUPPLIER,120042.81958386721,3012,DE
"centre Hospitalier de Cancale, Ã©tablissement partie du Ght Rance-Ãmeraude---centre Hospitalier de Dinan, Etablissement partie du Ght Rance-Emeraude---centre Hospitalier de Guingamp, Etablissement partie du Ght d''armor---centre Hospitalier de Lannion-Trestel, Etablissement partie du Ght d''armor---centre Hospitalier de Paimpol, Etablissement partie du Ght d''armor---centre Hospitalier de Saint-Brieuc---centre Hospitalier de Saint-Brieuc, coordonnateur du groupement de commande---centre Hospitalier de Saint-Malo, Ã©tablissement support du Ght Rance-Ãmeraude---centre Hospitalier de TrÃ©guier, Etablissement partie du Ght d''armor---centre Hospitalier du PenthiÃ¨vre et du Poudouvre, Etab partie du Ght d''armor---centre hospitalier saint brieuc---fondation Bon Sauveur - bÃ©gard",UAB Bioeksma,1149688.9669484964,3314,PL
"SIA ""Eiropas dzelzceÄ¼a lÄ«nijas""",RARE_SUPPLIER,948062.5604036652,3855,FI
Szpital Uniwersytecki nr 1 im. A. Jurasza,TAMRO EESTI OÃ,1492242.1259436165,3360,PL
ÐÐ¸Ð½Ð¸ÑÑÐµÑÑÑÐ²Ð¾ Ð½Ð° Ð¾ÑÐ±ÑÐ°Ð½Ð°ÑÐ°,RARE_SUPPLIER,151064904.49317187,3221,NO
VÅ¡Ä® Vilniaus universiteto ligoninÄ Santaros klinikos,Silvijus AbramaviÄius,778554.228005453,9061,PL
Katowickie Centrum Onkologii,ENEA S.A.,5494264.435656781,6300,SK
RARE_AUTHORITY,RARE_SUPPLIER,10169487.681557978,3843,FI
Lietuvos sveikatos mokslÅ³ universitetas,RARE_SUPPLIER,0.01,9000,DE
Szpital Uniwersytecki nr 1 im. dr. A. Jurasza w Bydgoszczy,"UAB ,,Skirgesa""",250395.97086360183,3363,PL
Ekokumppanit Oy---Hiedanrannan Kehitys Oy---HÃ¤meenkyrÃ¶n kunta---Kangasalan kaupunki---LempÃ¤Ã¤lÃ¤n kunta---Nokian kaupunki---Oriveden kaupunki---Pirkanmaan Voimia Oy---Pirkkalan kunta---Tampereen Infra Oy---Tampereen Raitiotie Oy---Tampereen Seudun Keskuspuhdistamo Oy---Tampereen Tilapalvelut Oy---Tampereen Vuokra-asunnot Oy---Tampereen kaupunki---Tampereen kaupunkiseudun elinkeino- ja kehitysyhtiÃ¶ Business Tampere Oy---Vesilahden kunta---YlÃ¶jÃ¤rven kaupunki,RARE_SUPPLIER,863861.6734712778,3368,RO
Keski-Suomen hyvinvointialue,Ð ÐÐÐÐÐÐ ÐÐÐÐ,1060562.342106221,7242,FR
Garda de Coasta,Farmacol-Logistyka Sp. z o.o,636804.665767477,7226,SE
"EG.D, a.s.",RARE_SUPPLIER,567774.0555754465,3540,PL
ÅeditelstvÃ­ silnic a dÃ¡lnic ÄR,RARE_SUPPLIER,1002530.9002261074,1814,CZ
"Ð£ÐÐÐÐ ""Ð¡Ð²ÐµÑÐ° ÐÐ½Ð½Ð°"" - Ð¡Ð¾ÑÐ¸Ñ ÐÐ",RARE_SUPPLIER,0.01,1590,SE
ZarzÄd DrÃ³g WojewÃ³dzkich w GdaÅsku,RARE_SUPPLIER,32847542.45234707,3780,CZ
Radomski Szpital Specjalistyczny im. dr. Tytusa ChaÅubiÅskiego,RARE_SUPPLIER,1289705.4917855023,1421,RO
SPITALUL CLINIC MUNICIPAL CLUJ-NAPOCA,"ASIANA, spol. s r.o.",4362939.384252256,5053,RO
Trafikverket Myndighet,RARE_SUPPLIER,0.01,8040,SI
"Stadt Konstanz, Personal- und Organisationsamt-Zentrale Vergabestelle",RARE_SUPPLIER,1204711.481673864,7200,RO
Kungsbacka kommun,ROCHE ROMANIA,1385724.858238561,3360,RO
metropole rouen normandie,RARE_SUPPLIER,196906.85996053758,6000,DK
ARBEIDS- OG VELFERDSETATEN,RARE_SUPPLIER,0.01,3365,GR
RARE_AUTHORITY,RARE_SUPPLIER,52996537.33681663,7953,SI
WojewÃ³dzki Specjalistyczny Szpital im. M. Pirogowa w Åodzi,Lek S.A. ,3994741.40600015,3369,RO
NacionÄlais veselÄ«bas dienests,RARE_SUPPLIER,1334721.7349000275,7200,ES
RARE_AUTHORITY,RARE_SUPPLIER,957749.2391613995,8500,LT
"ÄEZ Distribuce, a. s.",RARE_SUPPLIER,49401018.188889705,7200,UK
