cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,cpv_match,country_match,value_diff,value_ratio
Gerencia del Ãrea de Salud de CÃ¡ceres,Szpital Specjalistyczny im. Stefana Å»eromskiego SPZOZ w Krakowie,EQUIPAMIENTOS SANITARIOS S.A.,Neomed Polska Sp. z o.o.,289209.12,751392.29,ES,PL,33140000,,0.16923076923076918,0.0,0.5226495726495727,0.1724137931034483,0.0,0.41577723043240283,1,0,0.6151023588490641,0.38489764115093594
VÅ¡Ä® Vilniaus universiteto ligoninÄ Santaros klinikos,Szpital Specjalistyczny im. Edmunda Biernackiego,"âSanovusâ, UAB",PROMED S.A.,126459.0,159727.93,LT,PL,33140000,,0.1454545454545455,0.0,0.5363215488215488,0.05555555555555558,0.0,0.3686868686868687,1,0,0.20828498810445983,0.7917150118955402
"INSTITUTUL INIMII DE URGENTA PENTRU BOLI CARDIOVASCULARE""Niculae Stancioiu"" Cluj-Napoca",A.S.S.T. DI CREMONA,B.BRAUN MEDICAL,EXPERTMED,8287414.02,1635313.31,RO,IT,33140000,,0.11494252873563215,0.0,0.5135395961167286,0.19999999999999996,0.0,0.487037037037037,1,0,0.8026750798194102,0.19732492018058972
VÃ¤stra GÃ¶talandsregionen,WojewÃ³dzki Szpital DzieciÄcy im. J. BrudziÅskiego w Bydgoszczy,ConvaTec (Sweden) AB,ZARYS INTERNATIONAL GROUP SP. Z O.O. SP. K.,30325694.29,253210.37,SE,PL,33140000,,0.15384615384615385,0.0,0.41282051282051285,0.09302325581395354,0.0,0.32209302325581396,1,0,0.9916503026252725,0.008349697374727443
Serviciul de Ambulanta Judetean Bihor,"Servicio Madrileno de Salud, Hospital Universitario La Paz",MEDITECH CMA,"LABORATORIO ARAGO, S.L.",268134.12,276903.5,RO,ES,33140000,,0.3275862068965517,0.08333333333333333,0.6578129853991923,0.13043478260869568,0.0,0.41908212560386476,1,0,0.031669444409333954,0.968330555590666
SPITALUL CLINIC JUDETEAN DE URGENTA CLUJ,Narodowy Instytut Onkologii im. Marii SkÅodowskiej-Curie â PaÅstwowy Instytut Badawczy OddziaÅ w Gliwicach,MEDTRONIC ROMANIA,Stryker Polska Sp. z o.o.,14534590.51,89453.52,RO,PL,33140000,,0.06306306306306309,0.0,0.32424924924924925,0.040000000000000036,0.0,0.36627450980392157,1,0,0.993845473669282,0.006154526330718071
centre Hospitalier de Pau,MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,abbott - bIOTROIK - mEDTRONIC,Natural Es-medical S.R.L,10224409.0,194219.88,FR,RO,33140000,,0.07547169811320753,0.0,0.32849056603773585,0.10344827586206895,0.0,0.45306513409961685,1,0,0.9810042927664572,0.01899570723354279
Szpital WojewÃ³dzki im. KardynaÅa Stefana WyszyÅskiego w ÅomÅ¼y,Uniwersytecki Szpital DzieciÄcy w Krakowie,Biameditek Sp. z o.o.,BOSTON SCIENTIFIC POLSKA Sp. z o.o.,1331605.8,957645.59,PL,PL,33140000,,0.16666666666666663,0.18181818181818182,0.5507399577167019,0.34285714285714286,0.42857142857142855,0.5547619047619047,1,1,0.2808340200981402,0.7191659799018598
Ministerul Apararii - Unitatea Militara nr. 02558 Timisoara,SPITALUL CLINIC DE RECUPERARE IASI,MEDICAL ORTOVIT---MLM MEDICAL S.R.L.,MEDICAL GRUP,1226491.29,560664.43,RO,RO,33140000,,0.0847457627118644,0.0,0.3704996122742883,0.25,0.25,0.6666666666666666,1,1,0.5428712502312185,0.4571287497687815
Samodzielny Publiczny Szpital Kliniczny im. A.MielÄckiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,SPITAL CLINIC JUDETEAN DE URGENTA ORADEA,SUMI spÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ sp.k.,BIOLIFE GRUP S.R.L.,12893.66,522912.05,PL,RO,33140000,,0.08411214953271029,0.0,0.3622966424368294,0.09090909090909094,0.0,0.3180223285486443,1,0,0.9753425839010595,0.024657416098940538
Szpital Specjalistyczny im. Edmunda Biernackiego,"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð¡ÐÐÐ¢Ð ÐÐÐÐ"" Ð¡ÐÐ¤ÐÐ¯ ÐÐ",Bialmed Sp. z o.o.,ÐÐÐ£Ð Ð ÐÐÐÐ,159727.93,582098.94,PL,BG,33140000,,0.03508771929824561,0.0,0.37280701754385964,0.0,0.0,0.36939571150097467,1,0,0.7256000328741364,0.2743999671258635
"Servicio Madrileno de Salud, Hospital Universitario La Paz",Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego,"EMSOR, S.L.",3M Poland Sp. z o.o.,506952.06,263499.96,ES,PL,33140000,,0.2857142857142857,0.0,0.5337776489906307,0.25,0.0,0.5015151515151516,1,0,0.48022706525741304,0.5197729347425869
SPITALUL JUDETEAN SATU MARE,"Centro Hospitalar UniversitÃ¡rio de Santo AntÃ³nio, E. P. E.",MEDICAL GRUP,"Zimmer Biomet Portugal Unipessoal, Lda",3538627.88,712915.0,RO,PT,33140000,,0.09999999999999998,0.0,0.4110229276895943,0.052631578947368474,0.0,0.33187134502923976,1,0,0.7985334925920495,0.20146650740795047
KliniÄki bolniÄki centar Osijek,hopitaux universitaires de strasbourg,MEDICAL INTERTRADE D.O.O.,medtronic france sas,1541325.54,2575232.37,HR,FR,33140000,,0.1351351351351351,0.0,0.48665028665028665,0.040000000000000036,0.0,0.3933333333333333,1,0,0.40148098557801215,0.5985190144219878
WojewÃ³dzki Szpital Zespolony im. dr. Romana Ostrzyckiego w Koninie,Servicio MadrileÃ±o de Salud.Hospital Universitario Ramon y Cajal,Skamex Sp. z o.o.,Johnson & Johnson S.A.,729598.47,605240.0,PL,ES,33140000,,0.11940298507462688,0.0,0.6127377424149377,0.18181818181818177,0.0,0.48141074611662854,1,0,0.17044782179984558,0.8295521782001545
Samodzielny Publiczny Szpital Kliniczny Nr 1 Im. Prof. StanisÅawa Szyszko ÅlÄskiego Uniwersytetu Medycznego w Katowicach,Piekarskie Centrum Medyczne Sp. z o. o,Jamro PrzedsiÄbiorstwo Handlowo - UsÅugowe,ZARYS International Group Sp. z o.o. Sp.k.,275155.05,233849.87,PL,PL,33140000,,0.17886178861788615,0.0,0.5602417399386218,0.11363636363636365,0.0,0.5014430014430015,1,1,0.1501160164060227,0.8498839835939773
SERVICIUL DE AMBULANTA BUCURESTI-ILFOV,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji z WarmiÅsko-Mazurskim Centrum Onkologii w Olsztynie,TEHNO ELECTRO MEDICAL COMPANY S.R.L.,ZARYS International Group sp. z o.o. sp.k. ,132310.75,778847.72,RO,PL,33140000,,0.05369127516778527,0.0,0.3380725303190863,0.11627906976744184,0.0,0.43677863910422055,1,0,0.8301198724700638,0.16988012752993614
MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,Ginekologiczno-PoÅoÅ¼niczy Szpital Kliniczny Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,MEDICAL GRUP,ALBIS MAZUR SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,116592.81,314575.35,RO,PL,33140000,,0.08411214953271029,0.0,0.37617757543696534,0.1071428571428571,0.0,0.503968253968254,1,0,0.6293644432089164,0.3706355567910836
centre hospitalier saint brieuc,SPLOÅ NA BOLNIÅ NICA SLOVENJ GRADEC,merit Medical France,"MIKRO+POLO, druÅ¾ba za inÅ¾eniring, proizvodnjo in trgovino, d.o.o.",1292160.0,52644.0,FR,SI,33140000,,0.08571428571428574,0.0,0.39416282642089095,0.11940298507462688,0.0,0.4263681592039801,1,0,0.9592589153046063,0.04074108469539376
Samodzielny Publiczny ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej Powiatowy Szpital Specjalistyczny w Stalowej Woli,Szpital Uniwersytecki nr 1 im. dr. A. Jurasza w Bydgoszczy,Mercator Medical,ProCardia Medical Sp. z o.o.,543757.32,5230827.13,PL,PL,33140000,,0.1834862385321101,0.1,0.5814205537394402,0.3214285714285714,0.16666666666666666,0.5873015873015873,1,1,0.8960475453525454,0.10395245464745458
ght chu clermont ferrand,WojewÃ³dzki Szpital Specjalistyczny we WrocÅawiu,lch Medical Products,BOSTON SCIENTIFIC POLSKA SPÃÅKA Z O.O.,46590246.41,3095953.0,FR,PL,33140000,,0.18367346938775508,0.0,0.48815192743764174,0.07499999999999996,0.0,0.4083333333333334,1,0,0.9335493319190625,0.06645066808093751
"ZdravotnickÃ¡ zÃ¡chrannÃ¡ sluÅ¾ba KarlovarskÃ©ho kraje, pÅÃ­spÄvkovÃ¡ organizace",ÐÐ¾ÐµÐ½Ð½Ð¾Ð¼ÐµÐ´Ð¸ÑÐ¸Ð½ÑÐºÐ° Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ,Perfect Distribution a.s.,ÐÐÐÐÐ ÐÐÐÐÐÐ ÐÐÐÐ,25356.8,2950557.06,CZ,BG,33140000,,0.024390243902439046,0.0,0.18840219014435042,0.0625,0.0,0.38083333333333336,1,0,0.9914060973964015,0.00859390260359852
Spital Clinic Judetean de Urgenta Arad,"SPITAL CLINIC DE BOLI INFECTIOASE ""SF. PARASCHEVA"", IASI",EXIMIA MEDICAL,TZMO ROMANIA,1859588.75,669206.81,RO,RO,33140000,,0.125,0.2727272727272727,0.40946115288220547,0.2142857142857143,0.0,0.5317460317460317,1,1,0.6401318248456815,0.3598681751543184
Samodzielny Publiczny ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej Powiatowy Szpital Specjalistyczny w Stalowej Woli,SERVICIO MADRILEÃO DE LA SALUD. HOSPITAL UNIVERSITARIO RAMÃN Y CAJAL,SKAMEX Sp. z o.o.,"ROCHE DIABETES CARE SPAIN, S.L.U.",543757.32,9829008.0,PL,ES,33140000,,0.1009174311926605,0.0,0.3682342661835376,0.21212121212121215,0.0,0.48960190136660725,1,0,0.9446783113819828,0.055321688618017194
SPITALUL JUDETEAN DE URGENTA BACAU,WojewÃ³dzki Szpital Specjalistyczny we WrocÅawiu,BIOLIFE GRUP S.R.L.,KD-Medical Polska Sp. z o.o.,2062327.35,387840.3,RO,PL,33140000,,0.04081632653061229,0.0,0.3496998799519808,0.2142857142857143,0.0,0.5394736842105263,1,0,0.8119404758900182,0.18805952410998183
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Centralny Szpital Kliniczny Uniwersytetu Medycznego w Åodzi,Consorci Sanitari Integral,Zarys International Group sp. z o.o. sp. k,"A2C SUMINISTROS HOSPITALARIOS, S.L",172132.51,2188646.56,PL,ES,33140000,,0.14814814814814814,0.0,0.5469222135888803,0.09523809523809523,0.0,0.42203548085901027,1,0,0.9213520752295428,0.07864792477045723
"SPITAL CLINIC DE BOLI INFECTIOASE ""SF. PARASCHEVA"", IASI",SPITALUL JUDETEAN RESITA,TIS FARMACEUTIC S.A.,CO&CO  Consumer 2002 S.R.L.,669206.81,1910879.89,RO,RO,33140000,,0.2678571428571429,0.0,0.6134920634920635,0.18518518518518523,0.0,0.48880070546737214,1,1,0.6497912749503058,0.3502087250496943
Szpital Uniwersytecki nr 2 im. dr Jana Biziela w Bydgoszczy,SPITALUL JUDETEAN RESITA,Magnus Medical Sp. z o.o. Sp. K.,ALPHA BRIO MEDICAL S.R.L.,519102.05,786927.99,PL,RO,33140000,,0.0847457627118644,0.0,0.2976930320150659,0.15625,0.1111111111111111,0.44,1,0,0.34034364440385456,0.6596563555961454
Spitalul Municipal Calafat,"Centro Hospitalar UniversitÃ¡rio Lisboa Central, E. P. E.",PAUL HARTMANN,"Abbott Medical Port. Dist. Prod. Med, Portugal ",93697.76,1051415.0,RO,PT,33140000,,0.21052631578947367,0.0,0.5070287899235267,0.06382978723404253,0.0,0.2975995635570104,1,0,0.9108841323359472,0.08911586766405273
VieÅ¡oji Ä¯staiga Vilniaus miesto klinikinÄ ligoninÄ,KÃ¶zbeszerzÃ©si Ã©s EllÃ¡tÃ¡si FÅigazgatÃ³sÃ¡g,"UAB ,,Airimedus""",CPP-Budapest Kft,1033297.5,5750210.84,LT,HU,33140000,,0.09259259259259256,0.0,0.4319674284213291,0.0,0.0,0.4166666666666667,1,0,0.820302676066744,0.179697323933256
SPITALUL JUDETEAN SATU MARE,Uniwersytecki Szpital Kliniczny w Opolu,EXIMIA MEDICAL,MÃ¶lnlycke Health Care Polska Sp. z o. o.,2400687.15,127376.99,RO,PL,33140000,,0.05128205128205132,0.0,0.3711301044634378,0.04878048780487809,0.0,0.42915214866434376,1,0,0.9469414454940536,0.053058554505946355
ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ Ð¡ÐÐÐ¢Ð ÐÐÐÐ-ÐÐÐ ÐÐ ÐÐ,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji z WarmiÅsko-Mazurskim Centrum Onkologii w Olsztynie,ÐÐÐÐÐÐ ÐÐÐÐÐÐÐ ÐÐÐ,Olympus Polska Sp. z o.o.,1688158.91,186816.73,BG,PL,33140000,,0.046979865771812124,0.0,0.3333732821987856,0.05882352941176472,0.0,0.37960784313725493,1,0,0.8893369996785433,0.11066300032145672
"AZIENDA OSPEDALIERA "" OSPEDALI RIUNITI VILLA SOFIA - CERVELLO """,WojewÃ³dzki Szpital Specjalistyczny im. Åw. RafaÅa w Czerwonej GÃ³rze,ID &  Co srl,Neomed Polska Sp. z o.o.,301251.1,402095.76,IT,PL,33140000,,0.08450704225352113,0.0,0.36983009166107755,0.125,0.0,0.47222222222222215,1,0,0.2507976209448218,0.7492023790551782
WojewÃ³dzki Szpital Specjalistyczny we WrocÅawiu,Specjalistyczny Szpital im.E.Szczeklika w Tarnowie,KD-Medical Polska Sp. z o.o.,Optimed Pro-Office Anna Szewczyk ,387840.3,87410.39,PL,PL,33140000,,0.26,0.25,0.6875565361279646,0.1515151515151515,0.0,0.5223665223665224,1,1,0.7746227248689731,0.22537727513102687
SPITALUL JUDETEAN RESITA,ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ-Ð-Ð  ÐÐ¢ÐÐÐÐ¡ ÐÐÐ¤ÐÐÐ¡ÐÐ ÐÐ,ZARYS INTERNATIONAL GROUP MEDICAL EQUIPMENT S.R.L.,ÐÐÐÐÐ¦ÐÐÐ¡ÐÐ Ð¢ÐÐ¥ÐÐÐÐ ÐÐÐÐÐÐÐ ÐÐÐ ÐÐÐ,1339183.98,892316.78,RO,BG,33140000,,0.017094017094017144,0.0,0.3668091168091168,0.04761904761904767,0.0,0.36920634920634915,1,0,0.3336861900035572,0.6663138099964427
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,ZespÃ³Å Opieki Zdrowotnej w BolesÅawcu,Medicavera Sp. z o.o. Dahlhausen Group,BILLMED,708884.01,89194.76,PL,PL,33140000,,0.14893617021276595,0.25,0.6104863221884499,0.02631578947368418,0.0,0.4461152882205514,1,1,0.8741758048682745,0.1258241951317254
"ÐÐ½Ð¾Ð³Ð¾Ð¿ÑÐ¾ÑÐ¸Ð»Ð½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ° Ð·Ð° Ð°ÐºÑÐ¸Ð²Ð½Ð¾ Ð»ÐµÑÐµÐ½Ð¸Ðµ ""ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»Ð½Ð° ÐºÐ°ÑÐ´Ð¸Ð¾Ð»Ð¾Ð³Ð¸ÑÐ½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ°"" ÐÐÐ",Grad Zagreb,ÐÐÐÐ¡-ÐÐÐÐÐÐ ÐÐÐ,Medic d.o.o.,1239537.52,606987.81,BG,HR,33140000,,0.006756756756756799,0.0,0.3658886158886159,0.0357142857142857,0.0,0.0,1,0,0.5103110634359821,0.4896889365640179
Î ÎÎÎ ÎÎ§ÎÎ Î,SPITALUL JUDETEAN SATU MARE,ÎÎ¤ÎÎÎ£ ÎÎÎÎ¤ÎÎÎÎ ÎÎÎ ÎÎ¡ÎÎ ÎÎÎ¤Î¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ¥Î¤ÎÎÎ©Î ÎÎÎ ÎÎÎ¤Î¡ÎÎ¤ÎÎ§ÎÎÎÎÎÎÎÎ©Î ÎÎÎÎ©Î ÎÎ,A&A FARMA DISTRIBUTION S.R.L,205742.28,1106001.97,GR,RO,33140000,,0.03703703703703709,0.0,0.3632228719948018,0.021897810218978075,0.0,0.3763468891206117,1,0,0.8139765700417333,0.1860234299582667
SERVICIO MURCIANO DE SALUD,ght chu clermont ferrand,"BIOMEDICA DIVISION HOSPITALARIA SELECT, S.L.",biotronik France,1464465.0,46590246.41,ES,FR,33140000,,0.07692307692307687,0.0,0.4134615384615385,0.022727272727272707,0.0,0.36174242424242425,1,0,0.9685671334057235,0.031432866594276514
Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,Gottsegen GyÃ¶rgy OrszÃ¡gos KardiovaszkulÃ¡ris IntÃ©zet,NAFKA GRUP,Vascular Venture KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,1430378.64,4945966.78,RO,HU,33140000,,0.07272727272727275,0.0,0.4714646464646464,0.037735849056603765,0.0,0.24591194968553456,1,0,0.7107989795273151,0.289201020472685
"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",Spital Clinic Judetean de Urgenta Arad,SANROTEX TRADING SRL,PAUL HARTMANN,102405.05,5960624.83,RO,RO,33140000,,0.24528301886792447,0.07692307692307693,0.6165299692277514,0.19999999999999996,0.0,0.5342490842490842,1,1,0.9828197457614524,0.017180254238547674
Szpital Uniwersytecki nr 1 im. dr. A. Jurasza,hÃ´pitaux Civils de Colmar,CONVATEC POLSKA SP.  Z O.O.,balt extrusion,4403336.83,2892287.0,PL,FR,33140000,,0.19999999999999996,0.0,0.5736467236467236,0.03703703703703709,0.0,0.3694885361552028,1,0,0.3431601733724286,0.6568398266275715
Spitalulul Clinic de Ortopedie Traumatologie si TBC Osteoarticular Foisor,Specjalistyczne Centrum Medyczne im. Åw. Jana PawÅa II SpÃ³Åka Akcyjna,PAUL HARTMANN,Balton Sp. z o.o.,418525.99,1164293.75,RO,PL,33140000,,0.136986301369863,0.0,0.5065807144775718,0.05882352941176472,0.0,0.37858220211161386,1,0,0.6405323055285661,0.35946769447143384
WojewÃ³dzkie Centrum Szpitalne Kotliny JeleniogÃ³rskiej,"Vertragseinrichtungen der Prospitalia GmbH, Ulm",Arteria Group Sp. J. ,Boston Scientific Medizintechnik GmbH,285321.48,215000.0,PL,DE,33140000,,0.12727272727272732,0.0,0.5768336334733987,0.1351351351351351,0.0,0.4073895323895324,1,0,0.2464640236690206,0.7535359763309794
Servicio Riojano de Salud,Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,PRESURGY SL,DTL Medical SRL,1563400.86,1973366.86,ES,RO,33140000,,0.18181818181818177,0.0,0.4909090909090909,0.19999999999999996,0.0,0.4909090909090909,1,0,0.20774951090442453,0.7922504890955755
SPITALUL JUDETEAN DE URGENTA VALCEA,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",VALDOMEDICA TRADING,PRIME HEALTHCARE S.R.L.,1024587.63,2789566.0,RO,RO,33140000,,0.05660377358490565,0.08333333333333333,0.37265648397723866,0.13043478260869568,0.0,0.5203661327231122,1,1,0.632707155880162,0.367292844119838
SPITALUL JUDETEAN SATU MARE,"SPITAL CLINIC DE BOLI INFECTIOASE ""SF. PARASCHEVA"", IASI",MEDIMPACT,DELUXE MEDICRAFTS,2377220.1,669206.81,RO,RO,33140000,,0.2857142857142857,0.0,0.6223544973544973,0.3529411764705882,0.0,0.6346093993152816,1,1,0.7184918594622349,0.28150814053776513
Pohjois-Pohjanmaan hyvinvointialue,MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,Melon Oy,MEDTRONIC ROMANIA,485000.0,395901.88,FI,RO,33140000,,0.037735849056603765,0.0,0.27050191145640645,0.17647058823529416,0.0,0.406045751633987,1,0,0.18370746391752577,0.8162925360824742
hÃ´pitaux Civils de Colmar,WojewÃ³dzki Szpital Specjalistyczny we WrocÅawiu,medtronic France SAS,Terumo Poland Sp. z o.o.,8811857.0,3095953.0,FR,PL,33140000,,0.24489795918367352,0.0,0.5569219140647712,0.125,0.0,0.5055555555555555,1,0,0.6486605490760915,0.35133945092390856
"Servicio Madrileno de Salud, Hospital Universitario La Paz",Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny Nr 1 Im. Norberta Barlickiego Uniwersytetu Medycznego w Åodzi,"LABORATORIO ARAGO, S.L.","Sinmed Sp. z o. o., ",276903.5,1719196.83,ES,PL,33140000,,0.21830985915492962,0.0,0.608900189507566,0.13043478260869568,0.0,0.422463768115942,1,0,0.8389343819346153,0.16106561806538464
Uniwersytecki Szpital DzieciÄcy w Krakowie,SPITALUL CLINIC OBSTETRICA GINECOLOGIE CUZA-VODA,INOMED POLSKA Sp. z o.o.,ROVAL MED,246797.98,287653.34,PL,RO,33140000,,0.0625,0.0,0.3659560723514212,0.125,0.0,0.546957671957672,1,0,0.14202984745457853,0.8579701525454215
WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,Servicio MadrileÃ±o de Salud.Hospital Universitario Ramon y Cajal,ATOS MEDICAL POLAND SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,Jonson & Johnson S.A.,751633.52,605240.0,PL,ES,33140000,,0.16923076923076918,0.0,0.5666121112929624,0.0625,0.0,0.305406746031746,1,0,0.1947671519492638,0.8052328480507362
Spitalul Clinic Colentina,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w SÅupcy,SAB TRANS CONSULT,Sarstedt Sp. z o. o.,1217741.11,289119.15,RO,PL,33140000,,0.17543859649122806,0.0,0.5574269005847953,0.15000000000000002,0.0,0.47843137254901963,1,0,0.7625774907114699,0.23742250928853015
WojewÃ³dzki Specjalistyczny Szpital DzieciÄcy im. prof. StanisÅawa Popowskiego w Olsztynie,VieÅ¡oji Ä¯staiga KlaipÄdos jÅ«rininkÅ³ ligoninÄ,PROMED S.A.,UAB Stelsa,454163.77,246921.03,PL,LT,33140000,,0.18478260869565222,0.0,0.5518958088523306,0.0,0.0,0.46060606060606063,1,0,0.45631720029098755,0.5436827997090125
Beskidzkie Centrum Onkologii - Szpital Miejski im. Jana PawÅa II w Bielsku - BiaÅej,VieÅ¡oji Ä¯staiga Vilniaus miesto klinikinÄ ligoninÄ,VENTE AMICALE SP. Z O.O.,"A. Zapalskio IÄ® ,,Azas""",2148341.08,77341.8,PL,LT,33140000,,0.17647058823529416,0.0,0.5853418950426175,0.04166666666666663,0.0,0.38888888888888884,1,0,0.9639992919560054,0.03600070804399458
WojewÃ³dzki Szpital Zespolony,SPLOÅ NA BOLNIÅ NICA TRBOVLJE,ZARYS International Group spÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ spÃ³Åka komandytowa. ,"ROGA MEDICINSKE INTERVENCIJE, trgovina in storitve, d.o.o.",632335.55,669328.77,PL,SI,33140000,,0.0,0.0,0.2911877394636015,0.15053763440860213,0.0,0.4935731059201582,1,0,0.055269131790046874,0.9447308682099531
WojewÃ³dzki Szpital Specjalistyczny we WrocÅawiu,"Institutul National de Diabet, Nutritie si Boli Metabolice ""Prof. dr. N. C. Paulescu""",Billmed Sp. z o.o.,RUBICON PHARMACEUTICALS,3095953.0,565388.44,PL,RO,33140000,,0.16470588235294115,0.0,0.4870866865264624,0.04347826086956519,0.0,0.3993558776167472,1,0,0.8173782224730156,0.1826217775269844
Departamento de Salud La Fe. DirecciÃ³n EconÃ³mica-Gerencia,SZPITAL POWIATOWY IM. DR TYTUSA CHAÅUBIÅSKIEGO W ZAKOPANEM,JOHNSON & JOHNSON SA,Beryl Med Poland Sp. z o.o.,2378359.0,412404.02,ES,PL,33140000,,0.033333333333333326,0.0,0.32890772128060264,0.11111111111111116,0.0,0.36604938271604937,1,0,0.8266014424231161,0.1733985575768839
Szpital Specjalistyczny w Brzozowie Podkarpacki OÅrodek Onkologiczny im. Ks. B. Markiewicza,OPÄA BOLNICA ZADAR,Medtronic Poland Sp. z o.o.,Sanyko d.o.o.,640327.31,1066111.04,PL,HR,33140000,,0.04347826086956519,0.0,0.3725019069412662,0.2962962962962963,0.0,0.564102564102564,1,0,0.3993802840649694,0.6006197159350306
OPÄA BOLNICA DR.IVO PEDIÅ IÄ-SISAK,"""PoddÄbickie Centrum Zdrowia"" SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ",Paul Hartmann d.o.o.,Erbe Polska Sp. z o.o.,470278.36,514578.67,HR,PL,33140000,,0.09333333333333338,0.0,0.41962962962962963,0.31818181818181823,0.0,0.5318181818181819,1,0,0.08609045143670646,0.9139095485632935
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w DziaÅdowie,WojewÃ³dzki Szpital Specjalistyczny im. bÅogosÅawionego ksiÄdza Jerzego PopieÅuszki we WÅocÅawku,Stryker Polska Sp. z o.o.,TELEFLEX POLSKA SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,411199.39,430164.24,PL,PL,33140000,,0.2647058823529411,0.0,0.6335748254745361,0.16666666666666663,0.2222222222222222,0.5055555555555555,1,1,0.044087462965308265,0.9559125370346917
hÃ´pitaux Civils de Colmar,"ÐÐ½Ð¾Ð³Ð¾Ð¿ÑÐ¾ÑÐ¸Ð»Ð½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ° Ð·Ð° Ð°ÐºÑÐ¸Ð²Ð½Ð¾ Ð»ÐµÑÐµÐ½Ð¸Ðµ ""ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»Ð½Ð° ÐºÐ°ÑÐ´Ð¸Ð¾Ð»Ð¾Ð³Ð¸ÑÐ½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ°"" ÐÐÐ",si bone France,ÐÐÐÐÐ¦ÐÐÐ¡ÐÐ Ð¢ÐÐ¥ÐÐÐÐ ÐÐÐÐÐÐÐ ÐÐÐ ÐÐÐ,8811857.0,570548.84,FR,BG,33140000,,0.020270270270270285,0.0,0.37855162855162855,0.031746031746031744,0.0,0.39153439153439157,1,0,0.9352521449224608,0.06474785507753927
Instytut Psychiatrii i Neurologii w Warszawie,SPITALUL CLINIC DE RECUPERARE CLUJ-NAPOCA,Jonhson&Jonhson Poland Sp.zo.o.,MEDICAL DEVICES & DIAGNOSTICS,471596.52,678388.04,PL,RO,33140000,,0.06666666666666665,0.0,0.34685765905278104,0.032258064516129004,0.0,0.3389877641824249,1,0,0.30482777968786123,0.6951722203121388
Specjalistyczny Szpital im. dra Alfreda SokoÅowskiego,Servicio MadrileÃ±o de Salud.Hospital Universitario Ramon y Cajal,Balton Sp. z o.o. ,Johnson & Johnson S.A.,426322.36,605240.0,PL,ES,33140000,,0.19999999999999996,0.0,0.6048782925975908,0.2272727272727273,0.0,0.5622895622895623,1,0,0.29561436785407447,0.7043856321459255
