cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label
Ministerul Apararii Nationale - Unitatea Militara 02474 -Spitalul Militar de Urgenta Regina Maria,AOK - Rheinland-Pfalz/Saarland - Die Gesundheitskasse,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.---FARMEXIM S.A.---MEDIPLUS EXIM---Pharma,1 0 1 Carefarm GmbH,3201098.86,0.01,RO,DE,33600000,
Krakowski Szpital Specjalistyczny im. Jana PawÅa II,Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej w KoÅcianie,Salus International sp. z o.o.,FARMACOL-LOGISTYKA SP. Z O.O.,6803824.58,2802522.04,PL,PL,33600000,
Spitalul Clinic de Urgenta pentru Copii Louis Turcanu,"Spitalul Clinic Judetean de Urgenta""Sfantul Apostol Andrei""",COMPANIA NATIONALA UNIFARM---EUROPHARM HOLDING S.A.,PHARMA VISION PLUS,10615735.1,7497157.21,RO,RO,33600000,
Ministerul Apararii - Unitatea Militara nr. 02558 Timisoara,Katowickie Centrum Onkologii,DONA. LOGISTICA,Salus International Sp. z o.o.,2268675.65,2216376.97,RO,PL,33600000,
Regionalny Szpital Specjalistyczny im Dr. WÅadysÅawa BiegaÅskiego,Szpital WojewÃ³dzki im. dr. Ludwika Rydygiera w SuwaÅkach,Farmacol-Logistyka Sp. z o.o,Asclepios S.A.,675762.87,6347840.58,PL,PL,33600000,
"SPITALUL CLINIC DE URGENTA PENTRU COPII ,,Maria Sklodowska Curie""",4. Wojskowy Szpital Kliniczny z PoliklinikÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej we WrocÅawiu,ALLIANCE HEALTHCARE ROMANIA,FARMACOL LOGISTYKA Sp. z o.o.,4577544.49,8424020.17,RO,PL,33600000,
WojewÃ³dzki Szpital Zespolony,Samodzielny Publiczny WojewÃ³dzki Szpital Specjalistyczny w CheÅmie,Salus International Sp. z o. o.,Urtica Sp. z o.o.,48162.86,1441582.51,PL,PL,33600000,
SPITALUL CLINIC DE RECUPERARE CLUJ-NAPOCA,SERVICIUL DE INFORMATII EXTERNE,MEDIPLUS EXIM,DELTAFARM S.R.L.,593398.52,1486390.65,RO,RO,33600000,
Dipartimento Stazione Unica Appaltante SUA-RB della Regione Basilicata,Deutsche Rentenversicherung Knappschaft-Bahn-See (KBS),GE HEALTHCARE S.R.L.,"BG TEVA ratiopharm GbR (AbZ,ratiopharm, TEVA)",35923743.6,1.0,IT,DE,33600000,
"WOJEWÃDZKI SZPITAL DLA NERWOWO I PSYCHICZNIE CHORYCH ""DZIEKANKA"" IM. ALEKSANDRA PIOTROWSKIEGO W GNIEÅ¹NIE",GCS ACHATS DU CENTRE,Urtica sp. z o.o.,MEDLINE INTERNATIONAL FRANCE SAS,633325.45,11314140.99,PL,FR,33600000,
SZPITAL UNIWERSYTECKI W KRAKOWIE,SPITALUL JUDETEAN DE URGENTA PLOIESTI,Urtica Sp. z o.o. ,MEDIPLUS EXIM,541055.3,10255924.4,PL,RO,33600000,
Katowickie Centrum Onkologii,Szpital Specjalistyczny im. Stefana Å»eromskiego SPZOZ w Krakowie,Asclepios S.A.,NEUCA S.A.,2216376.97,1354450.81,PL,PL,33600000,
"""PRO-MEDICA"" W EÅKU SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ",centre Hospitalier Universitaire de Bordeaux---centre Hospitalier d''agen-nerac---centre hospitalier de la CÃ´te Basque---ch Mont De Marsan---ch Pau---ch Perigueux---chu de bordeaux,Bialmed Sp. zo.o.,laboratoire Aguettant,979969.45,22000000.0,PL,FR,33600000,
AOK Bayern - Die Gesundheitskasse,Centrum Zdrowia Dziecka i Rodziny im. Jana PawÅa II w Sosnowcu Sp. z o.o.,AbZ Pharma GmbH,CENTRALA FARMACEUTYCZNA âCefarmâ S.A. ,1.0,474113.26,DE,PL,33600000,
Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej w KoÅcianie,Szpital Specjalistyczny im. Edmunda Biernackiego,U,Takeda Pharma Sp. z o.o.,2730217.8,2006184.75,PL,PL,33600000,
WojewÃ³dzki Szpital Specjalistyczny im. Janusza Korczaka w SÅupsku Sp. z o.o.,BARMER---DAK-Gesundheit (DAK-G)---HEK - Hanseatische Krankenkasse (HEK)---Handelskrankenkasse (hkk)---KaufmÃ¤nnische Krankenkasse (KKH)---Techniker Krankenkasse (TK),ASCLEPIOS S.A.,BG ALIUD / STADAPHARM GbR,1165151.41,1.0,PL,DE,33600000,
Uniwersytecki Szpital DzieciÄcy w Krakowie,"Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢Ð¡ÐÐ ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð¡Ð. ÐÐÐÐ Ð ÐÐÐ¡ÐÐ"" ÐÐÐ",Komtur POLSKA Sp. z o.o. ,ÐÐ Ð Ð¤ÐÐ ÐÐÐ¦ÐÐ¯ ÐÐÐÐ,14272800.76,142393.28,PL,BG,33600000,
cf annexe 1 du CCAP qui liste les bÃ©nÃ©ficiaires du marchÃ©---chu Lyon,PÅOCKI ZAKÅAD OPIEKI ZDROWOTNEJ SP. Z O.O.,glaxosmithkline*,Bialmed SpÃ³ÅkÄ z ograniczonÄ odpowiedzialnoÅciÄ,207423348.79,378553.08,FR,PL,33600000,
"Ð£ÐÐÐÐ ""Ð¡Ð²ÐµÑÐ° ÐÐ½Ð½Ð°"" - Ð¡Ð¾ÑÐ¸Ñ ÐÐ","KLINIÄKI BOLNIÄKI CENTAR ZAGREB---Klinika za djeÄje bolesti âKlaiÄevaâ---Klinika za infektivne bolesti âDr. Fran MihaljeviÄâ---Klinika za ortopediju Lovran---Klinika za psihijatriju ""Sveti Ivan""---Klinika za psihijatriju VrapÄe---KliniÄka bolnica Dubrava---KliniÄka bolnica âMerkurâ---KliniÄka bolnica âSveti Duhâ---KliniÄki bolniÄki centar Osijek---KliniÄki bolniÄki centar Rijeka---KliniÄki bolniÄki centar Sestre milosrdnice---KliniÄki bolniÄki centar Split---Nacionalna memorijalna bolnica Vukovar---Neuropsihijatrijska bolnica âDr. Ivan Barbotâ PopovaÄa---OpÄa bolnica Bjelovar---OpÄa bolnica Dubrovnik---OpÄa bolnica GospiÄ---OpÄa bolnica Karlovac---OpÄa bolnica Nova GradiÅ¡ka---OpÄa bolnica Pula---OpÄa bolnica VaraÅ¾din---OpÄa bolnica Virovitica---OpÄa bolnica Zabok i bolnica hrvatskih veterana---OpÄa bolnica Zadar---OpÄa bolnica i bolnica branitelja domovinskog rata Ogulin---OpÄa bolnica Å ibensko â kninske Å¾upanije---OpÄa bolnica âDr. Josip BenÄeviÄâ Slavonski Brod---OpÄa bolnica âDr. Ivo PediÅ¡iÄâ Sisak---OpÄa bolnica âDr. Tomislav Bardekâ Koprivnica---OpÄa i veteranska bolnica ""Hrvatski ponos"" Knin---OpÄa Å¾upanijska bolnica NaÅ¡ice---OpÄa Å¾upanijska bolnica Pakrac i bolnica hrvatskih veterana---OpÄa Å¾upanijska bolnica PoÅ¾ega---OpÄa Å¾upanijska bolnica Vinkovci---Specijalna bolnica za medicinsku rehabilitaciju Krapinske Toplice---Specijalna bolnica za medicinsku rehabilitaciju VaraÅ¾dinske toplice---Specijalna bolnica za pluÄne bolesti---Å½upanijska bolnica Äakovec",ÐÐÐÐÐÐ¡ ÐÐÐ,MEDICAL INTERTRADE D.O.O.---Oktal Pharma d.o.o.,1540295.02,20310462.79,BG,HR,33600000,
Szpital Specjalistyczny im. Ludwika Rydygiera w Krakowie Sp. z o.o.,centre Hospitalier Universitaire de Bordeaux---centre Hospitalier d''agen-nerac---centre hospitalier de la CÃ´te Basque---ch Mont De Marsan---ch Pau---ch Perigueux---chu de bordeaux,Asclepios S.A.,laboratoire Aguettant,1922572.93,22000000.0,PL,FR,33600000,
PBMG eG,IKK classic,Orifarm GmbH,UCB Pharma GmbH,1.0,1.0,DE,DE,33600000,
SPITALUL JUDETEAN DE URGENTA PLOIESTI,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w Grodzisku Wielkopolskim ,MEDIPLUS EXIM,URTICA Sp. z o.o.,10255924.4,6659113.1,RO,PL,33600000,
"Centrum Medyczne ""Å»elazna"" sp. z o.o.",Instytut Psychiatrii i Neurologii w Warszawie,GSK Services Sp. z o. o.,Urtica Sp.zo.o.,630290.65,534652.46,PL,PL,33600000,
PaÅstwowy Instytut Medyczny Ministerstwa Spraw  WewnÄtrznych i Administracji ,Ð¡ÐÐÐ¦ÐÐÐÐÐÐÐ ÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ÐÐ Ð¥ÐÐÐÐ¢ÐÐÐÐÐÐ§ÐÐ ÐÐÐÐÐÐ¯ÐÐÐÐÐ¯ ÐÐÐ,Sanofi-Aventis Sp. z o.o.,ÐÐÐ¢Ð Ð¤ÐÐ ÐÐÐ¡Ð®Ð¢ÐÐÐªÐÐ¡ ÐÐÐÐ,7563702.23,5967594.8,PL,BG,33600000,
WojewÃ³dzki Szpital Specjalistyczny we WrocÅawiu,PBMG eG,Salus International Sp. z o.o.,LILLY DEUTSCHLAND GmbH,312334.44,1.0,PL,DE,33600000,
GWQ ServicePlus AG,SIA âCÄSU KLÄªNIKAâ,ratiopharm GmbH,"SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""B.BRAUN MEDICAL""",1.0,341158.97,DE,LV,33600000,
Amgros I/S,Samodzielny Publiczny ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej,Baxter A/S,Medicus Sp. z o.o. S.K.A.,619656.97,1976327.37,DK,PL,33600000,
GÃRNOÅLÄSKIE CENTRUM ZDROWIA DZIECKA IM. ÅW. JANA PAWÅA II SAMODZIELNY PUBLICZNY SZPITAL KLINICZNY NR 6 ÅLÄSKIEGO UNIWERSYTETU MEDYCZNEGO W KATOWICACH,AOK - Rheinland-Pfalz/Saarland - Die Gesundheitskasse,Farmacol Logistyka SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ ,Ascend GmbH c/o Pollux Buisiness Center GmbH ,2633384.82,0.01,PL,DE,33600000,
SPITALUL CLINIC DE URGENTA SF.IOAN,GiÅ¼ycka Ochrona Zdrowia Sp. z o.o.,SERMEDIC S.R.L.,Bialmed Sp. z o.o.,6105311.99,756797.77,RO,PL,33600000,
Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej w Sanoku,VieÅ¡oji Ä¯staiga Lietuvos sveikatos mokslÅ³ universiteto Kauno ligoninÄ,BIALMED Sp. z o.o,"UAB ,,Armila""",2330966.51,186848.09,PL,LT,33600000,
ORTOPEDSKA BOLNIÅ NICA VALDOLTRA OSPEDALE ORTOPEDICO VALDOLTRA,SPITALUL ORASENESC BALS,"MEDIS, farmacevtska druÅ¾ba, d.o.o.",ALLIANCE HEALTHCARE ROMANIA---FELSIN FARM S.R.L.---MEDIPLUS EXIM---Pharma,691639.22,770288.75,SI,RO,33600000,
Association iris-Achats,PUNTOZERO SCARL,AMGEN,INNOVA PHARMA S.P.A.,7022230.24,10556001.18,BE,IT,33600000,
SPITALUL JUDETEAN DE URGENTA PLOIESTI,Samodzielny Publiczny ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej w Wyszkowie,EUROPHARM HOLDING---ND PHARMA S.R.L.---PHARM AHEAD S.R.L.,"""ASCLEPIOS"" S.A.",12425694.09,461812.88,RO,PL,33600000,
"SPITALUL CLINIC DE URGENTA PENTRU COPII ,,Maria Sklodowska Curie""",Deutsche Rentenversicherung Knappschaft-Bahn-See (KBS),MEDIPLUS EXIM,"BG TEVA ratiopharm GbR (AbZ,ratiopharm, TEVA)",2926458.62,1.0,RO,DE,33600000,
Vivalia,SAMODZIELNY PUBLICZNY ZAKÅAD OPIEKI ZDROWOTNEJ W KROTOSZYNIE,KRKA,Salus International Sp. z o.o.,134489.43,536031.99,BE,PL,33600000,
"Instytut ""Centrum Zdrowia Matki Polki"" ",Consorci Mar Parc de Salut de Barcelona,Baxter Polska Sp. z o.o.  ,"ZENTIVA SPAIN, S.L.U.",228496.84,34481159.44,PL,ES,33600000,
ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ - ÐÐ ÐÐ¤.Ð-Ð  ÐÐÐ ÐÐ¡ÐÐÐ Ð¡Ð¢ÐÐ¯ÐÐÐ ÐÐ,"SPITALUL CLINIC DE URGENTA PENTRU COPII ,,Maria Sklodowska Curie""",ÐÐ Ð Ð¤ÐÐ ÐÐÐ¦ÐÐ¯ ÐÐÐÐ,SC PHARMA SA,1073.73,4577544.49,BG,RO,33600000,
BARMER---DAK-Gesundheit---HEK - Hanseatische Krankenkasse---KKH - KaufmÃ¤nnische Krankenkasse---TK - Techniker Krankenkasse---hkk - Handelskrankenkasse,Szpital Specjalistyczny im. Ludwika Rydygiera w Krakowie Sp. z o.o.,BG Heumann / Heunet GbR c/o Heumann Pharma GmbH & Co. Generika KG; Medical Valley Invest AB; Vivanta Generics s.r.o.,Fresenius Kabi Polska Sp. z o.o. ,1.0,6515581.06,DE,PL,33600000,
"SPITALUL CLINIC DE URGENTA PENTRU COPII ,,Maria Sklodowska Curie""",Centrum Opieki Medycznej,EUROPHARM HOLDING S.A.,"""Farmacol-Logistyka"" Sp. z o.o.",2926458.62,2307239.16,RO,PL,33600000,
Szpital Pucki SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,PBMG eG,ASCLEPIOS S.A. ,Viatris Healthcare GmbH,954579.99,1.0,PL,DE,33600000,
Szpital Specjalistyczny Nr 2 w Bytomiu,SZPITAL UNIWERSYTECKI W KRAKOWIE,"Servier Polska Services Sp. z o.o., ",Sanofi-Aventis Sp. z o.o.,559719.51,4624239.85,PL,PL,33600000,
ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ - ÐÐÐÐÐ ÐÐÐÐ ÐÐ,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji z WarmiÅsko-Mazurskim Centrum Onkologii w Olsztynie,ÐÐÐÐÐÐ¡ ÐÐÐ,salus International Sp. z o.o.,2827421.96,17727735.29,BG,PL,33600000,
centre Hospitalier Universitaire de Bordeaux---centre Hospitalier d''agen-nerac---centre hospitalier de la CÃ´te Basque---ch Mont De Marsan---ch Pau---ch Perigueux---chu de bordeaux,Uniwersytecki Szpital Kliniczny w BiaÅymstoku,integra Lifesciences Services (France),CENTRALA FARMACEUTYCZNA CEFARM SA,4436439.0,3879888.68,FR,PL,33600000,
WojewÃ³dzki Szpital im. Åw. Ojca Pio w PrzemyÅlu.,GCS ACHATS DU CENTRE,Urtica Sp. z o.o.,DIDACTIC,3912638.68,11314140.99,PL,FR,33600000,
Szpital WojewÃ³dzki w Opolu sp. z o.o.,VÅ¡Ä® Vilniaus universiteto ligoninÄ Santaros klinikos,Salus International Sp. z o.o.,UAB Lex ano,110967480.34,371429.36,PL,LT,33600000,
Instituto CatalÃ¡n de Oncologia,GCS ACHATS DU CENTRE,"ACCORD HEALTHCARE, S.L.U.",LANDANGER,167040.0,11314140.99,ES,FR,33600000,
Szpital WojewÃ³dzki im. dr. Ludwika Rydygiera w SuwaÅkach,JAVNI ZAVOD MESTNE LEKARNE---JZ LEKARNA KRÅ KO---KOROÅ KA LEKARNA---LEKARNA BREÅ½ICE---LEKARNA KOÄEVJE---LEKARNA MOZIRJE---LEKARNA ORMOÅ½---LEKARNA RIBNICA---LEKARNA SLOVENSKA BISTRICA---LEKARNA VELENJE---Å½ALSKE LEKARNE Å½ALEC,Roche Polska Sp. z o.o.,"Kemofarmacija, veletrgovina za oskrbo zdravstva, d.d.",6347840.58,244150201.6,PL,SI,33600000,
Region VÃ¤sternorrland,Szpital WojewÃ³dzki im. KardynaÅa Stefana WyszyÅskiego w ÅomÅ¼y,Winmed Nordic ApS,FARMACOL LOGISTYKA Sp. z o.o.,72974705.76,450690.8,SE,PL,33600000,
"SPITALUL MUNICIPAL ""SFINTII DOCTORI COSMA SI DAMIAN"" RADAUTI",WojewÃ³dzki Szpital Zespolony im. L. Rydygiera w Toruniu,S.C. MADOMED INTERPHARMA S.R.L.,Urtica Sp. z o.o.  ,3524682.38,3755055.5,RO,PL,33600000,
Uniwersytecki Szpital DzieciÄcy w Krakowie,Amgros I/S,NOBIPHARM Sp. z o.o. ,Abacus Medicine A/S,432110.43,430130.65,PL,DK,33600000,
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej WojewÃ³dzki Szpital Specjalistyczny Nr 2,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej WojewÃ³dzki Szpital Specjalistyczny Nr 3 w Rybniku,Janssen-Cilag Polska sp. z o.o. ,Hurtownia Farmaceutyczna  MEDIFARM Sp. z o. o.,10738821.08,2580027.43,PL,PL,33600000,
Uniwersytecki Szpital Kliniczny w BiaÅymstoku,Szpital WojewÃ³dzki w Bielsku-BiaÅej,Urtica Sp. z o.o.,Delfarma SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ ,13799256.4,5002834.63,PL,PL,33600000,
SZPITAL UNIWERSYTECKI W KRAKOWIE,WojewÃ³dzki Szpital Specjalistyczny im. Janusza Korczaka w SÅupsku Sp. z o.o.,ASCLEPIOS S.A.  ,Nazwa Hurtownia Farmaceutyczna Ismed sp. j. mgr Janina GierÅowska- Andrzej GierÅowski,9992568.29,1021530.52,PL,PL,33600000,
Szpital Specjalistyczny Nr 2 w Bytomiu,Miejskie Centrum Medyczne im. dr. Karola Jonschera w Åodzi,Bialmed Sp. z o.o. ,Bialmed Sp. z o.o. ,143538.98,2152534.88,PL,PL,33600000,
Katowickie Centrum Onkologii,OpÄa bolnica Pula - Ospedale Generale di Pola,Farmacol-Logistyka Sp. z o.o.,Oktal Pharma d.o.o.,2216376.97,382239.07,PL,HR,33600000,
Szpital Specjalistyczny w Brzozowie Podkarpacki OÅrodek Onkologiczny im. Ks. B. Markiewicza,WojewÃ³dzki Szpital Zespolony,Amgen Sp. z o.o.,Farmacol-Logistyka Sp. z o.o.,6395719.19,448402.63,PL,PL,33600000,
VieÅ¡oji Ä¯staiga Lietuvos sveikatos mokslÅ³ universiteto Kauno ligoninÄ,Szpital Specjalistyczny im. Stefana Å»eromskiego SPZOZ w Krakowie,"UAB ,,Armila""",Tech Mix Katarzyna PÅonka,186848.09,101286.07,LT,PL,33600000,
Uniwersytecki Szpital Kliniczny w Poznaniu,WojewÃ³dzki Szpital Zespolony w ElblÄgu,Bialmed Sp. z o. o.,"Aesculap Chifa sp. zo.o.,ul. TysiÄclecia 14, 64-300 Nowy TomyÅl",9177971.17,1934211.78,PL,PL,33600000,
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej MSWiA we WrocÅawiu,Szpital Specjalistyczny im. Ludwika Rydygiera w Krakowie Sp. z o.o.,Servier Polska Services Sp. z o.o.,AESCULAP CHIFA SP. Z O.O.,424737.06,619851.55,PL,PL,33600000,
"KLINIÄKI BOLNIÄKI CENTAR ZAGREB---Klinika za djeÄje bolesti âKlaiÄevaâ---Klinika za infektivne bolesti âDr. Fran MihaljeviÄâ---Klinika za ortopediju Lovran---Klinika za psihijatriju ""Sveti Ivan""---Klinika za psihijatriju VrapÄe---KliniÄka bolnica Dubrava---KliniÄka bolnica âMerkurâ---KliniÄka bolnica âSveti Duhâ---KliniÄki bolniÄki centar Osijek---KliniÄki bolniÄki centar Rijeka---KliniÄki bolniÄki centar Sestre milosrdnice---KliniÄki bolniÄki centar Split---Nacionalna memorijalna bolnica Vukovar---Neuropsihijatrijska bolnica âDr. Ivan Barbotâ---OpÄa bolnica Bjelovar---OpÄa bolnica Dubrovnik---OpÄa bolnica GospiÄ---OpÄa bolnica Karlovac---OpÄa bolnica Nova GradiÅ¡ka---OpÄa bolnica Pula---OpÄa bolnica VaraÅ¾din---OpÄa bolnica Virovitica---OpÄa bolnica Zabok i bolnica hrvatskih veterana---OpÄa bolnica Zadar---OpÄa bolnica i bolnica branitelja domovinskog rata Ogulin---OpÄa bolnica Å ibensko â kninske Å¾upanije---OpÄa bolnica âDr. Josip BenÄeviÄâ Slavonski Brod---OpÄa bolnica âDr. Ivo PediÅ¡iÄâ Sisak---OpÄa bolnica âDr. Tomislav Bardekâ Koprivnica---OpÄa i veteranska bolnica ""Hrvatski ponos"" Knin---OpÄa Å¾upanijska bolnica NaÅ¡ice---OpÄa Å¾upanijska bolnica Pakrac i bolnica hrvatskih veterana---OpÄa Å¾upanijska bolnica PoÅ¾ega---OpÄa Å¾upanijska bolnica Vinkovci---Specijalna bolnica za medicinsku rehabilitaciju Krapinske Toplice---Specijalna bolnica za medicinsku rehabilitaciju VaraÅ¾dinske toplice---Specijalna bolnica za pluÄne bolesti---Å½upanijska bolnica Äakovec",Samodzielny Publiczny ZakÅad Opieki Zdrowotnej MSWiA we WrocÅawiu,MEDICAL INTERTRADE D.O.O.---Oktal Pharma d.o.o.,Urtica Sp. z o.o.,36513734.66,424737.06,HR,PL,33600000,
WojewÃ³dzki Szpital Zespolony,"Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢Ð¡ÐÐ ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""ÐÐÐÐÐ¡ÐÐÐÐ ÐÐÐ¡ÐÐ"" ÐÐÐ",Salus International Sp. z o.o.,Ð¡ÐÐ¤ÐÐ ÐÐ Ð¢Ð ÐÐÐÐÐÐ ÐÐ,18750.5,40903.57,PL,BG,33600000,
Szpital Wielospecjalistyczny im. dr. Ludwika BÅaÅ¼ka w InowrocÅawiu,FakultnÃ­ nemocnice u sv. Anny v BrnÄ,"Salus International Sp. z o.o., ",Bristol-Myers Squibb spol. s r.o.,1284063.82,334103.41,PL,CZ,33600000,
