cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,cpv_match,country_match,value_diff,value_ratio,sbert_similarity
SPITALUL CLINIC JUDETEAN DE URGENTA CLUJ,Narodowy Instytut Onkologii im. Marii SkÅodowskiej-Curie â PaÅstwowy Instytut Badawczy OddziaÅ w Gliwicach,MEDTRONIC ROMANIA,Stryker Polska Sp. z o.o.,14534590.51,89453.52,RO,PL,33140000,,0.063063063063063,0.0,0.3242492492492492,0.04,0.0,0.3662745098039215,1,0,0.993845473669282,0.006154526330718,0.23584893
centre Hospitalier de Pau,MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,abbott - bIOTROIK - mEDTRONIC,Natural Es-medical S.R.L,10224409.0,194219.88,FR,RO,33140000,,0.0754716981132075,0.0,0.3284905660377358,0.1034482758620689,0.0,0.4530651340996168,1,0,0.9810042927664572,0.0189957072335427,0.51025915
Szpital WojewÃ³dzki im. KardynaÅa Stefana WyszyÅskiego w ÅomÅ¼y,Uniwersytecki Szpital DzieciÄcy w Krakowie,Biameditek Sp. z o.o.,BOSTON SCIENTIFIC POLSKA Sp. z o.o.,1331605.8,957645.59,PL,PL,33140000,,0.1666666666666666,0.1818181818181818,0.5507399577167019,0.3428571428571428,0.4285714285714285,0.5547619047619047,1,1,0.2808340200981402,0.7191659799018598,0.5380174
Ministerul Apararii - Unitatea Militara nr. 02558 Timisoara,SPITALUL CLINIC DE RECUPERARE IASI,MEDICAL ORTOVIT---MLM MEDICAL S.R.L.,MEDICAL GRUP,1226491.29,560664.43,RO,RO,33140000,,0.0847457627118644,0.0,0.3704996122742883,0.25,0.25,0.6666666666666666,1,1,0.5428712502312185,0.4571287497687815,0.49770215
Samodzielny Publiczny Szpital Kliniczny im. A.MielÄckiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,SPITAL CLINIC JUDETEAN DE URGENTA ORADEA,SUMI spÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ sp.k.,BIOLIFE GRUP S.R.L.,12893.66,522912.05,PL,RO,33140000,,0.0841121495327102,0.0,0.3622966424368294,0.0909090909090909,0.0,0.3180223285486443,1,0,0.9753425839010595,0.0246574160989405,0.23302114
Szpital Specjalistyczny im. Edmunda Biernackiego,"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð¡ÐÐÐ¢Ð ÐÐÐÐ"" Ð¡ÐÐ¤ÐÐ¯ ÐÐ",Bialmed Sp. z o.o.,ÐÐÐ£Ð Ð ÐÐÐÐ,159727.93,582098.94,PL,BG,33140000,,0.0350877192982456,0.0,0.3728070175438596,0.0,0.0,0.3693957115009746,1,0,0.7256000328741364,0.2743999671258635,0.12519781
"Servicio Madrileno de Salud, Hospital Universitario La Paz",Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego,"EMSOR, S.L.",3M Poland Sp. z o.o.,506952.06,263499.96,ES,PL,33140000,,0.2857142857142857,0.0,0.5337776489906307,0.25,0.0,0.5015151515151516,1,0,0.480227065257413,0.5197729347425869,0.19183479
SPITALUL JUDETEAN SATU MARE,"Centro Hospitalar UniversitÃ¡rio de Santo AntÃ³nio, E. P. E.",MEDICAL GRUP,"Zimmer Biomet Portugal Unipessoal, Lda",3538627.88,712915.0,RO,PT,33140000,,0.0999999999999999,0.0,0.4110229276895943,0.0526315789473684,0.0,0.3318713450292397,1,0,0.7985334925920495,0.2014665074079504,0.34128946
KliniÄki bolniÄki centar Osijek,hopitaux universitaires de strasbourg,MEDICAL INTERTRADE D.O.O.,medtronic france sas,1541325.54,2575232.37,HR,FR,33140000,,0.1351351351351351,0.0,0.4866502866502866,0.04,0.0,0.3933333333333333,1,0,0.4014809855780121,0.5985190144219878,0.19855079
WojewÃ³dzki Szpital Zespolony im. dr. Romana Ostrzyckiego w Koninie,Servicio MadrileÃ±o de Salud.Hospital Universitario Ramon y Cajal,Skamex Sp. z o.o.,Johnson & Johnson S.A.,729598.47,605240.0,PL,ES,33140000,,0.1194029850746268,0.0,0.6127377424149377,0.1818181818181817,0.0,0.4814107461166285,1,0,0.1704478217998455,0.8295521782001545,0.3239966
Samodzielny Publiczny Szpital Kliniczny Nr 1 Im. Prof. StanisÅawa Szyszko ÅlÄskiego Uniwersytetu Medycznego w Katowicach,Piekarskie Centrum Medyczne Sp. z o. o,Jamro PrzedsiÄbiorstwo Handlowo - UsÅugowe,ZARYS International Group Sp. z o.o. Sp.k.,275155.05,233849.87,PL,PL,33140000,,0.1788617886178861,0.0,0.5602417399386218,0.1136363636363636,0.0,0.5014430014430015,1,1,0.1501160164060227,0.8498839835939773,0.48037025
SERVICIUL DE AMBULANTA BUCURESTI-ILFOV,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji z WarmiÅsko-Mazurskim Centrum Onkologii w Olsztynie,TEHNO ELECTRO MEDICAL COMPANY S.R.L.,ZARYS International Group sp. z o.o. sp.k. ,132310.75,778847.72,RO,PL,33140000,,0.0536912751677852,0.0,0.3380725303190863,0.1162790697674418,0.0,0.4367786391042205,1,0,0.8301198724700638,0.1698801275299361,0.28985626
MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,Ginekologiczno-PoÅoÅ¼niczy Szpital Kliniczny Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,MEDICAL GRUP,ALBIS MAZUR SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,116592.81,314575.35,RO,PL,33140000,,0.0841121495327102,0.0,0.3761775754369653,0.1071428571428571,0.0,0.503968253968254,1,0,0.6293644432089164,0.3706355567910836,0.39249626
centre hospitalier saint brieuc,SPLOÅ NA BOLNIÅ NICA SLOVENJ GRADEC,merit Medical France,"MIKRO+POLO, druÅ¾ba za inÅ¾eniring, proizvodnjo in trgovino, d.o.o.",1292160.0,52644.0,FR,SI,33140000,,0.0857142857142857,0.0,0.3941628264208909,0.1194029850746268,0.0,0.4263681592039801,1,0,0.9592589153046064,0.0407410846953937,0.19965996
Samodzielny Publiczny ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej Powiatowy Szpital Specjalistyczny w Stalowej Woli,Szpital Uniwersytecki nr 1 im. dr. A. Jurasza w Bydgoszczy,Mercator Medical,ProCardia Medical Sp. z o.o.,543757.32,5230827.13,PL,PL,33140000,,0.1834862385321101,0.1,0.5814205537394402,0.3214285714285714,0.1666666666666666,0.5873015873015873,1,1,0.8960475453525454,0.1039524546474545,0.49067742
ght chu clermont ferrand,WojewÃ³dzki Szpital Specjalistyczny we WrocÅawiu,lch Medical Products,BOSTON SCIENTIFIC POLSKA SPÃÅKA Z O.O.,46590246.41,3095953.0,FR,PL,33140000,,0.183673469387755,0.0,0.4881519274376417,0.0749999999999999,0.0,0.4083333333333334,1,0,0.9335493319190624,0.0664506680809375,0.24438608
"ZdravotnickÃ¡ zÃ¡chrannÃ¡ sluÅ¾ba KarlovarskÃ©ho kraje, pÅÃ­spÄvkovÃ¡ organizace",ÐÐ¾ÐµÐ½Ð½Ð¾Ð¼ÐµÐ´Ð¸ÑÐ¸Ð½ÑÐºÐ° Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ,Perfect Distribution a.s.,ÐÐÐÐÐ ÐÐÐÐÐÐ ÐÐÐÐ,25356.8,2950557.06,CZ,BG,33140000,,0.024390243902439,0.0,0.1884021901443504,0.0625,0.0,0.3808333333333333,1,0,0.9914060973964016,0.0085939026035985,0.19965526
Spital Clinic Judetean de Urgenta Arad,"SPITAL CLINIC DE BOLI INFECTIOASE ""SF. PARASCHEVA"", IASI",EXIMIA MEDICAL,TZMO ROMANIA,1859588.75,669206.81,RO,RO,33140000,,0.125,0.2727272727272727,0.4094611528822054,0.2142857142857143,0.0,0.5317460317460317,1,1,0.6401318248456815,0.3598681751543184,0.61271197
Samodzielny Publiczny ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej Powiatowy Szpital Specjalistyczny w Stalowej Woli,SERVICIO MADRILEÃO DE LA SALUD. HOSPITAL UNIVERSITARIO RAMÃN Y CAJAL,SKAMEX Sp. z o.o.,"ROCHE DIABETES CARE SPAIN, S.L.U.",543757.32,9829008.0,PL,ES,33140000,,0.1009174311926605,0.0,0.3682342661835376,0.2121212121212121,0.0,0.4896019013666072,1,0,0.9446783113819828,0.0553216886180171,0.12006777
SPITALUL JUDETEAN DE URGENTA BACAU,WojewÃ³dzki Szpital Specjalistyczny we WrocÅawiu,BIOLIFE GRUP S.R.L.,KD-Medical Polska Sp. z o.o.,2062327.35,387840.3,RO,PL,33140000,,0.0408163265306122,0.0,0.3496998799519808,0.2142857142857143,0.0,0.5394736842105263,1,0,0.8119404758900182,0.1880595241099818,0.49158502
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Centralny Szpital Kliniczny Uniwersytetu Medycznego w Åodzi,Consorci Sanitari Integral,Zarys International Group sp. z o.o. sp. k,"A2C SUMINISTROS HOSPITALARIOS, S.L",172132.51,2188646.56,PL,ES,33140000,,0.1481481481481481,0.0,0.5469222135888803,0.0952380952380952,0.0,0.4220354808590102,1,0,0.9213520752295428,0.0786479247704572,0.08032502
"SPITAL CLINIC DE BOLI INFECTIOASE ""SF. PARASCHEVA"", IASI",SPITALUL JUDETEAN RESITA,TIS FARMACEUTIC S.A.,CO&CO  Consumer 2002 S.R.L.,669206.81,1910879.89,RO,RO,33140000,,0.2678571428571429,0.0,0.6134920634920635,0.1851851851851852,0.0,0.4888007054673721,1,1,0.6497912749503058,0.3502087250496943,0.25182372
Szpital Uniwersytecki nr 2 im. dr Jana Biziela w Bydgoszczy,SPITALUL JUDETEAN RESITA,Magnus Medical Sp. z o.o. Sp. K.,ALPHA BRIO MEDICAL S.R.L.,519102.05,786927.99,PL,RO,33140000,,0.0847457627118644,0.0,0.2976930320150659,0.15625,0.1111111111111111,0.44,1,0,0.3403436444038545,0.6596563555961454,0.49652773
Spitalul Municipal Calafat,"Centro Hospitalar UniversitÃ¡rio Lisboa Central, E. P. E.",PAUL HARTMANN,"Abbott Medical Port. Dist. Prod. Med, Portugal ",93697.76,1051415.0,RO,PT,33140000,,0.2105263157894736,0.0,0.5070287899235267,0.0638297872340425,0.0,0.2975995635570104,1,0,0.9108841323359472,0.0891158676640527,0.18588519
VieÅ¡oji Ä¯staiga Vilniaus miesto klinikinÄ ligoninÄ,KÃ¶zbeszerzÃ©si Ã©s EllÃ¡tÃ¡si FÅigazgatÃ³sÃ¡g,"UAB ,,Airimedus""",CPP-Budapest Kft,1033297.5,5750210.84,LT,HU,33140000,,0.0925925925925925,0.0,0.4319674284213291,0.0,0.0,0.4166666666666667,1,0,0.820302676066744,0.179697323933256,0.33828336
SPITALUL JUDETEAN SATU MARE,Uniwersytecki Szpital Kliniczny w Opolu,EXIMIA MEDICAL,MÃ¶lnlycke Health Care Polska Sp. z o. o.,2400687.15,127376.99,RO,PL,33140000,,0.0512820512820513,0.0,0.3711301044634378,0.048780487804878,0.0,0.4291521486643437,1,0,0.9469414454940536,0.0530585545059463,0.54291
ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ Ð¡ÐÐÐ¢Ð ÐÐÐÐ-ÐÐÐ ÐÐ ÐÐ,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji z WarmiÅsko-Mazurskim Centrum Onkologii w Olsztynie,ÐÐÐÐÐÐ ÐÐÐÐÐÐÐ ÐÐÐ,Olympus Polska Sp. z o.o.,1688158.91,186816.73,BG,PL,33140000,,0.0469798657718121,0.0,0.3333732821987856,0.0588235294117647,0.0,0.3796078431372549,1,0,0.8893369996785433,0.1106630003214567,0.124432184
"AZIENDA OSPEDALIERA "" OSPEDALI RIUNITI VILLA SOFIA - CERVELLO """,WojewÃ³dzki Szpital Specjalistyczny im. Åw. RafaÅa w Czerwonej GÃ³rze,ID &  Co srl,Neomed Polska Sp. z o.o.,301251.1,402095.76,IT,PL,33140000,,0.0845070422535211,0.0,0.3698300916610775,0.125,0.0,0.4722222222222221,1,0,0.2507976209448218,0.7492023790551782,0.38716763
WojewÃ³dzki Szpital Specjalistyczny we WrocÅawiu,Specjalistyczny Szpital im.E.Szczeklika w Tarnowie,KD-Medical Polska Sp. z o.o.,Optimed Pro-Office Anna Szewczyk ,387840.3,87410.39,PL,PL,33140000,,0.26,0.25,0.6875565361279646,0.1515151515151515,0.0,0.5223665223665224,1,1,0.7746227248689731,0.2253772751310268,0.71553755
SPITALUL JUDETEAN RESITA,ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ-Ð-Ð  ÐÐ¢ÐÐÐÐ¡ ÐÐÐ¤ÐÐÐ¡ÐÐ ÐÐ,ZARYS INTERNATIONAL GROUP MEDICAL EQUIPMENT S.R.L.,ÐÐÐÐÐ¦ÐÐÐ¡ÐÐ Ð¢ÐÐ¥ÐÐÐÐ ÐÐÐÐÐÐÐ ÐÐÐ ÐÐÐ,1339183.98,892316.78,RO,BG,33140000,,0.0170940170940171,0.0,0.3668091168091168,0.0476190476190476,0.0,0.3692063492063491,1,0,0.3336861900035572,0.6663138099964427,0.08769641
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,ZespÃ³Å Opieki Zdrowotnej w BolesÅawcu,Medicavera Sp. z o.o. Dahlhausen Group,BILLMED,708884.01,89194.76,PL,PL,33140000,,0.1489361702127659,0.25,0.6104863221884499,0.0263157894736841,0.0,0.4461152882205514,1,1,0.8741758048682745,0.1258241951317254,0.54138815
"ÐÐ½Ð¾Ð³Ð¾Ð¿ÑÐ¾ÑÐ¸Ð»Ð½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ° Ð·Ð° Ð°ÐºÑÐ¸Ð²Ð½Ð¾ Ð»ÐµÑÐµÐ½Ð¸Ðµ ""ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»Ð½Ð° ÐºÐ°ÑÐ´Ð¸Ð¾Ð»Ð¾Ð³Ð¸ÑÐ½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ°"" ÐÐÐ",Grad Zagreb,ÐÐÐÐ¡-ÐÐÐÐÐÐ ÐÐÐ,Medic d.o.o.,1239537.52,606987.81,BG,HR,33140000,,0.0067567567567567,0.0,0.3658886158886159,0.0357142857142857,0.0,0.0,1,0,0.5103110634359821,0.4896889365640179,0.07018946
Î ÎÎÎ ÎÎ§ÎÎ Î,SPITALUL JUDETEAN SATU MARE,ÎÎ¤ÎÎÎ£ ÎÎÎÎ¤ÎÎÎÎ ÎÎÎ ÎÎ¡ÎÎ ÎÎÎ¤Î¡ÎÎ¦ÎÎ¡ÎÎÎÎÎ¥Î¤ÎÎÎ©Î ÎÎÎ ÎÎÎ¤Î¡ÎÎ¤ÎÎ§ÎÎÎÎÎÎÎÎ©Î ÎÎÎÎ©Î ÎÎ,A&A FARMA DISTRIBUTION S.R.L,205742.28,1106001.97,GR,RO,33140000,,0.037037037037037,0.0,0.3632228719948018,0.021897810218978,0.0,0.3763468891206117,1,0,0.8139765700417333,0.1860234299582667,0.13412061
SERVICIO MURCIANO DE SALUD,ght chu clermont ferrand,"BIOMEDICA DIVISION HOSPITALARIA SELECT, S.L.",biotronik France,1464465.0,46590246.41,ES,FR,33140000,,0.0769230769230768,0.0,0.4134615384615385,0.0227272727272727,0.0,0.3617424242424242,1,0,0.9685671334057236,0.0314328665942765,0.22219138
Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,Gottsegen GyÃ¶rgy OrszÃ¡gos KardiovaszkulÃ¡ris IntÃ©zet,NAFKA GRUP,Vascular Venture KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,1430378.64,4945966.78,RO,HU,33140000,,0.0727272727272727,0.0,0.4714646464646464,0.0377358490566037,0.0,0.2459119496855345,1,0,0.7107989795273151,0.289201020472685,0.29752505
"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",Spital Clinic Judetean de Urgenta Arad,SANROTEX TRADING SRL,PAUL HARTMANN,102405.05,5960624.83,RO,RO,33140000,,0.2452830188679244,0.0769230769230769,0.6165299692277514,0.1999999999999999,0.0,0.5342490842490842,1,1,0.9828197457614524,0.0171802542385476,0.30991584
Szpital Uniwersytecki nr 1 im. dr. A. Jurasza,hÃ´pitaux Civils de Colmar,CONVATEC POLSKA SP.  Z O.O.,balt extrusion,4403336.83,2892287.0,PL,FR,33140000,,0.1999999999999999,0.0,0.5736467236467236,0.037037037037037,0.0,0.3694885361552028,1,0,0.3431601733724286,0.6568398266275715,0.10519661
Spitalulul Clinic de Ortopedie Traumatologie si TBC Osteoarticular Foisor,Specjalistyczne Centrum Medyczne im. Åw. Jana PawÅa II SpÃ³Åka Akcyjna,PAUL HARTMANN,Balton Sp. z o.o.,418525.99,1164293.75,RO,PL,33140000,,0.136986301369863,0.0,0.5065807144775718,0.0588235294117647,0.0,0.3785822021116138,1,0,0.6405323055285661,0.3594676944714338,0.19362718
WojewÃ³dzkie Centrum Szpitalne Kotliny JeleniogÃ³rskiej,"Vertragseinrichtungen der Prospitalia GmbH, Ulm",Arteria Group Sp. J. ,Boston Scientific Medizintechnik GmbH,285321.48,215000.0,PL,DE,33140000,,0.1272727272727273,0.0,0.5768336334733987,0.1351351351351351,0.0,0.4073895323895324,1,0,0.2464640236690206,0.7535359763309794,0.15594468
Servicio Riojano de Salud,Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,PRESURGY SL,DTL Medical SRL,1563400.86,1973366.86,ES,RO,33140000,,0.1818181818181817,0.0,0.4909090909090909,0.1999999999999999,0.0,0.4909090909090909,1,0,0.2077495109044245,0.7922504890955755,0.26914635
SPITALUL JUDETEAN DE URGENTA VALCEA,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",VALDOMEDICA TRADING,PRIME HEALTHCARE S.R.L.,1024587.63,2789566.0,RO,RO,33140000,,0.0566037735849056,0.0833333333333333,0.3726564839772386,0.1304347826086956,0.0,0.5203661327231122,1,1,0.632707155880162,0.367292844119838,0.26362294
SPITALUL JUDETEAN SATU MARE,"SPITAL CLINIC DE BOLI INFECTIOASE ""SF. PARASCHEVA"", IASI",MEDIMPACT,DELUXE MEDICRAFTS,2377220.1,669206.81,RO,RO,33140000,,0.2857142857142857,0.0,0.6223544973544973,0.3529411764705882,0.0,0.6346093993152816,1,1,0.7184918594622349,0.2815081405377651,0.40432328
Pohjois-Pohjanmaan hyvinvointialue,MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,Melon Oy,MEDTRONIC ROMANIA,485000.0,395901.88,FI,RO,33140000,,0.0377358490566037,0.0,0.2705019114564064,0.1764705882352941,0.0,0.406045751633987,1,0,0.1837074639175257,0.8162925360824742,0.2930169
hÃ´pitaux Civils de Colmar,WojewÃ³dzki Szpital Specjalistyczny we WrocÅawiu,medtronic France SAS,Terumo Poland Sp. z o.o.,8811857.0,3095953.0,FR,PL,33140000,,0.2448979591836735,0.0,0.5569219140647712,0.125,0.0,0.5055555555555555,1,0,0.6486605490760915,0.3513394509239085,0.16432215
"Servicio Madrileno de Salud, Hospital Universitario La Paz",Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny Nr 1 Im. Norberta Barlickiego Uniwersytetu Medycznego w Åodzi,"LABORATORIO ARAGO, S.L.","Sinmed Sp. z o. o., ",276903.5,1719196.83,ES,PL,33140000,,0.2183098591549296,0.0,0.608900189507566,0.1304347826086956,0.0,0.422463768115942,1,0,0.8389343819346153,0.1610656180653846,0.3384472
Uniwersytecki Szpital DzieciÄcy w Krakowie,SPITALUL CLINIC OBSTETRICA GINECOLOGIE CUZA-VODA,INOMED POLSKA Sp. z o.o.,ROVAL MED,246797.98,287653.34,PL,RO,33140000,,0.0625,0.0,0.3659560723514212,0.125,0.0,0.546957671957672,1,0,0.1420298474545785,0.8579701525454215,0.3199702
WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,Servicio MadrileÃ±o de Salud.Hospital Universitario Ramon y Cajal,ATOS MEDICAL POLAND SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,Jonson & Johnson S.A.,751633.52,605240.0,PL,ES,33140000,,0.1692307692307691,0.0,0.5666121112929624,0.0625,0.0,0.305406746031746,1,0,0.1947671519492638,0.8052328480507362,0.526297
Spitalul Clinic Colentina,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w SÅupcy,SAB TRANS CONSULT,Sarstedt Sp. z o. o.,1217741.11,289119.15,RO,PL,33140000,,0.175438596491228,0.0,0.5574269005847953,0.15,0.0,0.4784313725490196,1,0,0.7625774907114699,0.2374225092885301,0.19403736
WojewÃ³dzki Specjalistyczny Szpital DzieciÄcy im. prof. StanisÅawa Popowskiego w Olsztynie,VieÅ¡oji Ä¯staiga KlaipÄdos jÅ«rininkÅ³ ligoninÄ,PROMED S.A.,UAB Stelsa,454163.77,246921.03,PL,LT,33140000,,0.1847826086956522,0.0,0.5518958088523306,0.0,0.0,0.4606060606060606,1,0,0.4563172002909875,0.5436827997090125,0.34535918
Beskidzkie Centrum Onkologii - Szpital Miejski im. Jana PawÅa II w Bielsku - BiaÅej,VieÅ¡oji Ä¯staiga Vilniaus miesto klinikinÄ ligoninÄ,VENTE AMICALE SP. Z O.O.,"A. Zapalskio IÄ® ,,Azas""",2148341.08,77341.8,PL,LT,33140000,,0.1764705882352941,0.0,0.5853418950426175,0.0416666666666666,0.0,0.3888888888888888,1,0,0.9639992919560054,0.0360007080439945,0.5365178
WojewÃ³dzki Szpital Zespolony,SPLOÅ NA BOLNIÅ NICA TRBOVLJE,ZARYS International Group spÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ spÃ³Åka komandytowa. ,"ROGA MEDICINSKE INTERVENCIJE, trgovina in storitve, d.o.o.",632335.55,669328.77,PL,SI,33140000,,0.0,0.0,0.2911877394636015,0.1505376344086021,0.0,0.4935731059201582,1,0,0.0552691317900468,0.9447308682099532,0.34545052
WojewÃ³dzki Szpital Specjalistyczny we WrocÅawiu,"Institutul National de Diabet, Nutritie si Boli Metabolice ""Prof. dr. N. C. Paulescu""",Billmed Sp. z o.o.,RUBICON PHARMACEUTICALS,3095953.0,565388.44,PL,RO,33140000,,0.1647058823529411,0.0,0.4870866865264624,0.0434782608695651,0.0,0.3993558776167472,1,0,0.8173782224730156,0.1826217775269844,0.18491563
Departamento de Salud La Fe. DirecciÃ³n EconÃ³mica-Gerencia,SZPITAL POWIATOWY IM. DR TYTUSA CHAÅUBIÅSKIEGO W ZAKOPANEM,JOHNSON & JOHNSON SA,Beryl Med Poland Sp. z o.o.,2378359.0,412404.02,ES,PL,33140000,,0.0333333333333333,0.0,0.3289077212806026,0.1111111111111111,0.0,0.3660493827160493,1,0,0.8266014424231161,0.1733985575768839,0.23648113
Szpital Specjalistyczny w Brzozowie Podkarpacki OÅrodek Onkologiczny im. Ks. B. Markiewicza,OPÄA BOLNICA ZADAR,Medtronic Poland Sp. z o.o.,Sanyko d.o.o.,640327.31,1066111.04,PL,HR,33140000,,0.0434782608695651,0.0,0.3725019069412662,0.2962962962962963,0.0,0.564102564102564,1,0,0.3993802840649694,0.6006197159350306,0.3884895
OPÄA BOLNICA DR.IVO PEDIÅ IÄ-SISAK,"""PoddÄbickie Centrum Zdrowia"" SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ",Paul Hartmann d.o.o.,Erbe Polska Sp. z o.o.,470278.36,514578.67,HR,PL,33140000,,0.0933333333333333,0.0,0.4196296296296296,0.3181818181818182,0.0,0.5318181818181819,1,0,0.0860904514367064,0.9139095485632936,0.3455516
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w DziaÅdowie,WojewÃ³dzki Szpital Specjalistyczny im. bÅogosÅawionego ksiÄdza Jerzego PopieÅuszki we WÅocÅawku,Stryker Polska Sp. z o.o.,TELEFLEX POLSKA SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,411199.39,430164.24,PL,PL,33140000,,0.2647058823529411,0.0,0.6335748254745361,0.1666666666666666,0.2222222222222222,0.5055555555555555,1,1,0.0440874629653082,0.9559125370346916,0.6265515
hÃ´pitaux Civils de Colmar,"ÐÐ½Ð¾Ð³Ð¾Ð¿ÑÐ¾ÑÐ¸Ð»Ð½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ° Ð·Ð° Ð°ÐºÑÐ¸Ð²Ð½Ð¾ Ð»ÐµÑÐµÐ½Ð¸Ðµ ""ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»Ð½Ð° ÐºÐ°ÑÐ´Ð¸Ð¾Ð»Ð¾Ð³Ð¸ÑÐ½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ°"" ÐÐÐ",si bone France,ÐÐÐÐÐ¦ÐÐÐ¡ÐÐ Ð¢ÐÐ¥ÐÐÐÐ ÐÐÐÐÐÐÐ ÐÐÐ ÐÐÐ,8811857.0,570548.84,FR,BG,33140000,,0.0202702702702702,0.0,0.3785516285516285,0.0317460317460317,0.0,0.3915343915343915,1,0,0.9352521449224608,0.0647478550775392,0.19402517
Instytut Psychiatrii i Neurologii w Warszawie,SPITALUL CLINIC DE RECUPERARE CLUJ-NAPOCA,Jonhson&Jonhson Poland Sp.zo.o.,MEDICAL DEVICES & DIAGNOSTICS,471596.52,678388.04,PL,RO,33140000,,0.0666666666666666,0.0,0.346857659052781,0.032258064516129,0.0,0.3389877641824249,1,0,0.3048277796878612,0.6951722203121388,0.17664582
Specjalistyczny Szpital im. dra Alfreda SokoÅowskiego,Servicio MadrileÃ±o de Salud.Hospital Universitario Ramon y Cajal,Balton Sp. z o.o. ,Johnson & Johnson S.A.,426322.36,605240.0,PL,ES,33140000,,0.1999999999999999,0.0,0.6048782925975908,0.2272727272727273,0.0,0.5622895622895623,1,0,0.2956143678540744,0.7043856321459255,0.4120245
centre Hospitalier de Jonzac---centre Hospitalier de Royan---centre Hospitalier de Saint Jean d''angÃ©ly---centre hospitalier de Boscamnant---ch Saintonge - ets supp. GHT Saintonge,SPITALUL JUDETEAN DE URGENTA VALCEA,laboratoire paul hartmann,ARTISANA MEDICAL S.R.L.,5634100.0,1026627.85,FR,RO,33140000,,0.0333333333333333,0.0555555555555555,0.3177248677248677,0.04,0.0,0.3889855072463768,1,0,0.8177831685628584,0.1822168314371416,0.40716314
SocietÃ  di Committenza Regione Piemonte S.p.A. - S.C.R. - Piemonte S.p.A.,ÎÏÎ³Î±Î½Î¹ÏÎ¼ÏÏ ÎÏÎ±ÏÎ¹ÎºÏÎ½ Î¥ÏÎ·ÏÎµÏÎ¹ÏÎ½ Î¥Î³ÎµÎ¯Î±Ï,INTEGRA LIFESCIENCES ITALY S.R.L.,Proton Medical Cyprus Ltd,116849164.06,448310.0,IT,CY,33140000,,0.0270270270270269,0.0,0.3613396004700352,0.0909090909090909,0.0,0.3838383838383838,1,0,0.9961633443969714,0.0038366556030285,0.25817865
