pair_id,type,perturbations,CAE_NAME_1,WIN_NAME_1,VALUE_EURO_1,CPV_1,COUNTRY_1,CAE_NAME_2,WIN_NAME_2,VALUE_EURO_2,CPV_2,COUNTRY_2,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,value_ratio,cpv_match,country_match,label
non_1584,real_non_duplicate,none,cpam du haut-rhin,sdm specialites dentaires et medicales,2082400.0,33140000,FR,VieÅ¡oji Ä¯staiga CPO LT,"UAB âBaltics Medical""",17489786.19,33190000,LT,0.19512195121951215,0.0,0.19512195121951215,0.4590163934426229,0.0,0.4590163934426229,0.11906377684540465,0,0,0
non_1937,real_non_duplicate,none,Gemeente Den Helder,InteriorWorks,700000.0,39100000,NL,SPITALUL JUDETEAN DE URGENTA TARGOVISTE,PHARMAFARM,1058515.2,33652100,RO,0.31034482758620685,0.0,0.31034482758620685,0.17391304347826086,0.0,0.17391304347826086,0.661303682743526,0,0,0
non_1786,real_non_duplicate,none,WojewÃ³dzki Szpital Specjalistyczny im. Åw. RafaÅa w Czerwonej GÃ³rze,Neuca S.A.,2270176.77,33600000,PL,"SPITALUL ORASENESC ""DR. VALER RUSSU"" LUDUS",FRESENIUS KABI ROMANIA---Pharma,772420.02,33600000,RO,0.33628318584070793,0.0,0.33628318584070793,0.24390243902439024,0.0,0.24390243902439024,0.3402466407935273,1,0,0
non_797,real_non_duplicate,none,informatique CDC,livee,1680000.0,92111260,FR,rÃ©gie des Transports MÃ©tropolitains,azur evasion,889200.0,60112000,FR,0.26415094339622647,0.0,0.26415094339622647,0.11764705882352944,0.0,0.11764705882352944,0.5292857142857142,0,1,0
non_835,real_non_duplicate,none,VieÅ¡oji Ä¯staiga PlungÄs rajono savivaldybÄs ligoninÄ,"UAB ""Osteca""",42236.5,33140000,LT,AB Lietuvos automobiliÅ³ keliÅ³ direkcija,UAB âTEC Infrastructureâ,46026.44,71247000,LT,0.30612244897959184,0.0,0.30612244897959184,0.4,0.25,0.4,0.9176573291351666,0,1,0
dup_1439,synthetic_duplicate,encoding,MIEJSKI ZAKÅAD KOMUNIKACJI SPÃÅKA Z OGRANICZONÄ  ODPOWIEDZIALNOÅCIÄ,MARIAN JANISZEK I WSPÃLNICY SPÃÅKA JAWNA MAR-ROM,2933700.02,9100000,PL,miejski zakå ad komunikacji spã å ka z ograniczonÃ¤ odpowiedzialnoå ciä,marian janiszek i wspã lnicy spã å ka jawna mar rom,2933700.02,9100000,PL,0.9027777777777778,0.2,0.9027777777777778,0.9215686274509804,0.2857142857142857,0.9215686274509804,1.0,1,1,1
non_857,real_non_duplicate,none,Gmina Miasta ToruÅ,Firma Handlowo UsÅugowa Jaworski Dawid,993830.94,77310000,PL,Centrum Medyczne KsztaÅcenia Podyplomowego,ÅlÄska Izba Lekarska,292487.62,80320000,PL,0.25806451612903225,0.0,0.25806451612903225,0.29508196721311475,0.0,0.29508196721311475,0.2943031940623624,0,1,0
dup_1924,synthetic_duplicate,encoding,PaÅstwowe Gospodarstwo Wodne Wody Polskie,"BMSONIC Sp. z o.o. (dawniej BMsonic Biotechnika s.c MaÅecki Krzysztof, BogdaÅski Jacek)",13187.94,38410000,PL,paå stwowe gospodarstwo wodne wody polskie,bmsonic sp z o o dawniej bmsonic biotechnika s c maå ecki krzysztof bogdaå ski jacek,13187.94,38410000,PL,0.9761904761904762,0.5714285714285714,0.9761904761904762,0.9248554913294798,0.13636363636363635,0.9248554913294798,1.0,1,1,1
non_1510,real_non_duplicate,none,Uniwersytecki Szpital Kliniczny w BiaÅymstoku,LfC SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,1208875.61,33184100,PL,Gmina DzierzgoÅ,Bank SpÃ³Ådzielczy w Dzierzgoniu,232047.53,66113000,PL,0.19354838709677424,0.0,0.19354838709677424,0.4444444444444444,0.0,0.4444444444444444,0.19195319028729513,0,1,0
non_1025,real_non_duplicate,none,ville de Saint-Pierre,mascareignes nature et environnement,6400000.0,90610000,FR,Klinika za infektivne bolesti  Dr. Fran MihaljeviÄ,Biomax d.o.o.,590140.42,33696500,HR,0.3055555555555556,0.0,0.3055555555555556,0.16326530612244894,0.0,0.16326530612244894,0.092209440625,0,0,0
non_1058,real_non_duplicate,none,DIRECTIA SANITARA VETERINARA SI PENTRU SIGURANTA ALIMENTELOR NEAMT,SC TOPLIVET MEDICAL SRL,213435.46,85200000,RO,Regione Liguria Stazione Unica Appaltante Regionale,MERIT MEDICAL ITALY S.R.L.,75016322.4,33190000,IT,0.4273504273504274,0.0,0.4273504273504274,0.5714285714285714,0.14285714285714285,0.5714285714285714,0.0028451869296114676,0,0,0
dup_222,synthetic_duplicate,"encoding,word_order,abbreviation",Deutsche Rentenversicherung Knappschaft-Bahn-See (KBS),ROVI GmbH---Techdow Pharma Germany GmbH,1.0,33600000,DE,knappschaft rentenversicherung deutsche bahn see kbs,rovi gmbh germany pharma techdow gmbh,1.0,33600000,DE,0.6981132075471699,0.25,0.6981132075471699,0.631578947368421,0.6666666666666666,0.631578947368421,1.0,1,1,1
non_507,real_non_duplicate,none,Danmarks Tekniske Universitet - DTU,R&D Test Systems A/S,1075326.63,42900000,DK,VieÅ¡oji Ä¯staiga CPO LT,A. Zapalskio IÄ® âAZASâ,139118.35,33140000,LT,0.27118644067796616,0.0,0.27118644067796616,0.25531914893617025,0.0,0.25531914893617025,0.12937310963832452,0,0,0
dup_1653,synthetic_duplicate,abbreviation,NacionÄlais veselÄ«bas dienests,"SIA ""Oribalt RÄ«ga""",1422734.96,33000000,LV,nacionä lais veselä bas dienests,sia oribalt rä ga,1422734.96,33000000,LV,0.9375,0.14285714285714285,0.9375,0.8888888888888888,0.16666666666666666,0.8888888888888888,1.0,1,1,1
dup_1358,synthetic_duplicate,"abbreviation,case",Azienda Ospedaliero Universitaria di Parma in qualitÃ  di Azienda Capofila dellâUnione dâAcquisto fra le Aziende dellâArea Vasta Emilia Nord e Area Vasta Emilia Centro,DRAEGER ITALIA S.P.A.,9946915.02,33190000,IT,Azienda Ospedaliero Universitaria di Parma in qualitÃ  di Azienda Capofila dellâUnione dâAcquisto fra le Aziende dellâArea Vasta Emilia Nord e Area Vasta Emilia Centro,draeger italia s p a,9946915.02,33190000,IT,1.0,1.0,1.0,0.8780487804878049,0.3333333333333333,0.8780487804878049,1.0,1,1,1
non_1296,real_non_duplicate,none,guingamp-Paimpol AgglomÃ©ration,saur - direction de Territoire Bretagne Occidentale,65868309.43,65130000,FR,OSNOVNA Å OLA BELOKRANJSKEGA ODREDA SEMIÄ,"GREGOR ZABUKOVEC - NOSILEC DOPOLNILNE DEJAVNOSTI NA KMETIJI---KMETIJSKA ZADRUGA METLIKA z.o.o.---MESARSTVO OBLAK, proizvodnja, trgovina in storitve, d.o.o.",1004445.25,15800000,SI,0.3013698630136986,0.0,0.3013698630136986,0.3106796116504854,0.043478260869565216,0.3106796116504854,0.01524929451950563,0,0,0
dup_1434,synthetic_duplicate,"encoding,abbreviation",JUDETUL SATU MARE,ARDELEAN COMPANY NORD VEST SRL---DITO GROUP SRL---ERC VEST,27615542.39,45233141,RO,JUDETUL SATU MARE,ardelean company nord vest srl dito group srl erc vest,27615542.39,45233141,RO,1.0,1.0,1.0,0.9285714285714286,0.5,0.9285714285714286,1.0,1,1,1
dup_260,synthetic_duplicate,abbreviation,WojewÃ³dzki Szpital Specjalistyczny im. Åw. RafaÅa w Czerwonej GÃ³rze,Roche Polska Sp. z o.o.,2270176.77,33600000,PL,WojewÃ³dzki Szpital Specjalistyczny im. Åw. RafaÅa w Czerwonej GÃ³rze,roche polska sp z o o,2270176.77,33600000,PL,1.0,1.0,1.0,0.9090909090909091,0.42857142857142855,0.9090909090909091,1.0,1,1,1
dup_1967,synthetic_duplicate,abbreviation,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej WojewÃ³dzki Szpital Specjalistyczny Nr 3 w Rybniku,Abbott Medical Sp. z o. o.,1363664.07,33111710,PL,samodzielny publiczny zakå ad opieki zdrowotnej wojewã³dzki szpital specjalistyczny nr 3 w rybniku,abbott med. sp z o o,1363664.07,33111710,PL,0.9897959183673469,0.7857142857142857,0.9897959183673469,0.8260869565217391,0.25,0.8260869565217391,1.0,1,1,1
dup_370,synthetic_duplicate,case,ÄeskÃ© vysokÃ© uÄenÃ­ technickÃ© v Praze,"AKIT s.r.o.---Artspect, a.s.---DÅevozpracujÃ­cÃ­ vÃ½robnÃ­ druÅ¾stvo---EXBYDO s.r.o.---INTERIER TECH s.r.o.---Iridium spol. s r.o.---KANONA a.s.---TruhlÃ¡ÅstvÃ­ JPS s.r.o.",4884800.13,39150000,CZ,ÄeskÃ© vysokÃ© uÄenÃ­ technickÃ© v Praze,AKIT S R o ARTSPECT A s då evozpracujã CÃ VÃ½ROBNÃ druå¾stvo EXBYDO s R O INTERIER tech S R o IRIDIUM SPOL S R o kanona A S truhlã Å stvã JPS S r o,4884800.13,39150000,CZ,1.0,1.0,1.0,0.78125,0.12903225806451613,0.78125,1.0,1,1,1
non_668,real_non_duplicate,none,Uniwersytecki Szpital Kliniczny w BiaÅymstoku,Stryker Polska Sp. zo.o.,1208875.61,33184100,PL,Gmina WaÅbrzych - Miasto na Prawach Powiatu,Jacek Zasada Party Serwis âCentrumâ,71440.6,55321000,PL,0.37777777777777777,0.0,0.37777777777777777,0.2222222222222222,0.0,0.2222222222222222,0.05909673369950776,0,1,0
non_1627,real_non_duplicate,none,adn Nevers,bbf reseaux---eurovia bfc---sade cgth,11100000.0,45232410,FR,Spitalul Judetean de Urgenta Tulcea,ALLIANCE HEALTHCARE ROMANIA,3203245.8,33600000,RO,0.2666666666666667,0.0,0.2666666666666667,0.25,0.0,0.25,0.2885807027027027,0,0,0
dup_464,synthetic_duplicate,"word_drop,word_order,encoding","ConsejerÃ­a de Agricultura, GanaderÃ­a, Pesca y Desarrollo Sostenible. DirecciÃ³n General de Medio Natural, Biodiversidad y Espacios Protegidos.",STICHTING THE VULTURE CONSERVATION FOUNDATION,899528.84,85200000,ES,consejerã a de agricultura ganaderã a pesca y desarrollo sostenible biodiversidad general de medio natural direcciã³n y espacios,stichting foundation conservation the,899528.84,85200000,ES,0.8161764705882353,0.42857142857142855,0.8161764705882353,0.6585365853658536,0.8,0.6585365853658536,1.0,1,1,1
