pair_id,type,perturbations,cpv_varied,value_noise,CAE_NAME_1,WIN_NAME_1,VALUE_EURO_1,CPV_1,COUNTRY_1,CAE_NAME_2,WIN_NAME_2,VALUE_EURO_2,CPV_2,COUNTRY_2,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,value_ratio,cpv_match,country_match,label
non_685,real_non_duplicate,none,0,,Municipiul Galati,COOP GALATI---SC Moviland Met SRL,3002408.76,45453000,RO,"Servicio Madrileno de Salud, Hospital Universitario La Paz","AIR LIQUIDE HEALTHCARE ESPAÃA, S.L",2709660.24,33195000,ES,0.29333333333333333,0.0,0.29333333333333333,0.32352941176470584,0.0,0.32352941176470584,0.9024954483546073,0,0,0
non_1242,real_non_duplicate,none,0,,Lietuvos sveikatos mokslÅ³ universitetas,"UAB ,,Labochema LT"" ",396180.03,33696000,LT,BÃ¡cs-Kiskun VÃ¡rmegyei OktatÃ³kÃ³rhÃ¡z,SzÃ©kely Ã©s TÃ¡rsa Kereskedelmi Kft.,425412.6,15800000,HU,0.30379746835443033,0.0,0.30379746835443033,0.21052631578947367,0.0,0.21052631578947367,0.9312841932749525,0,0,0
non_684,real_non_duplicate,none,0,,WOJEWÃDZKA STACJA SANITARNO-EPIDEMIOLOGICZNA W SZCZECINIE,Spectro-Lab Sp. z o.o.,164155.69,38433000,PL,SPITALUL CLINIC JUDETEAN MURES,THREE PHARM,136009.96,33181520,RO,0.2727272727272727,0.0,0.2727272727272727,0.24242424242424243,0.0,0.24242424242424243,0.8285424647784063,0,0,0
non_791,real_non_duplicate,none,0,,AOK - Die Gesundheitskasse fÃ¼r Niedersachsen---AOK - Die Gesundheitskasse in Hessen---AOK Baden-WÃ¼rttemberg---AOK Bayern - Die Gesundheitskasse---AOK Bremen/Bremerhaven---AOK NordWest - Die Gesundheitskasse---AOK Nordost - Die Gesundheitskasse---AOK PLUS - Die Gesundheitskasse fÃ¼r Sachsen und ThÃ¼ringen---AOK Rheinland-Pfalz/Saarland - Die Gesundheitskasse---AOK Rheinland/Hamburg - Die Gesundheitskasse---AOK Sachsen-Anhalt - Die Gesundheitskasse,1 A Pharma GmbH (BG Hexal 1 A Pharma GbR)---Hexal AG (BG Hexal 1 A Pharma GbR),215000.0,33600000,DE,DirecciÃ³n General de la Sociedad Mercantil Estatal Canal de Navarra S.A.,"CHUBB EUROPEAN GROUP SE, Sucursal en EspaÃ±a",518907.27,66510000,ES,0.2171428571428572,0.0,0.2171428571428572,0.3114754098360656,0.0,0.3114754098360656,0.4143322177775617,0,0,0
non_1931,real_non_duplicate,none,0,,Samodzielny Publiczny Wielospecjalistyczny ZakÅad Opieki Zdrowotnej w Stargardzie,Billmed Sp. z o.o.,226977.96,33000000,PL,Technische Universiteit Delft,Jeol (Europe) BV,214999.0,38000000,NL,0.28828828828828834,0.0,0.28828828828828834,0.23529411764705888,0.0,0.23529411764705888,0.9472241269592871,0,0,0
non_1116,real_non_duplicate,none,0,,KLINIÄKI BOLNIÄKI CENTAR RIJEKA,Medika d.d.,383897.79,33690000,HR,ZESPÃÅ OPIEKI ZDROWOTNEJ W OÅWIÄCIMIU,ZARYS INTERNATIONAL GROUP SP. Z O.O. SP.K.,484959.38,33141000,PL,0.2702702702702703,0.0,0.2702702702702703,0.2264150943396226,0.0,0.2264150943396226,0.7916081342730189,0,0,0
non_984,real_non_duplicate,none,0,,ÐÐÐ©ÐÐÐ ÐÐÐ ÐÐÐÐ,ÐÐÐ ÐÐÐÐ ÐÐÐ,496590.12,44110000,BG,SP ZOZ Miejski Szpital Zespolony,Salus International Sp. z o.o.,1450930.15,33600000,PL,0.03389830508474578,0.0,0.03389830508474578,0.039215686274509776,0.0,0.039215686274509776,0.3422563932522872,0,0,0
non_1536,real_non_duplicate,none,0,,"CONSEJERÃA DE ECONOMIA, HACIENDA Y EMPLEO. D.G. PATRIMONIO Y CONTRATACIÃN","OFFICE24 SOLUTIONS, S.L.",15041319.27,30190000,ES,statutÃ¡rnÃ­ mÄsto KarvinÃ¡,COMFOR STORES a.s.,107415.7,30237000,CZ,0.23300970873786409,0.0,0.23300970873786409,0.47619047619047616,0.0,0.47619047619047616,0.007141374906803637,0,0,0
dup_662,synthetic_duplicate,word_drop,0,1.0317,Tukuma novada paÅ¡valdÄ«ba,SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu âVÄRPAâ Tukuma rajonÄ,961000.0,90620000,LV,novada paå valdä ba,sabiedrä ba ar ierobeå¾otu atbildä bu â vä tukuma rajonä,991494.8804205904,90620000,LV,0.7555555555555555,0.16666666666666666,0.7555555555555555,0.8760330578512396,0.21428571428571427,0.8760330578512396,0.9692435321424407,1,1,1
dup_1550,synthetic_duplicate,"encoding,case",0,1.0399,"StÅedisko spoleÄnÃ½ch ÄinnostÃ­ AV ÄR, v. v. i.",TNM PRINT s.r.o.,3256533.42,79810000,CZ,"StÅedisko spoleÄnÃ½ch ÄinnostÃ­ AV ÄR, v. v. i.",tnm print s r o,3386616.9913622714,79810000,CZ,1.0,1.0,1.0,0.8387096774193549,0.3333333333333333,0.8387096774193549,0.9615889332351264,1,1,1
dup_1638,synthetic_duplicate,encoding,1,0.8957,BARMER Justiziariat-Vergabestelle,GlaxoSmithKline GmbH & Co. KG,0.01,33600000,DE,BARMER Justiziariat-Vergabestelle,glaxosmithkline gmbh co kg,0.008957248039991253,45243110,DE,1.0,1.0,1.0,0.9454545454545454,0.5,0.9454545454545454,0.8957248039991252,0,1,1
dup_1447,synthetic_duplicate,"case,word_drop",0,1.0578,"CANAL DE ISABEL II, SOCIEDAD ANÃNIMA, M.P.","ORTIZ CONSTRUCCIONES Y PROYECTOS, S.A.",7166899.0,45231100,ES,canal de ii sociedad ANÃ nima m P,Construcciones Y Proyectos S A,7581058.2233151235,45231100,ES,0.8157894736842105,0.25,0.8157894736842105,0.8529411764705882,0.25,0.8529411764705882,0.9453692068949688,1,1,1
dup_1698,synthetic_duplicate,word_order,0,0.8905,conseil gÃ©nÃ©ral d'eure et Loir,soc Aixoise De Gestion D Assurances,3345688.0,66510000,FR,conseil gÃ©nÃ©ral d'eure et Loir,soc aixoise de gestion assurances d,2979502.069488946,66510000,FR,1.0,1.0,1.0,0.9428571428571428,1.0,0.9428571428571428,0.8905498867464468,1,1,1
dup_1484,synthetic_duplicate,abbreviation,0,0.8517,Valkeakosken seudun koulutuskuntayhtymÃ¤,KeskinÃ¤inen VakuutusyhtiÃ¶ Fennia,157336.0,66510000,FI,valkeakosken seudun koulutuskuntayhtymã,keskinã inen vakuutusyhtiã fennia,134007.41338243973,66510000,FI,0.9873417721518988,0.5,0.9873417721518988,0.9552238805970149,0.16666666666666666,0.9552238805970149,0.8517275981494364,1,1,1
dup_492,synthetic_duplicate,"word_order,abbreviation",0,0.9332,KarlovarskÃ½ kraj,"Autobusy Karlovy Vary, a.s.",51014.0,60100000,CZ,karlovarskã½ kraj,s karlovy vary a autobusy,47606.99710057985,60100000,CZ,1.0,1.0,1.0,0.6538461538461539,0.2857142857142857,0.6538461538461539,0.9332143548943398,1,1,1
non_1748,real_non_duplicate,none,0,,Zweckverband neue BÃ¼hne Senftenberg,FFD Bedachungs GmbH,276772.33,45261210,DE,ZAKÅAD EMERYTALNO-RENTOWY MINISTERSTWA SPRAW WEWNÄTRZNYCH I ADMINISTRACJI,Poczta Polska SpÃ³Åka Akcyjna,937517.32,64110000,PL,0.3063063063063063,0.0,0.3063063063063063,0.16326530612244894,0.0,0.16326530612244894,0.2952183646057867,0,0,0
dup_1765,synthetic_duplicate,"word_order,abbreviation,case",0,0.895,Szpital Specjalistyczny w Brzozowie Podkarpacki OÅrodek Onkologiczny im. Ks. B. Markiewicza,Balton Sp. z o.o.,229333.06,33140000,PL,Szpital Specjalistyczny w Brzozowie Podkarpacki OÅrodek Onkologiczny im. Ks. B. Markiewicza,balton o z sp o,205256.4368269556,33140000,PL,1.0,1.0,1.0,0.6875,0.3333333333333333,0.6875,0.8950145994081953,1,1,1
dup_941,synthetic_duplicate,"word_drop,abbreviation",1,0.9322,ÐÐÐ©ÐÐÐ ÐÐ£Ð ÐÐÐ¡,ÐÐÐÐÐÐÐ ÐÐªÐÐ¡Ð¢Ð ÐÐÐ¨ÐªÐ ÐÐÐÐ---ÐÐÐÐÐÐ---ÐÐ¡Ð Ð¡Ð¢Ð ÐÐ ÐÐÐ---ÐÐÐ Ð¡ÐÐ ÐÐ Ð£Ð ÐÐÐÐ,20679.97,45000000,BG,ð ð ð ð ð ð ð ð ð ð ð,ð ð ð ð ð ð ð ð ðªð ð ð ð ð ð ð ðªð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð,19278.210622646442,60140000,BG,0.5217391304347826,0.0,0.5217391304347826,0.5357142857142857,0.0,0.5357142857142857,0.9322165662061619,0,1,1
dup_1051,synthetic_duplicate,"word_drop,word_order",1,1.1124,Landkreis Freudenstadt,Stadtwerke Freundenstadt GmbH & Co. KG,1380000.0,9310000,DE,landkreis freudenstadt,freundenstadt co gmbh kg,1535126.4924912583,33133000,DE,1.0,1.0,1.0,0.6774193548387097,0.42857142857142855,0.6774193548387097,0.8989487229553875,0,1,1
non_1879,real_non_duplicate,none,0,,2 Regionalna Baza Logistyczna,"Konsorcjum firm: Polska OdzieÅ¼ Sp z. o.o.â Lider konsorcjum, TRAWENA Sp. z o.o. â Partner konsorcjum",3494085.69,35113400,PL,"Spitalul Clinic Judetean de Urgenta""Sfantul Apostol Andrei""",FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,7497157.21,33600000,RO,0.2954545454545454,0.0,0.2954545454545454,0.28025477707006374,0.0,0.28025477707006374,0.46605474476905095,0,0,0
non_1014,real_non_duplicate,none,0,,Sakupe Oy---Sansia Oy,VarpaisjÃ¤rven Pesula Oy,8000000.0,98310000,FI,OpÄa bolnica Pula - Ospedale Generale di Pola,MEDICAL INTERTRADE D.O.O.,251952.44,33141000,HR,0.29850746268656714,0.0,0.29850746268656714,0.2857142857142857,0.0,0.2857142857142857,0.031494055,0,0,0
non_485,real_non_duplicate,none,0,,SERVICIO ANDALUZ DE SALUD. HOSPITAL UNIVERSITARIO REGIONAL DE MÃLAGA,"Merck Sharp & Dohme de EspaÃ±a, S.A.",5947130.0,33600000,ES,Gerencia Regional de Salud de Castilla y LeÃ³n,CONFECCIONES OROEL SA,4051408.9,18100000,ES,0.4521739130434783,0.15384615384615385,0.4521739130434783,0.3157894736842105,0.0,0.3157894736842105,0.6812376558104497,0,1,0
non_1455,real_non_duplicate,none,0,,JAVNI ZAVOD MESTNE LEKARNE---JZ LEKARNA KRÅ KO---KOROÅ KA LEKARNA---LEKARNA BREÅ½ICE---LEKARNA KOÄEVJE---LEKARNA MOZIRJE---LEKARNA ORMOÅ½---LEKARNA RIBNICA---LEKARNA SLOVENSKA BISTRICA---LEKARNA VELENJE---Å½ALSKE LEKARNE Å½ALEC,"Kemofarmacija, veletrgovina za oskrbo zdravstva, d.d.",244150201.6,33600000,SI,Vilniaus universitetas,"UAB ""Linea libera""",671044.0,38510000,LT,0.136,0.0,0.136,0.2816901408450704,0.0,0.2816901408450704,0.00274848841247076,0,0,0
dup_1707,synthetic_duplicate,abbreviation,0,1.0422,UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,Farmacol â Logistyka sp. z o.o.,1588538.32,33600000,PL,UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,farmacol â logistyka sp z o o,1655650.7192049315,33600000,PL,1.0,1.0,1.0,0.9032258064516129,0.3333333333333333,0.9032258064516129,0.9594646392343188,1,1,1
non_755,real_non_duplicate,none,0,,"DolnoÅlÄskie Centrum Onkologii, Pulmonologii i Hematologii",Urtica Sp. z o.o.      ,6433942.74,33000000,PL,"PaÅstwowe Gospodarstwo Wodne Wody Polskie, ul. Å»elazna 59A, 00-848 Warszawa - Regionalny ZarzÄd Gospodarki Wodnej w Rzeszowie",Rejonowy ZwiÄzek SpÃ³Åek Wodnych w LeÅ¼ajsku,74399.07,90721800,PL,0.2872340425531915,0.0,0.2872340425531915,0.26086956521739135,0.0,0.26086956521739135,0.011563526908229836,0,1,0
non_1269,real_non_duplicate,none,0,,ZÃ¨tema Progetto Cultura s.r.l.,TERMOTECNICA CAVATTON S.r.l. ,2222505.11,45259000,IT,PaÅstwowe Gospodarstwo Wodne Wody Polskie,PrzedsiÄbiorstwo WielobranÅ¼owe ZdzisÅaw przybyÅek,513212.94,77310000,PL,0.3013698630136986,0.0,0.3013698630136986,0.2195121951219512,0.0,0.2195121951219512,0.2309164274542433,0,0,0
non_1991,real_non_duplicate,none,0,,Gynybos resursÅ³ agentÅ«ra prie KraÅ¡to apsaugos ministerijos,"UAB ""MM8SS""",917507.16,18424000,LT,INSTITUTUL NATIONAL DE SANATATE PUBLICA,Elta 90 Medical Research SRL,58654.92,38000000,RO,0.31999999999999995,0.0,0.31999999999999995,0.2564102564102564,0.0,0.2564102564102564,0.06392856923318178,0,0,0
dup_1524,synthetic_duplicate,"case,word_drop,word_order",0,0.8804,UM 02210 Bucuresti,S.C. COMGAR International S.R.L. S.R.L.,2887347.56,39561133,RO,UM 02210 Bucuresti,s c international S R R s L l,2542096.580466807,39561133,RO,1.0,1.0,1.0,0.6764705882352942,0.125,0.6764705882352942,0.8804262485347648,1,1,1
dup_170,synthetic_duplicate,"abbreviation,word_order",0,1.0533,SPITALUL CLINIC OBSTETRICA GINECOLOGIE CUZA-VODA,SANROTEX TRADING SRL,418945.83,33140000,RO,cuza clinic obstetrica ginecologie sp. voda,srl trading sanrotex,441262.78468513064,33140000,RO,0.7912087912087912,0.375,0.7912087912087912,0.65,1.0,0.65,0.9494247975136738,1,1,1
dup_1396,synthetic_duplicate,abbreviation,0,1.0987,KliniÄka bolnica Dubrava,Medika d.d.,15728.91,33690000,HR,KliniÄka bolnica Dubrava,medika d d,17280.803058739388,33690000,HR,1.0,1.0,1.0,0.8571428571428572,0.3333333333333333,0.8571428571428572,0.9101955474254102,1,1,1
dup_1906,synthetic_duplicate,"word_drop,encoding",0,0.9107,Ministerstvo obrany,"ÄD Cargo, a.s.",130170.48,60200000,CZ,ministerstvo obrany,Ã¤ d a s,118552.00551221333,60200000,CZ,1.0,1.0,1.0,0.4347826086956522,0.0,0.4347826086956522,0.9107441680495711,1,1,1
dup_611,synthetic_duplicate,"encoding,case",0,1.0898,JAVNI ZAVOD MESTNE LEKARNE---JZ LEKARNA KRÅ KO---KOROÅ KA LEKARNA---LEKARNA BREÅ½ICE---LEKARNA KOÄEVJE---LEKARNA MOZIRJE---LEKARNA ORMOÅ½---LEKARNA RIBNICA---LEKARNA SLOVENSKA BISTRICA---LEKARNA VELENJE---Å½ALSKE LEKARNE Å½ALEC,"Kemofarmacija, veletrgovina za oskrbo zdravstva, d.d.",244150201.6,33600000,SI,JAVNI ZAVOD MESTNE LEKARNE---JZ LEKARNA KRÅ KO---KOROÅ KA LEKARNA---LEKARNA BREÅ½ICE---LEKARNA KOÄEVJE---LEKARNA MOZIRJE---LEKARNA ORMOÅ½---LEKARNA RIBNICA---LEKARNA SLOVENSKA BISTRICA---LEKARNA VELENJE---Å½ALSKE LEKARNE Å½ALEC,KEMOFARMACIJA veletrgovina ZA oskrbo zdravstva d D,266080534.3764337,33600000,SI,1.0,1.0,1.0,0.9514563106796117,0.3333333333333333,0.9514563106796117,0.9175800934561862,1,1,1
dup_1096,synthetic_duplicate,"case,word_drop",0,0.903,Penitenciarul Miercurea - Ciuc,PANIFROM PROD S.R.L.,150739.66,15000000,RO,Penitenciarul Miercurea - Ciuc,Panifrom S R L,136111.6436574938,15000000,RO,1.0,1.0,1.0,0.7058823529411764,0.16666666666666666,0.7058823529411764,0.9029584096016523,1,1,1
non_561,real_non_duplicate,none,0,,SPLOÅ NA BOLNIÅ NICA CELJE,"ANGIOMEDIC, trgovina in storitve, d.o.o.---MEDIP, PRODAJA MEDICINSKE OPREME d.o.o.",1595563.2,33000000,SI,3 Regionalna Baza Logistyczna,F.H. Gracja Jolanta Zdunek,1355524.21,15330000,PL,0.32727272727272727,0.0,0.32727272727272727,0.2222222222222222,0.0,0.2222222222222222,0.8495584568508474,0,0,0
dup_1868,synthetic_duplicate,word_order,0,0.8994,SPITALUL CLINIC JUDETEAN MURES,EUROPHARM HOLDING---MEDIPLUS EXIM---ND PHARMA S.R.L.,23747.45,33661600,RO,clinic spitalul judetean mures,europharm holding mediplus exim s pharma nd r l,21359.511978738206,33661600,RO,0.7666666666666666,1.0,0.7666666666666666,0.8080808080808081,0.16666666666666666,0.8080808080808081,0.8994444447188311,1,1,1
dup_1768,synthetic_duplicate,"encoding,case",0,0.9928,"Nemocnice TÃ¡bor, a.s.",AURA Medical s.r.o.,506825.27,33100000,CZ,nemocnice tã bor a s,Aura Medical S R O,503178.884582666,33100000,CZ,0.8571428571428572,0.14285714285714285,0.8571428571428572,0.8648648648648649,0.3333333333333333,0.8648648648648649,0.9928054388106299,1,1,1
dup_1631,synthetic_duplicate,word_order,0,1.0768,Centre de Telecomunicacions i Tecnologies de la InformaciÃ³ de la Generalitat de Catalunya,"UNIÃN TEMPORAL DE EMPRESAS T-SYSTEMS ITC IBERIA, SAU â INDRA SOLUCIONES TECNOLOGÃAS DE LA INFORMACIÃN, SLU, SERVEIS A LâUSUARI I OPERACIÃ DE LES INFRAESTRUCTURES DâEDIFICI DE LA GENERALITAT DE CATALUNYA, B.4, LEY 18/1982",1525019.31,72510000,ES,centre de telecomunicacions i tecnologies de la informaciã³ de la generalitat de catalunya,uniã n temporal de empresas t systems itc iberia sau â indra soluciones de as tecnologã la informaciã n slu serveis a lâ usuari i operaciã de les infraestructures dâ edifici de la generalitat de catalunya b 4 ley 18 1982,1642215.516923739,72510000,ES,1.0,1.0,1.0,0.92,0.3125,0.92,0.928635306562396,1,1,1
non_1306,real_non_duplicate,none,0,,"Spitalul Universitar de Urgenta Militar Central ""Dr. Carol Davila""",STRYKER ROMANIA S.R.L.,349157.42,33183100,RO,"Spitalul Clinic de Urgenta pentru Copii ""Sf.Maria"" Iasi",PHARMAFARM S.A.,7907541.74,33690000,RO,0.578512396694215,0.21428571428571427,0.578512396694215,0.43243243243243246,0.0,0.43243243243243246,0.044154989183781405,0,1,0
non_293,real_non_duplicate,none,0,,Polska Grupa GÃ³rnicza spÃ³Åka akcyjna,PrzedsiÄbiorstwo Handlowo UsÅugowe ROXY D. Piszczek E. Piszczek SpÃ³Åka jawna,1059883.69,42131230,PL,chu de lille---gcs Uniha,laboratoire tetra medical,60519673.18,33141000,FR,0.25396825396825395,0.0,0.25396825396825395,0.24761904761904763,0.0,0.24761904761904763,0.0175130438468769,0,0,0
dup_1333,synthetic_duplicate,"abbreviation,word_order,case",0,0.9185,SPITALUL DE PSIHIATRIE SI PENTRU MASURI DE SIGURANTA SAPOCA,BIO EEL S.R.L.---ND PHARMA S.R.L.---Pharma,1217531.09,33600000,RO,SPITALUL DE PSIHIATRIE SI PENTRU MASURI DE SIGURANTA SAPOCA,Bio Eel S L R Nd Pharma S R L Pharma,1118346.6515686293,33600000,RO,1.0,1.0,1.0,0.7435897435897436,0.3333333333333333,0.7435897435897436,0.9185364223993896,1,1,1
dup_150,synthetic_duplicate,case,0,1.1225,Institutul Regional de Oncologie Iasi,ALLIANCE HEALTHCARE ROMÃNIA SRL---DONA. LOGISTICA---EUROPHARM HOLDING S.A.,95961353.88,33652000,RO,Institutul Regional De Oncologie Iasi,ALLIANCE healthcare ROMÃ nia SRL DONA LOGISTICA europharm HOLDING S a,107714678.02811332,33652000,RO,1.0,1.0,1.0,0.9027777777777778,0.2,0.9027777777777778,0.8908846559886134,1,1,1
non_1081,real_non_duplicate,none,0,,Wojskowy Instytut Medyczny PaÅstwowy Instytut Badawczy,Piotr Szewczyk Optimed Pro-Office ,15312835.79,33141000,PL,Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej w Krasnymstawie,Salus International SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,918206.12,33690000,PL,0.3697478991596639,0.0,0.3697478991596639,0.326530612244898,0.0,0.326530612244898,0.05996316636528106,0,1,0
dup_121,synthetic_duplicate,word_drop,0,1.1188,MaÅopolski Szpital Ortopedyczno-Rehabilitacyjny im. prof. BogusÅawa FraÅczuka,ASCLEPIOS S.A.,282227.14,33690000,PL,maå opolski ortopedyczno rehabilitacyjny im prof boguså awa fraå czuka,s a,315763.45442688686,33690000,PL,0.88,0.0,0.88,0.3529411764705882,0.0,0.3529411764705882,0.8937929201219453,1,1,1
