cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label
"Miejskie Centrum Opieki dla OsÃ³b Starszych, Przewlekle NiepeÅnosprawnych oraz Niesamodzielnych w Krakowie",WojewÃ³dzki Specjalistyczny Szpital im. dr WÅ.BiegaÅskiego w Åodzi,SALUS INTERNATIONAL Sp. z o.o.,FARMACOL LOGISTYKA Sp. z o.o.,378665.19,11522233.7,PL,PL,33600000,0
Katowickie Centrum Onkologii,IKK classic,Farmacol-Logistyka Sp. z o.o.,neuraxpharm Arzneimitttel GmbH,2216376.97,152511151.0,PL,DE,33600000,0
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w Bielsku Podlaskim,Deutsche Rentenversicherung Knappschaft-Bahn-See,Urtica Sp. z o.o.,A.MENARINI DIAGNOSTICS DTL.,1243144.62,0.01,PL,DE,33600000,0
"Bundesamt fÃ¼r AusrÃ¼stung, Informationstechnik und Nutzung der Bundeswehr",Szpital Specjalistyczny w Brzozowie Podkarpacki OÅrodek Onkologiczny im. Ks. B. Markiewicza,ratiopharm GmbH,Astrazeneca Kft.,0.01,5856178.52,DE,PL,33600000,0
SZPITAL POMNIK CHRZTU POLSKI,Mazowieckie Specjalistyczne Centrum Zdrowia im. prof Jana Mazurkiewicza w Pruszkowie,SALUS INTERNATIONAL Sp. z o. o.,Urtica Sp. z o.o.,457867.01,408385.62,PL,PL,33600000,0
Sosnowiecki Szpital Miejski sp. z o.o. w restrukturyzacji,WojewÃ³dzki Szpital Specjalistyczny im. Janusza Korczaka w SÅupsku Sp. z o.o.,Hurtownia Farmaceutyczna Medifarm Sp. z o.o.,Fresenius Kabi Polska Sp. z o.o.,834292.09,1109935.75,PL,PL,33600000,0
Prudnickie Centrum Medyczne S. A. w Prudniku,FakultnÃ­ nemocnice Bulovka,"Urtica Sp. z o. o., ul. Krzemieniecka 120, 54-613 WrocÅaw",Alliance Healthcare s.r.o.,415056.24,62606.86,PL,CZ,33600000,0
VÅ¡Ä® Vilniaus universiteto ligoninÄ Santaros klinikos,Spitalul Judetean de Urgenta Tulcea,UAB âFresenius Kabi Balticsâ,EUROPHARM HOLDING,129019.0,3302763.32,LT,RO,33600000,0
BARMER---DAK-Gesundheit---HEK - Hanseatische Krankenkasse---KKH - KaufmÃ¤nnische Krankenkasse---TK - Techniker Krankenkasse---hkk - Handelskrankenkasse,GWQ ServicePlus AG,Hennig Arzneimittel GmbH & Co. KG,Puren Pharma GmbH & Co. KG,1.0,1.0,DE,DE,33600000,0
WojewÃ³dzki Szpital Specjalistyczny nr 5 im. Åw Barbary w Sosnowcu,Samodzielny Publiczny Zaklad Opieki Zdrowotnej w Choszcznie,Salus International Sp. z o.o.,BAXTER POLSKA SP. Z O.O,3952730.29,1198211.52,PL,PL,33600000,0
Uniwersytecki Szpital Kliniczny w BiaÅymstoku,Szpital Lipno Sp. z o. o.,NEUCA S.A.,Medan Sp. j. W. Pawlak i S-ka,13031265.93,743768.11,PL,PL,33600000,0
4. Wojskowy Szpital Kliniczny z PoliklinikÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej we WrocÅawiu,Uniwersytecki DzieciÄcy Szpital Kliniczny im. L. Zamenhofa w BiaÅymstoku ,MIP Pharma Polska Sp. z o.o.,Asclepios S.A.,8424020.17,162167.31,PL,PL,33600000,0
VÅ¡eobecnÃ¡ fakultnÃ­ nemocnice v Praze ,SPITALUL JUDETEAN DE URGENTA  RESITA,"PHOENIX lÃ©kÃ¡renskÃ½ velkoobchod, s.r.o.",ALLIANCE HEALTHCARE ROMANIA,7977905.4,15583123.41,CZ,RO,33600000,0
Spital Orasenesc Urlati,WojewÃ³dzki Szpital Zespolony im. dr. Romana Ostrzyckiego w Koninie,EUROPHARM HOLDING---FARMEXIM S.A.---MEDIPLUS EXIM,Salus International Sp. z o.o.,565913.21,2622653.3,RO,PL,33600000,0
Kliniczny Szpital WojewÃ³dzki nr 2 im. Åw. Jadwigi KrÃ³lowej w Rzeszowie,Techniker Krankenkasse,Asclepios SA,"GlaxoSmithKline GmbH & Co. KG, Berlin-Chemie AG",8944611.87,1.0,PL,DE,33600000,0
Szpital Miejski nr 4 w Gliwicach Sp. z o.o.,"AOK Baden-WÃ¼rttemberg---BARMER---BKK Landesverband SÃ¼d---DAK-Gesundheit---HEK - Hanseatische Krankenkasse---Handelskrankenkasse - hkk---IKK classic---KNAPPSCHAFT, Regionaldirektion MÃ¼nchen---KaufmÃ¤nnische Krankenkasse - KKH---Sozialversicherung fÃ¼r Landwirtschaft, Forsten und Gartenbau (SVLFG) als Landwirtschaftliche Krankenkasse---Techniker Krankenkasse (TK)",URTICA Sp. z o.o,"Dr. Wolf, Beckelmann und Partner GmbH",1246403.92,215000.0,PL,DE,33600000,0
GCS ACHATS DU CENTRE,Szpital Specjalistyczny Ducha ÅwiÄtego,TELEFLEX MEDICAL,URTICA SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,11314140.99,1635938.88,FR,PL,33600000,0
centre Hospitalier Universitaire de Bordeaux---centre Hospitalier d''agen-nerac---centre hospitalier de la CÃ´te Basque---ch Mont De Marsan---ch Pau---ch Perigueux---chu de bordeaux,SPITALUL DE PSIHIATRIE SI PENTRU MASURI DE SIGURANTA JEBEL,medtronic,COMPANIA NATIONALA UNIFARM---EUROPHARM HOLDING S.A.,22000000.0,768913.18,FR,RO,33600000,0
Deutsche Rentenversicherung Knappschaft-Bahn-See,"BKK B. Braun Aesculap---BKK EUREGIO---BKK EVM---BKK EWE---BKK Herkules---BKK Linde---BKK MAHLE---BKK Miele---BKK PFAFF---BKK Pfalz---BKK ProVita---BKK Public---BKK PwC---BKK Rieker Ricosta Weisser---BKK Salzgitter---BKK Scheufelen---BKK Technoform---BKK Textilgruppe Hof---BKK VBU---BKK VDN---BKK VerbundPlus---BKK WIRTSCHAFT & FINANZEN---BKK Werra-Meissner---BKK WÃ¼rth---BKK ZF & Partner---BKK exklusiv---BKK24---Bosch BKK---Continentale BKK---Debeka BKK---EY BKK---KARL MAYER Betriebskrankenkasse---Mobil Krankenkasse---Novitas BKK---Pronova BKK---R+V BKK---Sozialversicherung fÃ¼r Landwirtschaft, Forsten und Gartenbau---TUI BKK---VIACTIV Krankenkasse---WMF Betriebskrankenkasse---energie-BKK---mhplus BKK---spectrumK GmbH",Gedeon Richter Pharma GmbH,medac GmbH,0.01,0.01,DE,DE,33600000,0
Mazowiecki Szpital Specjalistyczny im. dr. JÃ³zefa Psarskiego w OstroÅÄce,"SPITALUL CLINIC DE URGENTA PENTRU COPII ,,Maria Sklodowska Curie""",3M Poland Sp. z o.o.,FRESENIUS KABI ROMANIA,3912390.05,3132264.24,PL,RO,33600000,0
Kliniczny Szpital WojewÃ³dzki nr 2  im. Åw. Jadwigi KrÃ³lowej w Rzeszowie---Podkarpackie Centrum Medyczne w Rzeszowie Samodzielny Publiczny ZakÅad Opieki Zdrowotnej---WojewÃ³dzka Stacja Pogotowia Ratunkowego w Rzeszowie ---WojewÃ³dzki Szpital Podkarpacki  im. Jana PawÅa II w KroÅnie---WojewÃ³dzki Szpital im. Zofii z Zamoyskich Tarnowskiej w Tarnobrzegu---WojewÃ³dzki Szpital im. Åw. Ojca Pio w PrzemyÅlu,SPITALUL JUDETEAN DE URGENTA PLOIESTI,Asclepios SA,ALLIANCE HEALTHCARE ROMANIA---DONA. LOGISTICA---EUROPHARM HOLDING---FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,4117376.04,12425694.09,PL,RO,33600000,0
Specjalistyczne Centrum Medyczne im. Åw. Jana PawÅa II SpÃ³Åka Akcyjna,SPITALUL JUDETEAN RESITA,Salus International Sp. z o. o.,ALLIANCE HEALTHCARE ROMANIA,1387864.15,2342993.86,PL,RO,33600000,0
Powiatowy Szpital im. WÅadysÅawa BiegaÅskiego w IÅawie,Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej w Åwidnicy,Bialmed Sp. z o.o.,SALUS INTERNATIONAL Sp. z o.o.,1325090.15,4379217.09,PL,PL,33600000,0
GCS ACHATS DU CENTRE,OpÄa bolnica Karlovac,LABORATOIRE PAUL HARTMANN,Oktal Pharma d.o.o.,11314140.99,440144.89,FR,HR,33600000,0
"SPITALUL CLINIC DE URGENTA PENTRU COPII ,,Maria Sklodowska Curie""",Katowickie Centrum Onkologii,FRESENIUS KABI ROMANIA,Profarm PS Sp. z o.o.,4577544.49,27587866.15,RO,PL,33600000,0
Szpital Kliniczny im. Heliodora ÅwiÄcickiego Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,Uniwersytecki Szpital DzieciÄcy w Krakowie,Bialmed Sp.  z o.o.,FRESENIUS KABI POLSKA Sp. z o.o.,5710538.66,4228694.45,PL,PL,33600000,0
Szpital OgÃ³lny ,BARMER---DAK-Gesundheit (DAK-G)---HEK - Hanseatische Krankenkasse (HEK)---Handelskrankenkasse (hkk)---KaufmÃ¤nnische Krankenkasse (KKH)---Techniker Krankenkasse (TK),NEUCA S.A.,Holsten Pharma GmbH,855444.16,1.0,PL,DE,33600000,0
Mazowiecki Szpital WojewÃ³dzki im. Åw. Jana PawÅa II w Siedlcach SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,PÅOCKI ZAKÅAD OPIEKI ZDROWOTNEJ SP. Z O.O.,Lek ,Salus International SpÃ³ÅkÄ z ograniczonÄ odpowiedzialnoÅciÄ,7648134.85,378553.08,PL,PL,33600000,0
"SPITALUL MUNICIPAL ""SFINTII DOCTORI COSMA SI DAMIAN"" RADAUTI",ZespÃ³Å Opieki Zdrowotnej,FRESENIUS KABI ROMANIA,Farmacol- Logistyka Sp. z o. o. ,4178893.95,7972516.88,RO,PL,33600000,0
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny Nr 1 Im. Norberta Barlickiego Uniwersytetu Medycznego w Åodzi,Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢Ð¡ÐÐ ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ - ÐÐÐÐÐÐÐ ÐÐ,Urtica Sp. z o.o.,Ð¡ÐÐ¤ÐÐ ÐÐ Ð¢Ð ÐÐÐÐÐÐ ÐÐ,16110611.06,127662.54,PL,BG,33600000,0
SPZZOZ w Gryficach,"KLINIÄKI BOLNIÄKI CENTAR ZAGREB---Klinika za djeÄje bolesti âKlaiÄevaâ---Klinika za infektivne bolesti âDr. Fran MihaljeviÄâ---Klinika za ortopediju Lovran---Klinika za psihijatriju ""Sveti Ivan""---Klinika za psihijatriju VrapÄe---KliniÄka bolnica Dubrava---KliniÄka bolnica âMerkurâ---KliniÄka bolnica âSveti Duhâ---KliniÄki bolniÄki centar Osijek---KliniÄki bolniÄki centar Rijeka---KliniÄki bolniÄki centar Sestre milosrdnice---KliniÄki bolniÄki centar Split---Nacionalna memorijalna bolnica Vukovar---Neuropsihijatrijska bolnica âDr. Ivan Barbotâ PopovaÄa---OpÄa bolnica Bjelovar---OpÄa bolnica Dubrovnik---OpÄa bolnica GospiÄ---OpÄa bolnica Karlovac---OpÄa bolnica Nova GradiÅ¡ka---OpÄa bolnica Pula---OpÄa bolnica VaraÅ¾din---OpÄa bolnica Virovitica---OpÄa bolnica Zabok i bolnica hrvatskih veterana---OpÄa bolnica Zadar---OpÄa bolnica i bolnica branitelja domovinskog rata Ogulin---OpÄa bolnica Å ibensko â kninske Å¾upanije---OpÄa bolnica âDr. Josip BenÄeviÄâ Slavonski Brod---OpÄa bolnica âDr. Ivo PediÅ¡iÄâ Sisak---OpÄa bolnica âDr. Tomislav Bardekâ Koprivnica---OpÄa i veteranska bolnica ""Hrvatski ponos"" Knin---OpÄa Å¾upanijska bolnica NaÅ¡ice---OpÄa Å¾upanijska bolnica Pakrac i bolnica hrvatskih veterana---OpÄa Å¾upanijska bolnica PoÅ¾ega---OpÄa Å¾upanijska bolnica Vinkovci---Specijalna bolnica za medicinsku rehabilitaciju Krapinske Toplice---Specijalna bolnica za medicinsku rehabilitaciju VaraÅ¾dinske toplice---Specijalna bolnica za pluÄne bolesti---Å½upanijska bolnica Äakovec",Salus International Sp. z o.o.   ,MEDICAL INTERTRADE D.O.O.---Oktal Pharma d.o.o.,1214553.95,33955045.12,PL,HR,33600000,0
CONSORCI SANITARI DE L'ANOIA,"Instytut ""Pomnik-Centrum Zdrowia Dziecka""","MERCK SHARP DOHME DE ESPAÃA, S.A.",KOMTUR POLSKA Sp z o.o. ,375612.77,820226.24,ES,PL,33600000,0
Uniwersytecki Szpital DzieciÄcy w Krakowie,IKK classic,AstraZeneca Kft.,EurimPharm Arzneimittel GmbH,1013678.75,1.0,PL,DE,33600000,0
WojewÃ³dzki Szpital Zespolony im. L. Rydygiera w Toruniu,NacionÄlais veselÄ«bas dienests,Roche Polska Sp. z o.o. ,"Akciju sabiedrÄ«ba ""Olainfarm""",5640283.27,1411722.2,PL,LV,33600000,0
Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego,Szpital Specjalistycznyim. A. Falkiewicza we WrocÅawiu,"NEUCA S.A., ",Bialmed Sp. z o.o.,1941663.15,876003.63,PL,PL,33600000,0
GCS ACHATS DU CENTRE,"Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢Ð¡ÐÐ ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ - ÐÐ ÐÐ¤., Ð-Ð  Ð¡Ð¢ÐÐ¯Ð ÐÐÐ ÐÐÐÐÐ§ ÐÐ",MEDTRONIC,Ð¡ÐÐ¤ÐÐ ÐÐ Ð¢Ð ÐÐÐÐÐÐ ÐÐ,4517588.96,3446502.43,FR,BG,33600000,0
AOK - Rheinland-Pfalz/Saarland - Die Gesundheitskasse,"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð¡ÐÐÐ¢Ð ÐÐÐÐ"" Ð¡ÐÐ¤ÐÐ¯ ÐÐ",TEVA GmbH ,Ð¤Ð¬ÐÐÐÐÐ¡ Ð¤Ð°ÑÐ¼Ð° ÐÐÐÐ,0.01,94538.89,DE,BG,33600000,0
WojewÃ³dzkie Wielospecjalistyczne Centrum Onkologii i Traumatologii im. M. Kopernika w Åodzi,WojewÃ³dzki Szpital Specjalistyczny im. Stefana KardynaÅa WyszyÅskiego Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,Urtica Sp. z o.o.,Farmacol-Logistyka Sp. z o.o.,1928024.73,1301576.32,PL,PL,33600000,0
"SPITALUL CLINIC DE URGENTA PENTRU COPII ,,Maria Sklodowska Curie""",Spitalul Judetean de Urgenta Tulcea,PHARM AHEAD S.R.L.,ALLIANCE HEALTHCARE ROMANIA,3132264.24,1836291.24,RO,RO,33600000,0
"Miejskie Centrum Opieki dla OsÃ³b Starszych, Przewlekle NiepeÅnosprawnych oraz Niesamodzielnych w Krakowie",Katowickie Centrum Onkologii,Egis Polska Dystrybucja Sp. z o.o.,Farmacol-Logistyka Sp. z o.o.,292189.3,2216376.97,PL,PL,33600000,0
Szpital Specjalistyczny im. Edmunda Biernackiego,Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego,Fresenius Kabi Polska Sp. z o.o.,Sanofi - Aventis Sp. z o. o.,2006184.75,3718974.9,PL,PL,33600000,0
Deutsche Rentenversicherung Knappschaft-Bahn-See (KBS),Narodowy Instytut Onkologii im. Marii SkÅodowskiejâCurie - PaÅstwowy Instytut Badawczy,"BG ALIUD / STADAPHARM GbR---BG TEVA ratiopharm GbR (AbZ,ratiopharm, TEVA)---TAD Pharma GmbH",SALUS INTERNATIONAL Sp. z o.o.,1.0,5286379.36,DE,PL,33600000,0
Mazowiecki Szpital Specjalistyczny im. dr. JÃ³zefa Psarskiego w OstroÅÄce,Kliniczny Szpital WojewÃ³dzki nr 2 im. Åw. Jadwigi KrÃ³lowej w Rzeszowie,"GENESIS PHARM Sp. z o.o., ul. Obywatelska 128/152,",JANSSEN-CILAG POLSKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,1367594.07,1829241.63,PL,PL,33600000,0
Samodzielny Publiczny Szpital Kliniczny im. A.MielÄckiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,Narodowy Instytut Onkologii im. Marii SkÅodowskiej-Curie â PaÅstwowy Instytut Badawczy OddziaÅ w Gliwicach,DELFARMA Sp. z o.o. 93-231 ÅÃ³dÅº ul. Dostawcza 17,Gilead Sciences Poland Sp. z o.o.,191433.17,327551.27,PL,PL,33600000,0
SPITALUL CLINIC DE RECUPERARE CLUJ-NAPOCA,ZespÃ³Å Opieki Zdrowotnej,FRESENIUS KABI ROMANIA,Urtica sp. zo.o.,382616.9,2497488.5,RO,PL,33600000,0
ENTE PUBLICO HOSPITAL UNIVERSITARIO DE FUENLABRADA,BARMER---DAK-Gesundheit---HEK - Hanseatische Krankenkasse---KKH - KaufmÃ¤nnische Krankenkasse---TK - Techniker Krankenkasse---hkk - Handelskrankenkasse,AMGEN S.A.,BG ALIUD / STADAPHARM GbR c/o ALIUD PHARMA GmbH; BG TEVA ratiopharm GbR c/o ratiopharm GmbH,467807.4,1.0,ES,DE,33600000,0
centre Hospitalier de Nevers,NacionÄlais veselÄ«bas dienests,novartis pharma,"SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""ELVIM""",3792840.19,1411722.2,FR,LV,33600000,0
PUNTOZERO SCARL,"Instytut ""Pomnik-Centrum Zdrowia Dziecka""",PFIZER SRL,NEUCA S.A.,117792180.75,744714.45,IT,PL,33600000,0
SPITALUL JUDETEAN DE URGENTA PLOIESTI,PsychiatrickÃ¡ nemocnice Bohnice,ALLIANCE HEALTHCARE ROMANIA---FARMEXIM S.A.---PHARM AHEAD S.R.L.,"PHOENIX lÃ©kÃ¡renskÃ½ velkoobchod, s.r.o.",12425694.09,58577.26,RO,CZ,33600000,0
WojewÃ³dzki Szpital Specjalistyczny Nr 4 w Bytomiu,"Ð£Ð½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑÑÐºÐ° Ð¼Ð½Ð¾Ð³Ð¾Ð¿ÑÐ¾ÑÐ¸Ð»Ð½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ° Ð·Ð° Ð°ÐºÑÐ¸Ð²Ð½Ð¾ Ð»ÐµÑÐµÐ½Ð¸Ðµ ""ÐÑÐ¾Ñ. Ð´-Ñ ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÑ Ð§Ð¸ÑÐºÐ¾Ð²"" ÐÐÐ",Salus International Sp. z o. o. ,ÐÐÐÐ¤ÐÐ Ð ÐÐÐÐ,2436479.2,58.29,PL,BG,33600000,0
PBMG eG,Szpital WojewÃ³dzki im. dr. Ludwika Rydygiera w SuwaÅkach,ratiopharm GmbH,Asclepios S.A.,1.0,572075.5,DE,PL,33600000,0
Kliniczny Szpital WojewÃ³dzki nr 2 im. Åw. Jadwigi KrÃ³lowej w Rzeszowie,"SPITALUL MUNICIPAL ""SFINTII DOCTORI COSMA SI DAMIAN"" RADAUTI","Bialmed Sp. z o. o., ",FARMEXIM S.A.,9489515.47,5272831.46,PL,RO,33600000,0
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,PBMG eG,Medika d.d.,Orifarm GmbH,216476.26,1.0,HR,DE,33600000,0
Mazowieckie Centrum Leczenia ChorÃ³b PÅuc i GruÅºlicy,WojewÃ³dzkie Centrum Szpitalne Kotliny JeleniogÃ³rskiej,URTICA SP Z O O,Astra Zeneca Kft,786426.18,3935825.38,PL,PL,33600000,0
PBMG eG,WojewÃ³dzki Szpital Specjalistyczny nr 5 im. Åw Barbary w Sosnowcu,JANSSEN-CILAG GmbH,Urtica Sp. z o.o. ,1.0,799989.92,DE,PL,33600000,0
Spitalul Judetean de Urgenta Tulcea,Katowickie Centrum Onkologii,B.BRAUN MEDICAL,NEUCA S.A.,1323327.42,2216376.97,RO,PL,33600000,0
PaÅstwowy Instytut Medyczny Ministerstwa Spraw  WewnÄtrznych i Administracji ,Szpital Specjalistyczny im. J. K. Åukowicza,Salus International Sp. z o.o.,Asclepios SA ,7563702.23,175338.42,PL,PL,33600000,0
Skarb PaÅstwa - Jednostka Wojskowa Nr 2305,Deutsche Rentenversicherung Knappschaft-Bahn-See,Sis-med Sp. z o.o.,Abacus Medicine A/S,34350.95,0.01,PL,DE,33600000,0
AOK - Die Gesundheitskasse fÃ¼r Niedersachsen---AOK - Die Gesundheitskasse in Hessen---AOK Baden-WÃ¼rttemberg---AOK Bayern - Die Gesundheitskasse---AOK Bremen/Bremerhaven---AOK NordWest - Die Gesundheitskasse---AOK Nordost - Die Gesundheitskasse---AOK PLUS - Die Gesundheitskasse fÃ¼r Sachsen und ThÃ¼ringen---AOK Rheinland-Pfalz/Saarland - Die Gesundheitskasse---AOK Rheinland/Hamburg - Die Gesundheitskasse---AOK Sachsen-Anhalt - Die Gesundheitskasse,WOJEWÃDZKI SZPITAL IM. ZOFII Z ZAMOYSKICH TARNOWSKIEJ W TARNOBRZEGU,Accord Healthcare BV (BG Accord Glenmark GbR)---Glenmark Arzneimittel GmbH (BG Accord Glenmark GbR),âFarmacol-Logistykaâ Sp. z o. o.,215000.0,780901.42,DE,PL,33600000,0
Specjalistyczny Szpital im. dra Alfreda SokoÅowskiego,KLINIÄKI BOLNIÄKI CENTAR RIJEKA,Urtica Sp. z o.o.,Oktal Pharma d.o.o.,25284234.41,285952.8,PL,HR,33600000,0
SPITALUL JUDETEAN DE URGENTA  RESITA,IKK classic,ALLIANCE HEALTHCARE ROMANIA,Viatris Healthcare GmbH,15583123.41,152511151.0,RO,DE,33600000,0
Samodzielny Publiczny Szpital Kliniczny im. A.MielÄckiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,WojewÃ³dzki Szpital Zespolony,Baxter Polska Sp. z o.o. 00-380 Warszawa ul. Kruczkowskiego 8 ,Sanofi-Aventis Sp. z o.o.,261406.71,1057787.92,PL,PL,33600000,0
Szpital Powiatowy we WrzeÅni Sp z o.o. w restrukturyzacji,Wielospecjalistyczny Szpital w Ostrowcu ÅwiÄtokrzyskim,Servier Polska Services Sp. z o.o.,BAYER Sp. z o. o. ---Urtica Sp. z o. o. ,487793.37,197384.97,PL,PL,33600000,0
Uniwersytecki DzieciÄcy Szpital Kliniczny im. L. Zamenhofa w BiaÅymstoku ,WojewÃ³dzkie Wielospecjalistyczne Centrum Onkologii i Traumatologii im. M. Kopernika w Åodzi,Farmacol Logistyka Sp. z o.o.,Aesculap Chifa Sp. z o.o.,1122603.94,865268.61,PL,PL,33600000,0
