CAE_NAME,WIN_NAME,VALUE_EURO,CPV,ISO_COUNTRY_CODE
RARE_AUTHORITY,RARE_SUPPLIER,1923606.3544045908,4523,SE
RARE_AUTHORITY,RARE_SUPPLIER,1357027.551312312,1500,ES
SP ZOZ Szpital Specjalistyczny Nr1 w Bytomiu,RARE_SUPPLIER,164516.75643521576,3360,EE
RARE_AUTHORITY,RARE_SUPPLIER,132558.39120890276,5000,ES
RARE_AUTHORITY,RARE_SUPPLIER,585122.4752360005,1500,RO
Puolustusvoimat,RARE_SUPPLIER,16848454.12856388,5063,CZ
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji z WarmiÅsko-Mazurskim Centrum Onkologii w Olsztynie,RARE_SUPPLIER,164430.08521927142,3314,PL
RÄ«gas StradiÅa universitÄte,RARE_SUPPLIER,0.01,3360,BG
Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego,RARE_SUPPLIER,561847.2034622208,3360,EE
VÄ® Turto bankas,RARE_SUPPLIER,73167.80868729466,3310,GR
FakultnÃ­ nemocnice Olomouc,RARE_SUPPLIER,496413.49027289374,3310,CZ
RARE_AUTHORITY,RARE_SUPPLIER,0.01,3843,PL
Dublin City Council,RARE_SUPPLIER,11603652.26860214,7962,AT
RARE_AUTHORITY,RARE_SUPPLIER,448062.5930175813,6611,PT
RARE_AUTHORITY,RARE_SUPPLIER,379436.25194688444,7720,PL
KLINIÄKI BOLNIÄKI CENTAR SPLIT,Medika d.d.,87308.2584462174,3360,HR
RARE_AUTHORITY,RARE_SUPPLIER,2381096.49488361,9050,ES
RARE_AUTHORITY,RARE_SUPPLIER,4389462.567200198,6013,BE
RARE_AUTHORITY,RARE_SUPPLIER,596810.7712835268,1500,RO
RARE_AUTHORITY,RARE_SUPPLIER,0.01,4531,DE
"Department of Children, Equality, Disability, Integration and Youth",RARE_SUPPLIER,17114776.250324048,4523,DK
RARE_AUTHORITY,RARE_SUPPLIER,435031.5277200328,3800,PL
RARE_AUTHORITY,RARE_SUPPLIER,5653440.212400784,6013,DE
GÃ³rnoÅlÄskie Centrum Medyczne im. prof. Leszka Gieca ÅlÄskiego Uniwersytetu Medycznego w Katowicach,RARE_SUPPLIER,239078.2372131023,3369,EE
RARE_AUTHORITY,RARE_SUPPLIER,255054.50353822147,7720,ES
RARE_AUTHORITY,RARE_SUPPLIER,218566.9005761284,4533,DE
RARE_AUTHORITY,RARE_SUPPLIER,2026.3596075478708,3314,BG
Consorci Mar Parc de Salut de Barcelona,RARE_SUPPLIER,4194791.2003027145,3319,ES
RARE_AUTHORITY,RARE_SUPPLIER,565827.5810769962,6651,ES
RARE_AUTHORITY,RARE_SUPPLIER,122746.53150276112,3314,RO
RARE_AUTHORITY,RARE_SUPPLIER,0.01,1500,BG
SPITALUL CLINIC JUDETEAN DE URGENTA SF.SPIRIDON IASI,RARE_SUPPLIER,2828077.5929449443,3360,RO
RARE_AUTHORITY,RARE_SUPPLIER,2530738.1385154678,4500,FR
VieÅ¡oji Ä¯staiga Vilniaus miesto klinikinÄ ligoninÄ,RARE_SUPPLIER,318722.76513668837,3314,BG
KliniÄka bolnica Dubrava---KliniÄka bolnica âMerkurâ---KliniÄki bolniÄki centar Osijek---KliniÄki bolniÄki centar Rijeka---KliniÄki bolniÄki centar Sestre milosrdnice---KliniÄki bolniÄki centar Split---KliniÄki bolniÄki centar Zagreb---MINISTARSTVO ZDRAVSTVA---OpÄa bolnica Pula---OpÄa bolnica Zadar,RARE_SUPPLIER,547751.4618858893,3314,HR
RARE_AUTHORITY,RARE_SUPPLIER,803723.8352121662,1500,BG
RARE_AUTHORITY,RARE_SUPPLIER,299703.4209000128,9091,HU
RARE_AUTHORITY,RARE_SUPPLIER,308655.99718826544,7720,GR
"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",RARE_SUPPLIER,671884.1594296814,3318,ES
Puolustusvoimat,RARE_SUPPLIER,15065498.502949782,4523,CZ
COMPANIA NATIONALA DE ADMINISTRARE A INFRASTRUCTURII RUTIERE S.A.,RARE_SUPPLIER,2103753.9778410466,3310,RO
Szpital im. Åw. Jadwigi ÅlÄskiej w Trzebnicy,Urtica Sp. z o.o.,3239667.9808056876,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,0.01,1500,FR
RARE_AUTHORITY,RARE_SUPPLIER,250669.9494256448,7132,PT
RARE_AUTHORITY,RARE_SUPPLIER,1675273.4121868766,3300,SI
Spitalul Clinic C.F. nr. 2 Bucuresti,RARE_SUPPLIER,2112967.725907161,3311,EE
VieÅ¡oji Ä¯staiga Vilniaus miesto klinikinÄ ligoninÄ,RARE_SUPPLIER,125308.38858972327,3310,LT
RARE_AUTHORITY,RARE_SUPPLIER,267263.62763198797,9091,PL
ÄeskÃ¡ republika - Ministerstvo vnitra,RARE_SUPPLIER,392492.5581762953,8000,CZ
NacionÄlais veselÄ«bas dienests,RARE_SUPPLIER,312943.9772985518,3300,BG
MoravskoslezskÃ½ kraj,"PHARMOS, a.s.",0.01,3360,CZ
RARE_AUTHORITY,RARE_SUPPLIER,141341.87450254057,7131,FR
RARE_AUTHORITY,RARE_SUPPLIER,30746.600894507894,9091,PL
RARE_AUTHORITY,RARE_SUPPLIER,0.01,7200,NL
RARE_AUTHORITY,RARE_SUPPLIER,722938.7180475378,7721,SE
RARE_AUTHORITY,RARE_SUPPLIER,1314312.579587677,9091,FR
RARE_AUTHORITY,RARE_SUPPLIER,654191.8436717577,7124,DE
SPITALUL CLINIC JUDETEAN MURES,Oktal Pharma d.o.o.,377344.8049898633,3311,BG
RARE_AUTHORITY,RARE_SUPPLIER,949.9257741984329,9091,DE
UM 0929 Bucuresti,RARE_SUPPLIER,22431.95959568181,3318,EE
RARE_AUTHORITY,RARE_SUPPLIER,196560.68078940618,7100,FR
Uniwersytecki Szpital Kliniczny w Poznaniu,RARE_SUPPLIER,215000.5873968933,3360,EE
RARE_AUTHORITY,RARE_SUPPLIER,19719886.101786166,6013,FR
Szpital Specjalistyczny im. JÄdrzeja Åniadeckiego w Nowym SÄczu,RARE_SUPPLIER,1554334.6488971673,3369,ES
RARE_AUTHORITY,RARE_SUPPLIER,620020.8801928922,7124,FR
Polska Grupa GÃ³rnicza S.A.,RARE_SUPPLIER,376032.16743387666,3310,GR
Municipiul Craiova,LIFETECH CONSULTING,8016515.616203442,3360,RO
RARE_AUTHORITY,RARE_SUPPLIER,1051385.3103258559,3473,GR
RARE_AUTHORITY,RARE_SUPPLIER,150521.54078684165,7132,BG
RARE_AUTHORITY,RARE_SUPPLIER,668913.8511948024,8531,ES
RARE_AUTHORITY,RARE_SUPPLIER,1043727.798740322,4526,DK
RARE_AUTHORITY,RARE_SUPPLIER,601927.3705443069,7934,CZ
WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,RARE_SUPPLIER,254432.12211143633,3318,EE
FakultnÃ­ nemocnice Olomouc,"PROMEDICA PRAHA GROUP, a.s.",680264.6792951706,3360,CZ
RARE_AUTHORITY,RARE_SUPPLIER,347319.1376880188,7100,FR
ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ - Ð¡ÐÐÐ¢Ð ÐÐÐÐÐÐÐ Ð§Ð£ÐÐÐ¢ÐÐÐ ÐÐ¦ ÐÐÐÐ,Ð Ð¡Ð  ÐÐÐÐ,214954.76258896978,3314,BG
RARE_AUTHORITY,RARE_SUPPLIER,552787.7260897349,1500,ES
Uniwersyteckie Centrum Kliniczne,RARE_SUPPLIER,1001135.3275583116,3311,EE
Azienda Sanitaria Provinciale di Trapani - U.O.C. Provveditorato,RARE_SUPPLIER,18711749.639948457,3319,ES
RARE_AUTHORITY,RARE_SUPPLIER,1233824.6139594957,1500,PL
"ÐÐ½Ð¾Ð³Ð¾Ð¿ÑÐ¾ÑÐ¸Ð»Ð½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ° Ð·Ð° Ð°ÐºÑÐ¸Ð²Ð½Ð¾ Ð»ÐµÑÐµÐ½Ð¸Ðµ ""ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»Ð½Ð° ÐºÐ°ÑÐ´Ð¸Ð¾Ð»Ð¾Ð³Ð¸ÑÐ½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ°"" ÐÐÐ",RARE_SUPPLIER,298045.1346210353,3314,HR
RARE_AUTHORITY,RARE_SUPPLIER,3608888.3966668965,8531,DK
Autoritatea Nationala de Management al Calitatii in Sanatate,RARE_SUPPLIER,0.01,3314,BG
RARE_AUTHORITY,RARE_SUPPLIER,498371.0424155891,4533,AT
ÐÐÐ¦ÐÐÐÐÐÐÐ Ð¦ÐÐÐ¢Ð¬Ð  ÐÐ ÐÐÐ ÐÐÐÐ Ð ÐÐÐ ÐÐÐÐ¢ÐÐ ÐÐÐÐÐ¡Ð¢Ð,RARE_SUPPLIER,71321.15643135604,3314,BG
WIELOSPECJALISTYCZNY SZPITAL - SAMODZIELNY PUBLICZNY ZESPÃÅ OPIEKI ZDROWOTNEJ W ZGORZELCU,Urtica Sp. z o.o.,3063537.0422470258,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,1016359.426053497,6651,FR
RARE_AUTHORITY,RARE_SUPPLIER,393220.641362438,3369,ES
Szpital Powiatowy w Zawierciu,RARE_SUPPLIER,164161.53822549758,3369,BG
RARE_AUTHORITY,RARE_SUPPLIER,31944276.885960206,7100,FI
Stadt Bottrop,RARE_SUPPLIER,0.01,6014,AT
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny Nr 1 Im. Norberta Barlickiego Uniwersytetu Medycznego w Åodzi,RARE_SUPPLIER,4259944.22227497,3319,ES
RARE_AUTHORITY,RARE_SUPPLIER,519610.1507275128,7723,LV
Centrum Medyczne KsztaÅcenia Podyplomowego,RARE_SUPPLIER,41427.61488341808,8032,BG
RARE_AUTHORITY,RARE_SUPPLIER,125735.58367763233,7132,DE
RARE_AUTHORITY,RARE_SUPPLIER,399732.1158175024,3310,GR
"Department of Children, Equality, Disability, Integration and Youth",RARE_SUPPLIER,11021946.150766525,4523,DK
Banedanmark,RARE_SUPPLIER,853912.6821825183,6000,DK
ght chu clermont ferrand,RARE_SUPPLIER,5774793.7821691595,3314,DK
"Centrul Medical De Diagnostic Si Tratament Ambulatoriu ""Dr. Nicolae Kretzulescu""",RARE_SUPPLIER,4799197.449195822,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,104085.01796411222,7131,FR
Uniwersytecki Szpital Kliniczny w BiaÅymstoku,RARE_SUPPLIER,3612436.0087793698,3360,EE
RARE_AUTHORITY,RARE_SUPPLIER,1506821.6349035276,4500,DE
conseil RÃ©gional Occitanie,RARE_SUPPLIER,8587801.02063686,8053,DK
SIA âRÄ«gas 1.slimnÄ«caâ,RARE_SUPPLIER,350950.78915972763,3314,BG
SPITALUL JUDETEAN DE URGENTA TARGOVISTE,ALLIANCE HEALTHCARE ROMANIA,3800078.8417086722,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,191044.32312218234,1500,RO
SP ZOZ Szpital Specjalistyczny Nr1 w Bytomiu,RARE_SUPPLIER,108869.81003574311,3314,BG
Spitalul Judetean de Urgenta Tulcea,RARE_SUPPLIER,22540351.592781212,3318,EE
Uniwersyteckie Centrum Kliniczne,RARE_SUPPLIER,2499250.856056734,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,38416.33020610147,3020,LT
National Institute of Public Health,RARE_SUPPLIER,795472.3884612003,3314,RO
Stadt Wien - Wiener Wohnen,RARE_SUPPLIER,13069.567336949985,3314,HR
RARE_AUTHORITY,RARE_SUPPLIER,8580.421155726945,3020,BG
Krapkowickie Centrum zdrowia Sp. z o.o.,Urtica Sp. z o.o.,494454.1793339766,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,250090.98856754892,1580,ES
SPITALUL JUDETEAN DE URGENTA TARGOVISTE,B.BRAUN MEDICAL,2649919.3990886854,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,4126292.715872413,4523,FR
RARE_AUTHORITY,RARE_SUPPLIER,309565.2184708971,6651,FR
RARE_AUTHORITY,RARE_SUPPLIER,142180.39979421865,3020,BG
RARE_AUTHORITY,RARE_SUPPLIER,4661207.131067532,7100,SE
hÃ´pitaux Civils de Colmar,RARE_SUPPLIER,467469.5875334846,3314,DK
WojewÃ³dzkie Centrum Szpitalne Kotliny JeleniogÃ³rskiej,RARE_SUPPLIER,439260.1461324581,3318,EE
RARE_AUTHORITY,RARE_SUPPLIER,0.01,4411,ES
RARE_AUTHORITY,RARE_SUPPLIER,243225.2737369332,6611,PL
RARE_AUTHORITY,RARE_SUPPLIER,267428.8768441405,3021,SI
RARE_AUTHORITY,RARE_SUPPLIER,158710.95023068262,3020,LT
RARE_AUTHORITY,RARE_SUPPLIER,1042921.8865894885,7131,FR
RARE_AUTHORITY,RARE_SUPPLIER,36303.889832829474,4533,AT
Uniwersytecki Szpital Kliniczny w BiaÅymstoku,RARE_SUPPLIER,912853.756670279,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,371128.3711796428,3463,PT
RARE_AUTHORITY,RARE_SUPPLIER,412588.22847672197,4800,HU
"Spitalul Universitar de Urgenta Militar Central ""Dr. Carol Davila""",RARE_SUPPLIER,661271.0958994486,3314,RO
Polska Grupa GÃ³rnicza S.A.,RARE_SUPPLIER,2248176.4082066976,3300,GR
Uniwersyteckie Centrum Kliniczne,RARE_SUPPLIER,76134.83448603906,3310,EE
RARE_AUTHORITY,RARE_SUPPLIER,3112729.2199077327,6013,PL
RARE_AUTHORITY,RARE_SUPPLIER,324155.71714311274,4533,AT
RARE_AUTHORITY,RARE_SUPPLIER,123101.75678074855,3310,PL
RARE_AUTHORITY,RARE_SUPPLIER,19194858.35757949,3300,PL
RARE_AUTHORITY,RARE_SUPPLIER,62703.44337127771,6013,DE
RARE_AUTHORITY,RARE_SUPPLIER,796161.3064285042,4523,FR
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,Pharma,1027371.4649228978,3311,BG
RARE_AUTHORITY,RARE_SUPPLIER,478563.3516669295,8531,DK
Samodzielny Publiczny Szpital Kliniczny nr 4 w Lublinie,RARE_SUPPLIER,2884241.96396998,3300,PL
RARE_AUTHORITY,RARE_SUPPLIER,199624.83791130537,7131,AT
Plymouth City Council,RARE_SUPPLIER,0.01,6000,CZ
RARE_AUTHORITY,RARE_SUPPLIER,568276.9239220759,4523,SE
Spitalul Judetean de Urgenta Tulcea,ALLIANCE HEALTHCARE ROMANIA,9720407.441651443,3311,EE
Region VÃ¤sternorrland,RARE_SUPPLIER,5395879.547493032,3360,RO
RARE_AUTHORITY,RARE_SUPPLIER,35967.55900753377,3310,HU
RARE_AUTHORITY,RARE_SUPPLIER,0.01,7720,GR
Szpital Uniwersytecki im. K.Marcinkowskiego w Zielonej GÃ³rze sp. z o.o.,Farmacol Logistyka Sp. z o.o.,482914.60000647296,3311,BG
RARE_AUTHORITY,RARE_SUPPLIER,13117.097490369808,6651,IT
Debreceni Egyetem,RARE_SUPPLIER,68567.63126730599,3314,HU
conseil rÃ©gional des Pays de la Loire,RARE_SUPPLIER,9784809.121220348,4545,DK
RARE_AUTHORITY,RARE_SUPPLIER,201687.9387210955,9091,DE
RARE_AUTHORITY,RARE_SUPPLIER,2700311.678956071,4523,NL
RARE_AUTHORITY,RARE_SUPPLIER,205548.3212281661,6651,ES
Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego,RARE_SUPPLIER,955579.2233354317,3318,EE
VÅ¡Ä® RespublikinÄ Vilniaus universitetinÄ ligoninÄ,RARE_SUPPLIER,708549.4507068773,3314,HR
assistance publique hopitaux de paris,RARE_SUPPLIER,22315234.023680076,3360,DK
RARE_AUTHORITY,RARE_SUPPLIER,1590298.9802352153,7720,HU
Uniwersyteckie Centrum Kliniczne,RARE_SUPPLIER,2113808.390629149,3311,EE
Uniwersyteckie Centrum Kliniczne,Urtica Sp. z o.o.,597953.0117528007,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,1108740.072673358,7721,CZ
REGIA NATIONALA A PADURILOR - ROMSILVA RA -DIRECTIA SILVICA SUCEAVA,RARE_SUPPLIER,1267269.8311443261,7721,RO
RARE_AUTHORITY,RARE_SUPPLIER,3518939.6681244057,6013,PL
RARE_AUTHORITY,RARE_SUPPLIER,1912996.3907160074,4523,CZ
RARE_AUTHORITY,RARE_SUPPLIER,0.01,3843,BG
VÅ¡Ä® RespublikinÄ Vilniaus universitetinÄ ligoninÄ,RARE_SUPPLIER,708571.0699769468,3314,HR
SPITALUL CLINIC DE RECUPERARE CLUJ-NAPOCA,Medika d.d.,462238.3146966167,3311,BG
RARE_AUTHORITY,RARE_SUPPLIER,1019924.9223874386,9091,HU
RARE_AUTHORITY,RARE_SUPPLIER,950183.5501043359,7720,ES
"EG.D, a.s.",RARE_SUPPLIER,79648.09173222113,4523,CZ
RARE_AUTHORITY,RARE_SUPPLIER,599776.9109439233,3463,DE
RARE_AUTHORITY,RARE_SUPPLIER,248003.39073397237,8000,CZ
RARE_AUTHORITY,RARE_SUPPLIER,664317.4060510239,4500,FR
RARE_AUTHORITY,RARE_SUPPLIER,1158159.3741633,9310,PL
"DolnoÅlÄskie Centrum Onkologii, Pulmonologii i Hematologii",RARE_SUPPLIER,4271846.9710417185,3360,EE
Szpital Uniwersytecki im. K.Marcinkowskiego w Zielonej GÃ³rze sp. z o.o.,Aesculap Chifa Sp. z o.o.,641257.9729973193,3311,BG
"WojewÃ³dzka Stacja Pogotowia Ratunkowego i Transportu Sanitarnego ""Meditrans""  Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w Warszawie",RARE_SUPPLIER,0.01,3310,GR
VÅ¡Ä® RespublikinÄ Vilniaus universitetinÄ ligoninÄ,RARE_SUPPLIER,0.01,3369,BG
ght chu clermont ferrand,RARE_SUPPLIER,13820332.832192667,3319,DK
"AZIENDA OSPEDALIERA "" OSPEDALI RIUNITI VILLA SOFIA - CERVELLO """,RARE_SUPPLIER,218224045.4410084,3319,ES
VieÅ¡oji Ä¯staiga KlaipÄdos universiteto ligoninÄ,RARE_SUPPLIER,1068889.8202072864,3310,BG
ÐÐÐ¦ÐÐÐÐÐÐÐ Ð¦ÐÐÐ¢Ð¬Ð  ÐÐ ÐÐÐ ÐÐÐÐ Ð ÐÐÐ ÐÐÐÐ¢ÐÐ ÐÐÐÐÐ¡Ð¢Ð,RARE_SUPPLIER,186309.60415156215,3314,BG
Azienda ospedaliera Â«Pugliese-CiaccioÂ»,RARE_SUPPLIER,1888937.256272855,3314,ES
Gynybos resursÅ³ agentÅ«ra prie KraÅ¡to apsaugos ministerijos,RARE_SUPPLIER,314981.5381214747,3300,LT
RARE_AUTHORITY,RARE_SUPPLIER,11288829.704477131,3319,IT
Spital Clinic Judetean de Urgenta Arad,FARMEXIM S.A.,4425470.229876928,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,433117.33917404705,3369,ES
RARE_AUTHORITY,RARE_SUPPLIER,1882293.0708288904,4523,ES
RARE_AUTHORITY,RARE_SUPPLIER,0.01,4523,CZ
RARE_AUTHORITY,RARE_SUPPLIER,499763.70887647383,7124,FR
RARE_AUTHORITY,RARE_SUPPLIER,3290798.8528848747,4545,ES
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny Nr 1 Im. Norberta Barlickiego Uniwersytetu Medycznego w Åodzi,RARE_SUPPLIER,3091813.0221390505,3319,ES
RARE_AUTHORITY,RARE_SUPPLIER,618699.5441284303,3369,ES
SPLOÅ NA BOLNIÅ NICA CELJE,RARE_SUPPLIER,14870900.13938791,3300,RO
RARE_AUTHORITY,RARE_SUPPLIER,486424.96880572825,3463,SK
ADMINISTRATIA PREZIDENTIALA,TRAVEL TIME D&R S.R.L.,443481.4404196758,3318,RO
RARE_AUTHORITY,RARE_SUPPLIER,3583648.4688015482,9050,ES
ARBEIDS- OG VELFERDSETATEN,RARE_SUPPLIER,44507717.80501428,4523,ES
"EG.D, a.s.",RARE_SUPPLIER,0.01,3360,CZ
RARE_AUTHORITY,RARE_SUPPLIER,3507007.6710236445,7200,DE
"AS ""Latvijas valsts meÅ¾i""",RARE_SUPPLIER,162316.96638963424,7723,LV
Autoritatea Nationala de Management al Calitatii in Sanatate,RARE_SUPPLIER,1812.1329562723404,3314,RO
Polska Grupa GÃ³rnicza S.A.,RARE_SUPPLIER,504242.24031023047,7720,PL
RARE_AUTHORITY,RARE_SUPPLIER,350971.1149592723,6611,PT
conseil rÃ©gional des Pays de la Loire,RARE_SUPPLIER,8842193.536778383,4545,DK
Katowickie Centrum Onkologii,Urtica Sp. z o.o.,352405.09894749685,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,179828.45676304534,7124,PT
RARE_AUTHORITY,RARE_SUPPLIER,2723561.665486017,4500,AT
RARE_AUTHORITY,RARE_SUPPLIER,163566.91577514517,6651,ES
cmar centre val de loire,RARE_SUPPLIER,317694.60471757664,6000,DK
RARE_AUTHORITY,RARE_SUPPLIER,580948.0707015115,7100,AT
RARE_AUTHORITY,RARE_SUPPLIER,871721.5085736187,1500,ES
RARE_AUTHORITY,RARE_SUPPLIER,243399.48932016263,1500,BG
RARE_AUTHORITY,RARE_SUPPLIER,1010690.3712101462,7720,ES
SERVICIUL DE AMBULANTA JUDETEAN CONSTANTA,RARE_SUPPLIER,4275050.1854839595,3318,RO
chu reims,RARE_SUPPLIER,33625618.18841725,3313,DK
RARE_AUTHORITY,RARE_SUPPLIER,3970584.67552492,4521,FR
RARE_AUTHORITY,RARE_SUPPLIER,371647.0940706185,4533,AT
Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego,RARE_SUPPLIER,388610.492625101,3310,EE
RARE_AUTHORITY,RARE_SUPPLIER,162781.7054622447,9091,DE
ARBEIDS- OG VELFERDSETATEN,RARE_SUPPLIER,8342516.141281219,6013,ES
"TechnickÃ¡ sprÃ¡va komunikacÃ­ hl. m. Prahy, a.s.",RARE_SUPPLIER,3700351.9740299755,3360,CZ
RARE_AUTHORITY,RARE_SUPPLIER,177489.40619347227,3020,PL
RARE_AUTHORITY,RARE_SUPPLIER,410690.8845407738,9053,GR
SIA âRÄ«gas 1.slimnÄ«caâ,RARE_SUPPLIER,343156.7554966259,3300,LV
RARE_AUTHORITY,RARE_SUPPLIER,1047372.7677813035,9310,PT
WojewÃ³dzki Szpital Zespolony im. L. Rydygiera w Toruniu,RARE_SUPPLIER,775982.4880927992,3360,EE
RARE_AUTHORITY,RARE_SUPPLIER,5116498.486789456,6013,GR
RARE_AUTHORITY,RARE_SUPPLIER,665785.7170554552,6651,ES
RARE_AUTHORITY,RARE_SUPPLIER,0.01,7152,DE
centre Hospitalier de Nevers,RARE_SUPPLIER,2915162.4386006165,3314,ES
RARE_AUTHORITY,RARE_SUPPLIER,0.01,7132,DE
RARE_AUTHORITY,RARE_SUPPLIER,3252732.120965411,6013,IT
WojewÃ³dzkie Centrum Szpitalne Kotliny JeleniogÃ³rskiej,RARE_SUPPLIER,3771346.7872657957,3318,ES
RARE_AUTHORITY,RARE_SUPPLIER,120412.56614946655,4500,DE
RARE_AUTHORITY,RARE_SUPPLIER,261702.98616468883,7100,FI
RARE_AUTHORITY,RARE_SUPPLIER,9029493.631076138,4500,AT
RARE_AUTHORITY,RARE_SUPPLIER,339944.8532189471,7124,DE
RARE_AUTHORITY,RARE_SUPPLIER,17299841.543910034,6013,FR
RARE_AUTHORITY,RARE_SUPPLIER,352240.6808622207,9091,ES
RARE_AUTHORITY,RARE_SUPPLIER,3687195.8522674455,3369,ES
RARE_AUTHORITY,RARE_SUPPLIER,216097.88357283146,1500,PL
"AS ""Latvijas valsts meÅ¾i""",RARE_SUPPLIER,450566.5169739975,7723,BG
"INSTITUTUL DE PSIHIATRIE ""SOCOLA"" IASI",RARE_SUPPLIER,223292.72422668926,1500,RO
INSPECTORATUL GENERAL AL POLITIEI ROMANE,DANCO PRO COMMUNICATION S.R.L.,2916533.06492593,3360,DK
GÃ¶teborgs Stad InkÃ¶p och upphandling,RARE_SUPPLIER,5687554.112869695,7100,SE
Szpital Uniwersytecki im. K.Marcinkowskiego w Zielonej GÃ³rze sp. z o.o.,Aesculap Chifa Sp. z o.o.,932463.8828057909,3318,BG
RARE_AUTHORITY,RARE_SUPPLIER,4632.808291678666,4500,DE
PaÅstwowy Instytut Medyczny Ministerstwa Spraw  WewnÄtrznych i Administracji ,Urtica Sp. z o.o.,6735577.698613392,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,172100.98318193026,6013,PT
RARE_AUTHORITY,RARE_SUPPLIER,337973.00224620756,7132,DE
RARE_AUTHORITY,RARE_SUPPLIER,59375.99259341939,7131,FR
RARE_AUTHORITY,RARE_SUPPLIER,2434906.7166128783,4523,CZ
RARE_AUTHORITY,RARE_SUPPLIER,112148.16610242863,7132,DE
RARE_AUTHORITY,RARE_SUPPLIER,302446.4369031982,7124,HU
RARE_AUTHORITY,RARE_SUPPLIER,2488793.4220591956,4545,ES
WojewÃ³dzka Stacja Sanitarno-Epidemiologiczna w Poznaniu,RARE_SUPPLIER,1973913.6179809654,3318,PL
Uniwersyteckie Centrum Kliniczne im. prof. K. GibiÅskiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,RARE_SUPPLIER,419009.9610355747,3369,EE
SprÃ¡va a ÃºdrÅ¾ba silnic PardubickÃ©ho kraje,RARE_SUPPLIER,0.01,3360,CZ
RARE_AUTHORITY,RARE_SUPPLIER,49756.99618847994,4526,NL
GWQ ServicePlus AG,RARE_SUPPLIER,0.01,3360,DE
RARE_AUTHORITY,RARE_SUPPLIER,681932.8977181462,3310,GR
RARE_AUTHORITY,RARE_SUPPLIER,43942.619770361634,3360,CZ
VieÅ¡oji Ä¯staiga CPO LT,RARE_SUPPLIER,65318.19863368635,3360,BG
RARE_AUTHORITY,RARE_SUPPLIER,95437.25002163346,6014,FI
RARE_AUTHORITY,RARE_SUPPLIER,1116870.152707934,6651,FR
RARE_AUTHORITY,RARE_SUPPLIER,7997.572524601303,9050,DE
Puolustusvoimat,RARE_SUPPLIER,57014.71519620536,7962,AT
RARE_AUTHORITY,RARE_SUPPLIER,482920.18258405227,6013,PL
RARE_AUTHORITY,RARE_SUPPLIER,201742.1702966552,3020,BG
Consorci Mar Parc de Salut de Barcelona,RARE_SUPPLIER,18504605.070272848,3300,ES
"Servicio Madrileno de Salud, Hospital Universitario La Paz",RARE_SUPPLIER,2705760.0986974183,3369,ES
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,RARE_SUPPLIER,423275.6777521709,3369,BG
SPITALUL JUDETEAN DE URGENTA VALCEA,ALLIANCE HEALTHCARE ROMANIA,873272.0237775759,3318,RO
Amgros I/S,RARE_SUPPLIER,4760432.246647039,3360,RO
RARE_AUTHORITY,RARE_SUPPLIER,1552087.5765879918,9310,DE
RARE_AUTHORITY,RARE_SUPPLIER,24657972.709357534,4500,ES
RARE_AUTHORITY,RARE_SUPPLIER,3067294.7378692846,3300,RO
RARE_AUTHORITY,RARE_SUPPLIER,213347.28664616676,1500,ES
RARE_AUTHORITY,RARE_SUPPLIER,190738.2318206575,9091,PL
