cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label,p_duplicate,predicted,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,value_ratio,cpv_match,country_match
SP ZOZ MSWiA w Åodzi,COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,KARL STORZ Polska sp. z o. o. , ToruÅskie ZakÅady MateriaÅÃ³w Opatrunkowych S.A---Citonet Pomorski Sp. z o.o,1544804.85,1767746.26,PL,PL,33100000,0,0.38785604,0,0.2978723404255319,0.0,0.5813277485952324,0.4,0.15384615384615385,0.5179292929292929,0.8738838174659751,1,1
OPÄA BOLNICA DR.IVO PEDIÅ IÄ-SISAK,"""PoddÄbickie Centrum Zdrowia"" SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ",Paul Hartmann d.o.o.,Erbe Polska Sp. z o.o.,470278.36,514578.67,HR,PL,33140000,0,0.29069194,0,0.32432432432432434,0.0,0.5860846560846561,0.4285714285714286,0.0,0.5318181818181819,0.9139095485632935,1,0
WojewÃ³dzki Szpital Obserwacyjno-ZakaÅºny im. Tadeusza Browicza,"Instytut ""Centrum Zdrowia Matki Polki""","Krajowe Towarzystwo Gospodarcze SEMIGAT S.A. ul. RATUSZOWA 11/318 03-450 WARSZAWA, Polska",Cordis Medical Poland Sp. z o.o. ,357384.97,332636.95,PL,PL,33100000,0,0.25882405,0,0.27722772277227725,0.0,0.6032274172020089,0.2622950819672131,0.0,0.5394917192670001,0.9307524879963476,1,1
DolnoÅlÄskie Centrum Rehabilitacji i Ortopedii Sp. z o.o. w Kamiennej GÃ³rze,"Instytut ""Centrum Zdrowia Matki Polki""",KALMED Iwona Renz,Procardia Medical Sp. z o.o.   ,353962.04,332636.95,PL,PL,33100000,0,0.19340733,0,0.3793103448275862,0.0,0.6049538911381016,0.33333333333333337,0.0,0.5587708201560194,0.9397531724023289,1,1
Uniwersytecki Szpital DzieciÄcy w Krakowie,SPITALUL CLINIC OBSTETRICA GINECOLOGIE CUZA-VODA,INOMED POLSKA Sp. z o.o.,ROVAL MED,246797.98,287653.34,PL,RO,33140000,0,0.1377835,0,0.3516483516483516,0.0,0.6215973892898511,0.24242424242424243,0.0,0.546957671957672,0.8579701525454215,1,0
Institutul Clinic de Urologie si Transplant Renal Cluj,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Centralny Szpital Kliniczny Uniwersytetu Medycznego w Åodzi,KARL STORZ ENDOSCOPIA ROMANIA,ZARYS International Group sp. z o. o. sp. k,879060.29,1021929.25,RO,PL,33100000,0,0.1377835,0,0.3580246913580247,0.0,0.6373771730914588,0.33333333333333337,0.0,0.6285752472600908,0.8601968189089412,1,0
centre Hospitalier de Nevers,"Centrul Medical De Diagnostic Si Tratament Ambulatoriu ""Dr. Nicolae Kretzulescu""",cair lgl,FELSIN FARM S.R.L.---MEDIPLUS EXIM---Pharma,3304535.95,3378528.29,FR,RO,33600000,0,0.106748395,0,0.38888888888888884,0.07692307692307693,0.5870341614906832,0.196078431372549,0.0,0.518733850129199,0.9780992391808565,1,0
PENITENCIARUL BOTOSANI,DIRECTIA DE ASISTENTA SOCIALA A MUNICIPIULUI ROMAN,CARPATIS,LEGUMFRUCT DEPOO&DISTRIBUTION,396429.39,435789.95,RO,RO,15000000,0,0.064020485,0,0.38888888888888884,0.0,0.5593939393939394,0.21621621621621623,0.0,0.5411877394636014,0.9096799731154883,1,1
Samodzielny Publiczny Szpital Kliniczny Nr 1 Im. Prof. StanisÅawa Szyszko ÅlÄskiego Uniwersytetu Medycznego w Katowicach,Piekarskie Centrum Medyczne Sp. z o. o,Jamro PrzedsiÄbiorstwo Handlowo - UsÅugowe,ZARYS International Group Sp. z o.o. Sp.k.,275155.05,233849.87,PL,PL,33140000,0,0.04318027,0,0.2981366459627329,0.0,0.566857123679596,0.3023255813953488,0.0,0.5828060828060827,0.8498839835939773,1,1
Deutsche Rentenversicherung Knappschaft-Bahn-See,"BKK B. Braun Aesculap---BKK EUREGIO---BKK EVM---BKK EWE---BKK Herkules---BKK Linde---BKK MAHLE---BKK Miele---BKK PFAFF---BKK Pfalz---BKK ProVita---BKK Public---BKK PwC---BKK Rieker Ricosta Weisser---BKK Salzgitter---BKK Scheufelen---BKK Technoform---BKK Textilgruppe Hof---BKK VBU---BKK VDN---BKK VerbundPlus---BKK WIRTSCHAFT & FINANZEN---BKK Werra-Meissner---BKK WÃ¼rth---BKK ZF & Partner---BKK exklusiv---BKK24---Bosch BKK---Continentale BKK---Debeka BKK---EY BKK---KARL MAYER Betriebskrankenkasse---Mobil Krankenkasse---Novitas BKK---Pronova BKK---R+V BKK---Sozialversicherung fÃ¼r Landwirtschaft, Forsten und Gartenbau---TUI BKK---VIACTIV Krankenkasse---WMF Betriebskrankenkasse---energie-BKK---mhplus BKK---spectrumK GmbH",Gedeon Richter Pharma GmbH,medac GmbH,0.01,0.01,DE,DE,33600000,0,0.042696606,0,0.1136950904392765,0.0,0.5289830119375574,0.4444444444444444,0.2,0.5135531135531135,1.0,1,1
Clubul Sportiv Dinamo Bucuresti,"ÎÎÎÎÎ£ Î§ÎÎÎ¥---ÎÎÎÎÎ¤ÎÎÎ ÎÎÎÎÎ©Î¦ÎÎÎÎ£ ÎÎ ÎÎ§ÎÎÎ¡ÎÎ£ÎÎ£ Î§ÎÎÎ¥ (ÎÎ.Î.Î.Î§.)---ÎÎÎÎÎÎ Î Î¡ÎÎ£Î©Î Î ÎÎÎÎÎ£ÎÎÎ¥ ÎÎÎÎÎÎÎ¥ ÎÎÎÎÎ©ÎÎÎÎÎ£ Î Î¡ÎÎ£Î¤ÎÎ£ÎÎÎ£, ÎÎÎÎÎÎÎÎÎ¥ÎÎ£ Î ÎÎÎÎ¤ÎÎ£ÎÎÎ¥, ÎÎÎÎÎ¤ÎÎ£ÎÎÎ¥ & Î ÎÎÎÎÎÎÎ£ (Î.Î .Î.Î.)",S.C. SELGROS CASH&CARRY SRL S.R.L.,ÎÎ ÎÎÎÎ£ ÎÎÎ©Î¡ÎÎÎÎ£,598266.47,642558.56,RO,GR,15000000,0,0.03574051,0,0.01744186046511631,0.0,0.3687862860283761,0.031746031746031744,0.0,0.354631507775524,0.9310691775703679,1,0
Spitalul Clinic de Urgenta Bagdasar-Arseni,Spitalul Clinic de Urgenta Bucuresti,THREE PHARM,THREE PHARM,9127542.1,6522058.69,RO,RO,33690000,0,0.034987062,0,0.7948717948717949,0.6666666666666666,0.9239087301587301,1.0,1.0,1.0,0.714547094775931,1,1
ZespÃ³Å Opieki Zdrowotnej Szpitala Powiatowego w Sochaczewie,ZespÃ³Å Opieki Zdrowotnej,URTICA Sp. z o.o.,Urtica sp. z o. o.,950779.17,1758476.54,PL,PL,33600000,1,0.034987062,0,0.5977011494252873,0.42857142857142855,0.8852459016393442,0.9714285714285714,0.6,0.9888888888888889,0.5406834543268914,1,1
UNIVERZITETNI KLINIÄNI CENTER MARIBOR,"SPITAL CLINIC DE BOLI INFECTIOASE ""SF. PARASCHEVA"", IASI","PRO-GEM svetovanje, marketing, d.o.o. Ljubljana",CRIO - 2 S.R.L.,710681.0,670539.37,SI,RO,33140000,0,0.032966036,0,0.34042553191489366,0.0,0.533939014202172,0.25806451612903225,0.0,0.56488287126585,0.9435166692229002,1,0
ZakÅad Karny w ZarÄbie,"Ð®ÐÐÐÐÐÐÐÐÐ Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢ ""ÐÐÐÐ¤ÐÐ¢ Ð ÐÐÐ¡ÐÐ""",ZUMAX KRZYSZTOF MOLKA,Ð Ð£ÐÐÐÐÐ Ð¢Ð ÐÐÐ ÐÐÐ,204274.07,233154.77,PL,BG,15000000,0,0.03261765,0,0.06315789473684208,0.0,0.3705007824726135,0.07547169811320753,0.0,0.38591269841269843,0.8761307778519822,1,0
Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,JAVNI ZAVOD OSNOVNA Å OLA MARJANA NEMCA RADEÄE,AMA FRUCT CP,"GEAPRODUKT trgovsko podjetje na debelo in drobno d.o.o.---SADEX, trgovina, gostinstvo in storitve d.o.o.",455973.37,510388.69,RO,SI,15000000,0,0.03261765,0,0.2941176470588235,0.0,0.5101117558564368,0.10344827586206895,0.0,0.4561965811965812,0.8933845497242503,1,0
Szpital Miejski im. Franciszka Raszei,ÎÎµÎ½Î¹ÎºÏ ÎÎ¿ÏÎ¿ÎºÎ¿Î¼ÎµÎ¯Î¿ ÎÎ±Î²Î¬Î»Î±Ï,Medtronic Poland Sp. z o. o.,SIEMENS HEALTHCARE ÎÎÎÎÎ Î¡ÎÎ£Î©Î Î ÎÎÎ©ÎÎ¥ÎÎÎ£ ÎÎÎÎÎÎ§ÎÎÎÎÎ ÎÎÎ ÎÎÎ ÎÎ¡ÎÎÎ ÎÎ¤ÎÎÎ¡ÎÎÎ,141177.1,161290.33,PL,GR,33100000,0,0.03261765,0,0.04705882352941182,0.0,0.3652402402402402,0.1333333333333333,0.0,0.44177725735102785,0.8752979797362931,1,0
Szegedi KistÃ©rsÃ©g TÃ¶bbcÃ©lÃº TÃ¡rsulÃ¡sa EgyesÃ­tett SzociÃ¡lis IntÃ©zmÃ©ny,FakultnÃ­ nemocnice Bulovka,M Ã©s TÃ¡rsa Kereskedelmi Ã©s SzolgÃ¡ltatÃ³ Kft.,"VodÅanskÃ¡ drÅ¯beÅ¾, a.s.",449744.43,487979.87,HU,CZ,15000000,0,0.03124031,0,0.19047619047619047,0.0,0.42706552706552703,0.2432432432432432,0.0,0.46207264957264954,0.9216454563996667,1,0
MINISTERUL APARARII UM 01932 Brasov,DOM STAREJÅ IH OBÄANOV METLIKA,S.C NISARA IMPEX S.R.L,"PODRAVKA trgovsko podjetje, d.o.o. Ljubljana",978029.95,1114315.45,RO,SI,15000000,0,0.03103717,0,0.33333333333333337,0.0,0.560386735339297,0.2727272727272727,0.0,0.5005827505827506,0.8776957637983033,1,0
Penitenciarul Miercurea - Ciuc,"Ð ÐµÐ³Ð¸Ð¾Ð½Ð°Ð»Ð½Ð° Ð´Ð¸ÑÐµÐºÑÐ¸Ñ ""ÐÐ¾Ð¶Ð°ÑÐ½Ð° Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð¾ÑÑ Ð¸ Ð·Ð°ÑÐ¸ÑÐ° Ð½Ð° Ð½Ð°ÑÐµÐ»ÐµÐ½Ð¸ÐµÑÐ¾"" (Ð ÐÐÐÐÐ) - ÐÐ¾Ð½ÑÐ°Ð½Ð°",NICBAC PROD,Ð ÐÐ¤Ð ÐÐ¨ - 2015 ÐÐÐÐ,150739.66,148276.92,RO,BG,15000000,0,0.028808545,0,0.04371584699453557,0.0625,0.373202614379085,0.05128205128205132,0.0,0.37554112554112556,0.9836622956426996,1,0
Ministerstvo obrany Slovenskej republiky,FÅvÃ¡rosi ÃnkormÃ¡nyzat Kamaraerdei Ãti IdÅsek Otthona,"INMEDIA, spol. s r.o.",JÃ©gtrade Ãlelmiszeripari Ã©s Kereskedelmi KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,28348.99,31224.05,SK,HU,15000000,0,0.028499039,0,0.2857142857142857,0.0,0.5323754789272032,0.2376237623762376,0.0,0.528968253968254,0.90792161811168,1,0
Region Stockholm - ServicefÃ¶rvaltningen,FundaciÃ³n para la InvestigaciÃ³n BiomÃ©dica del Hospital ClÃ­nico San Carlos,Catell AB,PERKINELMER ESPAÃA S.L.,470384.59,425000.0,SE,ES,33100000,0,0.028499039,0,0.29059829059829057,0.0,0.5576479076479076,0.24242424242424243,0.0,0.5370370370370371,0.903515993157854,1,0
OSNOVNA Å OLA ANTONA UKMARJA KOPER SCUOLA ELEMENTARE ANTON UKMAR CAPODISTRIA,OSNOVNA Å OLA DR. JANEZA MENCINGERJA BOHINJSKA BISTRICA,"BIO DOBROTE, proizvodnja domaÄih izdelkov, d.o.o.","KELE & KELE proizvodnja, trgovina in storitve, d.o.o.",765918.77,543498.48,SI,SI,15000000,0,0.027104745,0,0.549618320610687,0.1875,0.6944976076555024,0.5631067961165048,0.08333333333333333,0.6629829290206648,0.7096032912210781,1,1
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny Nr 1 Im. Norberta Barlickiego Uniwersytetu Medycznego w Åodzi,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji z WarmiÅsko-Mazurskim Centrum Onkologii w Olsztynie,Hammermed Medical Polska SpÃ³ÅlGa z ograniczonÄ odpowiedzialhoÅciÄ SpÃ³Åka komandytowo - akcyjna,MEDICAVERA SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ Dahlhausen Group,4350365.55,352700.01,PL,PL,33100000,0,0.027104745,0,0.6185567010309279,0.2222222222222222,0.8862415729274978,0.6358381502890174,0.2,0.7004615262521278,0.08107364908679916,1,1
SPITALUL GENERAL C.F GALATI,SPITALUL MUNICIPAL FALTICENI,BIO EEL S.R.L.---FELSIN FARM S.R.L.---MEDIPLUS EXIM,BIO EEL S.R.L.,1273637.23,2175096.89,RO,RO,33690000,0,0.02559997,0,0.6545454545454545,0.16666666666666666,0.861005291005291,0.4307692307692308,0.2857142857142857,0.8549019607843137,0.5855542508729347,1,1
WojewÃ³dzki Szpital Zespolony,SPLOÅ NA BOLNIÅ NICA TRBOVLJE,ZARYS International Group spÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ spÃ³Åka komandytowa. ,"ROGA MEDICINSKE INTERVENCIJE, trgovina in storitve, d.o.o.",632335.55,669328.77,PL,SI,33140000,0,0.025158396,0,0.24137931034482762,0.0,0.5361247947454845,0.33112582781456956,0.0,0.5795428742243032,0.9447308682099531,1,0
Szpital Uniwersytecki nr 2 im. dr Jana Biziela w Bydgoszczy,Szpital Uniwersytecki nr 2 im. dr Jana Biziela w Bydgoszczy,Cordis Medical Poland Sp. z o.o.,Terumo Poland Sp. z o.o.,1295531.41,3323639.06,PL,PL,33140000,0,0.024374098,0,1.0,1.0,1.0,0.7142857142857143,0.5714285714285714,0.7468434343434343,0.3897930511142807,1,1
hÃ´pitaux Civils de Colmar,hÃ´pitaux Civils de Colmar,lkn medical,applied medical,791807.0,2493488.0,FR,FR,33140000,0,0.024374098,0,1.0,1.0,1.0,0.6923076923076923,0.3333333333333333,0.7319865319865321,0.3175499541204931,1,1
WojewÃ³dzkie Wielospecjalistyczne Centrum Onkologii i Traumatologii im. M. Kopernika w Åodzi,WojewÃ³dzki Szpital Specjalistyczny im. Stefana KardynaÅa WyszyÅskiego Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,Urtica Sp. z o.o.,Farmacol-Logistyka Sp. z o.o.,1928024.73,1301576.32,PL,PL,33600000,0,0.024374098,0,0.47887323943661975,0.045454545454545456,0.8253763440860216,0.6086956521739131,0.6,0.7059668695064233,0.6750827931548368,1,1
"Nemocnice Jihlava, pÅÃ­spÄvkovÃ¡ organizace",Petz AladÃ¡r Egyetemi OktatÃ³ KÃ³rhÃ¡z,Stargen EU s.r.o.,Medirex Next KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,208279.94,244917.02,CZ,HU,33100000,0,0.024245856,0,0.24096385542168675,0.0,0.5003898635477583,0.21212121212121215,0.0,0.49743897559023614,0.8504102328208959,1,0
Szpital Specjalistyczny im. Edmunda Biernackiego,Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego,Fresenius Kabi Polska Sp. z o.o.,Sanofi - Aventis Sp. z o. o.,2006184.75,3718974.9,PL,PL,33600000,0,0.015646037,0,0.35593220338983056,0.0,0.6445818070818071,0.6,0.2,0.7452769151138717,0.5394456278798763,1,1
Uniwersytecki DzieciÄcy Szpital Kliniczny im. L. Zamenhofa w BiaÅymstoku ,WojewÃ³dzkie Wielospecjalistyczne Centrum Onkologii i Traumatologii im. M. Kopernika w Åodzi,Farmacol Logistyka Sp. z o.o.,Aesculap Chifa Sp. z o.o.,1122603.94,865268.61,PL,PL,33600000,0,0.014964436,0,0.3928571428571429,0.1111111111111111,0.6857006315070832,0.6296296296296297,0.42857142857142855,0.7132183908045978,0.7707692616863611,1,1
Samodzielny Publiczny Szpital WojewÃ³dzki im. PapieÅ¼a Jana PawÅa II w ZamoÅciu,Szpital Specjalistyczny im. Stefana Å»eromskiego SPZOZ w Krakowie,Nobipharm Sp. z o.o.,Urtica Sp. z o.o.,1218920.07,870318.66,PL,PL,33600000,0,0.012263296,0,0.410958904109589,0.1875,0.6242402659069325,0.7027027027027026,0.6,0.7935574229691876,0.7140079824922401,1,1
SPITALUL CLINIC COLTEA,"Spitalul Clinic de Urgenta pentru Copii ""Sf.Maria"" Iasi",EUROPHARM HOLDING S.A.---FARMEXIM S.A.---MEDIPLUS EXIM,ALLIANCE HEALTHCARE ROMÃNIA SRL---FILDAS TRADING S.R.L.---PHARMAFARM S.A.,4919464.81,7907541.74,RO,RO,33690000,0,0.012169735,0,0.49350649350649356,0.2222222222222222,0.8482251082251082,0.421875,0.0,0.6508508508508508,0.6221231542939664,1,1
Spital Clinic Judetean de Urgenta Arad,SPITALUL MUNICIPAL FALTICENI,FELSIN FARM S.R.L.,FARMEXIM S.A.,6717570.23,2175096.89,RO,RO,33690000,0,0.010819286,0,0.4242424242424242,0.0,0.6723057644110276,0.5161290322580645,0.0,0.6749287749287749,0.32379220693313093,1,1
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w SokÃ³Åce,WarmiÅsko-Mazurskie Centrum ChorÃ³b PÅuc w Olsztynie,Klaromed Sp. z o.o.,Cezetel Olsztyn Sp. z o.o.,471503.56,821062.29,PL,PL,33100000,0,0.00927567,0,0.31858407079646023,0.08333333333333333,0.6422396229116419,0.5777777777777777,0.5,0.6631964526701369,0.5742604011201148,1,1
"Miejskie Centrum Opieki dla OsÃ³b Starszych, Przewlekle NiepeÅnosprawnych oraz Niesamodzielnych w Krakowie",WojewÃ³dzki Specjalistyczny Szpital im. dr WÅ.BiegaÅskiego w Åodzi,SALUS INTERNATIONAL Sp. z o.o.,FARMACOL LOGISTYKA Sp. z o.o.,378665.19,11522233.7,PL,PL,33600000,0,0.00927567,0,0.3295454545454546,0.05263157894736842,0.6390395145106574,0.576271186440678,0.42857142857142855,0.7548937652385929,0.03286386996299164,1,1
Szpital Kliniczny im. Heliodora ÅwiÄcickiego Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,Uniwersytecki Szpital DzieciÄcy w Krakowie,Bialmed Sp.  z o.o.,FRESENIUS KABI POLSKA Sp. z o.o.,5710538.66,4228694.45,PL,PL,33600000,0,0.00927567,0,0.3443708609271523,0.14285714285714285,0.6443439563594602,0.5490196078431373,0.42857142857142855,0.691015221878225,0.7405071048061165,1,1
SPITALUL GENERAL C.F GALATI,SPITALUL  MUNICIPAL MEDIAS,PHARMA VISION PLUS,SC PHARMA SA,1273637.23,1027445.81,RO,RO,33690000,0,0.008219607,0,0.5283018867924528,0.16666666666666666,0.8384615384615385,0.5333333333333333,0.2,0.6018518518518519,0.8067020858050766,1,1
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny Nr 1 Im. Norberta Barlickiego Uniwersytetu Medycznego w Åodzi,WojewÃ³dzki Szpital Specjalistyczny im. NajÅwiÄtszej Maryi Panny,Bialmed Sp. z o.o.,"Urtica Sp. z o.o., ",2943765.95,990875.99,PL,PL,33600000,0,0.0071786186,0,0.33653846153846156,0.09090909090909091,0.6014933207745252,0.7027027027027026,0.3333333333333333,0.8021442495126706,0.3366014849108503,1,1
Pabianickie Centrum Medyczne Sp. z o. o.,OblastnÃ­ nemocnice Trutnov a.s.,SoftMedica sp. z o.o.,"medisap,s.r.o.",1982324.38,17812.42,PL,CZ,33100000,0,0.006594059,0,0.38888888888888884,0.0,0.6000992063492063,0.5714285714285714,0.0,0.6984126984126983,0.0089856232308458,1,0
WojewÃ³dzki Szpital Specjalistyczny nr 5 im. Åw Barbary w Sosnowcu,Samodzielny Publiczny Zaklad Opieki Zdrowotnej w Choszcznie,Salus International Sp. z o.o.,BAXTER POLSKA SP. Z O.O,3952730.29,1198211.52,PL,PL,33600000,0,0.006439259,0,0.38095238095238093,0.0625,0.6367195499500078,0.6037735849056604,0.25,0.7320874650394101,0.30313515774940464,1,1
Spitalul Clinic Judetean de Urgenta Craiova,Spitalul Clinic C.F. nr. 2 Bucuresti,B.BRAUN MEDICAL---EUROPHARM HOLDING S.A.---FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,FARMEXIM S.A.---FELSIN FARM S.R.L.---MEDIPLUS EXIM,6988081.84,2577227.96,RO,RO,33690000,0,0.006247923,0,0.6075949367088608,0.2,0.8572166851236619,0.35862068965517246,0.0,0.6337176274018379,0.3688033453254463,1,1
"SPITALUL MUNICIPAL ""SFINTII DOCTORI COSMA SI DAMIAN"" RADAUTI",Spitalul Clinic Dr. I. Cantacuzino,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,HYPERICUM S.R.L.,4537265.76,1471627.31,RO,RO,33600000,0,0.0059698373,0,0.5319148936170213,0.08333333333333333,0.6941176470588234,0.32352941176470584,0.14285714285714285,0.5057692307692307,0.32434232153066567,1,1
